      صحت اور خاندانی بہبود کی وزارت

      صحت کارکنان
      Posted On: 05 JAN 2018 7:55PM by PIB Delhi


    نئی دہلی، 05 جنوری / صحت اور خاندانی فلاح و بہبود کے وزیر مملکت جناب اشونی کمار چوبے نے آج لوک سبھا میں ایک سوال کے تحریری جواب میں بتایا کہ آر ایچ ایس 2017 ء کے مطابق ملک ، ریاستوں / مرکز کے زیر انتظام علاقوں میں کام کرنے والے صحت کارکنان کی تفصیلات حسب ذیل ہیں :


    ڈاکٹروں / اسپیشلسٹ / جی ڈی ایم او ایس کی تفصیلات

                                                                                                                                                                       
نمبر شمار  ریاست / مرکز کے زیر انتظام علاقے  پرائمری ہیلتھ سینٹروں میں ڈاکٹرس  سی ایچ سی میں کل اسپیشلسٹ  جنرل ڈیوٹی میڈیکل آفیسر ( جی ڈی ایم او ) – الفابیٹک سی ایچ سی
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
1          آندھرا پردیش                      1644                              348                        273                                                          
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
2          اروناچل پردیش                     122                               4                          119                                                          
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
3          آسام                              1048                              139                        386                                                          
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
4          بہار                              1786                              82                         714                                                          
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
5          چھتیس گڑھ                         341                               59                         434                                                          
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
6          گوا                               56                                4                          10                                                           
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
7          گجرات                             1229                              92                         966                                                          
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
8          ہریانہ                            429                               16                         262                                                          
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
9          ہماچل پردیش                       492                               12                         214                                                          
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
10         جموں و کشمیر                      704                               191                        618                                                          
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
11         جھار کھنڈ                         331                               75                         651                                                          
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
12         کرناٹک                            2136                              498                        218                                                          
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
13         کیرلا                             1169                              40                         1019                                                         
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
14         مدھیہ پردیش                       954                               180                        797                                                          
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
15         مہاراشٹر                          2929                              508                        486                                                          
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
16         منی پور                           194                               3                          93                                                           
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
17         میگھالیہ                          112                               13                         75                                                           
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
18         میزورم                            56                                0                          16                                                           
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
19         ناگا لینڈ                         122                               8                          52                                                           
                                                                                                                                                                       
                                                                                                                                                                       
                                                                                                                                                                       
