      Ministry of Consumer Affairs, Food & Public Distribution

      Implementation of NFSA
      
      80.72 crore persons identified by States/ UTs for coverage under the NFSA

      Posted On: 05 JAN 2018 5:55PM by PIB Delhi

    The National Food Security Act, 2013 (NFSA), provides for coverage of 75% of the rural and 50% of the urban population for receiving foodgrains at highly subsidized prices of Rs.1/2/3 per kg for coarse grains/wheat/rice respectively. Coverage under the Act is under two categories- households covered under the Antyodaya Anna Yojana (AAY) and remaining households as priority households. AAY is therefore a part of NFSA.


    The Act is being implemented in all the States/Union Territories (UTs) and foodgrains as per provisions of the Act, are being allocated for 80.72 crore persons identified by State Governments/ UT Administrations for coverage under the Act. This includes 2.36 crore families belonging to AAY category. The State/UT-wise details of number of persons covered under NFSA are given below in the table


    Under NFSA, there is no provision for any Commission at the national level or District level. The Act provides for State Food Commission (SFC) in every State/UT, for the purpose of monitoring and review of implementation of the Act. The total expenditure on SFC depends on terms and conditions of appointment of Chairperson and Members of the Commission as determined by the State Government, the staff support to the Commission, other expenditure etc. and therefore differs from State to State. Central Government provides one time Central assistance of upto Rs.50 lakh for non-building assets for the State Food Commission.


    Number of persons identified by States/UTs for coverage under National Food Security Act, 2013

                                                                     
S.No.  Name of the States/UTs  Number of persons identified (In lakh)
                                                                     
                                                                     
                                                                     
1      Andhra Pradesh          268.23                                
                                                                     
                                                                     
                                                                     
2      Arunachal Pradesh       8.21                                  
                                                                     
                                                                     
                                                                     
3      Assam                   251.63                                
                                                                     
                                                                     
                                                                     
4      Bihar                   857.12                                
                                                                     
                                                                     
                                                                     
5      Chhattisgarh            200.77                                
                                                                     
                                                                     
                                                                     
6      Delhi                   72.73                                 
                                                                     
                                                                     
                                                                     
7      Goa                     5.32                                  
                                                                     
                                                                     
                                                                     
8      Gujarat                 382.54                                
                                                                     
                                                                     
                                                                     
9      Haryana                 126.49                                
                                                                     
                                                                     
                                                                     
10     Himachal Pradesh        28.64                                 
                                                                     
                                                                     
                                                                     
11     J & K                   74.13                                 
                                                                     
                                                                     
                                                                     
12     Jharkhand               263.70                                
                                                                     
                                                                     
                                                                     
13     Karnataka               401.93                                
                                                                     
                                                                     
                                                                     
14     Kerala                  154.80                                
                                                                     
                                                                     
                                                                     
15     Madhya Pradesh          546.42                                
                                                                     
                                                                     
                                                                     
16     Maharashtra             700.17                                
                                                                     
                                                                     
                                                                     
17     Manipur                 21.58                                 
                                                                     
                                                                     
                                                                     
18     Meghalaya               21.47                                 
                                                                     
                                                                     
                                                                     
19     Mizoram                 6.68                                  
                                                                     
                                                                     
                                                                     
20     Nagaland                14.05                                 
                                                                     
                                                                     
                                                                     
21     Odisha                  323.47                                
                                                                     
                                                                     
                                                                     
22     Punjab                  141.45                                
                                                                     
                                                                     
                                                                     
23     Rajasthan               446.62                                
                                                                     
                                                                     
                                                                     
24     Sikkim                  3.79                                  
                                                                     
                                                                     
                                                                     
25     Tamil Nadu              357.34                                
                                                                     
                                                                     
                                                                     
26     Telangana               191.62                                
                                                                     
                                                                     
                                                                     
27     Tripura                 24.83                                 
                                                                     
                                                                     
                                                                     
28     Uttar Pradesh           1499.83                               
                                                                     
                                                                     
                                                                     
29     Uttarakhand             61.958                                
                                                                     
                                                                     
                                                                     
30     West Bengal             601.84                                
                                                                     
                                                                     
                                                                     
31     A&N                     0.54                                  
                                                                     
                                                                     
                                                                     
32     Daman & Diu             0.88                                  
                                                                     
                                                                     
                                                                     
33     Dadra & Nagar Haveli    2.08                                  
                                                                     
                                                                     
                                                                     
34     Lakshadweep             0.22                                  
                                                                     
                                                                     
                                                                     
35     Chandigarh              2.77                                  
                                                                     
                                                                     
                                                                     
36     Puduchery               6.16                                  
                                                                     
                                                                     
                                                                     
       Total                   8072.00                               
                                                                     
                                                                     

    ***


    This information was given by the Minister of State for Consumer Affairs, Food & Public Distribution, Shri C.R. Chaudhary today in Rajya Sabha.


    AK


    ***

    
    
    (Release ID: 1515700) Visitor Counter : 1300
