      Ministry of Food Processing Industries

      FDI equity inflow of US$6492.19 million in the food processing sector during 2010-11 to 2016-17
      Posted On: 02 JAN 2018 2:27PM by PIB Delhi


    According to Department of Industrial Policy & Promotion (DIPP), Ministry of Commerce & Industry , t here has been FDI equity inflow of US$6492.19 million in the food processing sector during 2010-11 to 2016-17. 100% Foreign Direct Investment (FDI) in Food Processing Industries is allowed through automatic route subject to applicable laws/sectoral rules/ regulations/ security conditions. As per the latest Annual Survey of Industries (ASI) conducted by Central Statistics Office, Ministry of Statistics and Programme Implementation in 2014-15, the total invested capital by the registered food processing units was at Rs. 368,43,371 lakhs . The state-wise invested capital in the food processing industries by 2014-15 as per the survey is at Annexure.


    As per the surveys under Annual Survey of Industries conducted by Central Statistics Office, Ministry of Statistics and Programme Implementation, the number of registered food processing units has increased from 35,838 in 2010-11 to 38,603 in 2014-15.


    Annexure


    State-wise Invested Capital in Registered Food Processing Units by 2014-15

                                                          
Sr. No.  State                 Invested Capital (Rs. Lakh)
                                                          
                                                          
                                                          
1        A & N Islands         733                        
                                                          
                                                          
                                                          
2        Andhra Pradesh        2303736                    
                                                          
                                                          
                                                          
3        Arunachal Pradesh     6822                       
                                                          
                                                          
                                                          
4        Assam                 802132                     
                                                          
                                                          
                                                          
5        Bihar                 688407                     
                                                          
                                                          
                                                          
6        Chandigarh            7251                       
                                                          
                                                          
                                                          
7        Chhattisgarh          355497                     
                                                          
                                                          
                                                          
8        Dadra & Nagar Haveli  2337                       
                                                          
                                                          
                                                          
9        Daman & Diu           33297                      
                                                          
                                                          
                                                          
10       Delhi                 651151                     
                                                          
                                                          
                                                          
11       Goa                   152223                     
                                                          
                                                          
                                                          
12       Gujarat               2568716                    
                                                          
                                                          
                                                          
13       Haryana               2054238                    
                                                          
                                                          
                                                          
14       Himachal Pradesh      296996                     
                                                          
                                                          
                                                          
15       Jammu and Kashmir     112583                     
                                                          
                                                          
                                                          
16       Jharkhand             124541                     
                                                          
                                                          
                                                          
17       Karnataka             3227013                    
                                                          
                                                          
                                                          
18       Kerala                703629                     
                                                          
                                                          
                                                          
19       Madhya Pradesh        1218209                    
                                                          
                                                          
                                                          
20       Maharashtra           6749766                    
                                                          
                                                          
                                                          
21       Manipur               5537                       
                                                          
                                                          
                                                          
22       Meghalaya             44828                      
                                                          
                                                          
                                                          
23       Nagaland              1938                       
                                                          
                                                          
                                                          
24       Odisha                333689                     
                                                          
                                                          
                                                          
25       Puducherry            70505                      
                                                          
                                                          
                                                          
26       Punjab                2298109                    
                                                          
                                                          
                                                          
27       Rajasthan             953902                     
                                                          
                                                          
                                                          
28       Sikkim                18285                      
                                                          
                                                          
                                                          
29       Tamil Nadu            2809159                    
                                                          
                                                          
                                                          
30       Telangana             1008565                    
                                                          
                                                          
                                                          
31       Tripura               20030                      
                                                          
                                                          
                                                          
32       Uttar Pradesh         5119369                    
                                                          
                                                          
                                                          
33       Uttarakhand           506498                     
                                                          
                                                          
                                                          
34       West Bengal           1593680                    
                                                          
                                                          
                             
Total    368,43,371          
                             
                             

    Source: Annual Survey of Industries, Central Statistics Office, Ministry of Statistics & Programme Implementation


    This information was shared by the Minister of Food Processing Industries Ms. Sadhvi Niranjan Jyoti in Lok Sabha today.


    *****


    SBS/AK/rv

    
    
    (Release ID: 1514967) Visitor Counter : 536
