      Ministry of New and Renewable Energy

      Under the NBMMP, about 49.6 lakh Household Size Biogas Plants have been installed since the inception of the biogas programme in the country
      
      Under the Head ‘Biogas Programme’ a provision of Rs.134 Crores was made in the budget estimate for the year 2017-18: Shri R.K. Singh

      Posted On: 04 JAN 2018 2:52PM by PIB Delhi

    Minister of State ( IC ) for Power and New & Renewable Energy, Shri Raj Kumar Singh, in a written reply to a question on status of Biogas Programme in the country, in Lok Sabha today informed that t he Ministry of New and Renewable Energy ( MNRE ) has been implementing programmes such as National Biogas and Manure Management Programme ( NBMMP ) , Biogas Power ( Off - grid ) Generation Programme ( BPGP ) , and Waste to Energy Programme for setting up of Biogas Plants based on cattle dung and other mixed biodegradable wastes to meet cooking, heating, lighting & small power and thermal energy needs of the people of remote and rural areas of the country .


    Shri Singh informed that under the NBMMP, about 49 . 6 lakh household size biogas plants have been installed since the inception of the biogas programme in the country . Under the Head ‘Biogas Programme’ a provision of Rs. 134 Crores was made in the budget estimate (BE) for the year 2017-18. The State - wise details of biogas plants installed since inception till up to 2016 - 17 are given below:

                                                                           
Sl . No  State / Union Territories  Cumulative achievements up to 2016 - 17
                                                                           
                                                                           
                                    ( in Nos .)                            
                                                                           
                                                                           
                                                                           
1 .      Andhra Pradesh             549235                                 
                                                                           
                                                                           
                                                                           
2 .      Arunachal Pradesh          3555                                   
                                                                           
                                                                           
                                                                           
3 .      Assam                      130375                                 
                                                                           
                                                                           
                                                                           
4 .      Bihar                      129844                                 
                                                                           
                                                                           
                                                                           
5 .      Chhattisgarh               54825                                  
                                                                           
                                                                           
                                                                           
6 .      Goa                        4230                                   
                                                                           
                                                                           
                                                                           
7 .      Gujarat                    433317                                 
                                                                           
                                                                           
                                                                           
8 .      Haryana                    62085                                  
                                                                           
                                                                           
                                                                           
9 .      Himachal Pradesh           47650                                  
                                                                           
                                                                           
                                                                           
10 .     Jammu & Kashmir            3163                                   
                                                                           
                                                                           
                                                                           
11 .     Jharkhand                  7579                                   
                                                                           
                                                                           
                                                                           
12 .     Karnataka                  491764                                 
                                                                           
                                                                           
                                                                           
13 .     Kerala                     149568                                 
                                                                           
                                                                           
                                                                           
14 .     Madhya Pradesh             365689                                 
                                                                           
                                                                           
                                                                           
15 .     Maharashtra                899472                                 
                                                                           
                                                                           
                                                                           
16 .     Manipur                    2128                                   
                                                                           
                                                                           
                                                                           
17 .     Meghalaya                  10196                                  
                                                                           
                                                                           
                                                                           
18 .     Mizoram                    5412                                   
                                                                           
                                                                           
                                                                           
19 .     Nagaland                   7953                                   
                                                                           
                                                                           
                                                                           
20 .     Odisha                     270880                                 
                                                                           
                                                                           
                                                                           
21 .     Punjab                     177445                                 
                                                                           
                                                                           
                                                                           
22 .     Rajasthan                  71231                                  
                                                                           
                                                                           
                                                                           
23 .     Sikkim                     9044                                   
                                                                           
                                                                           
                                                                           
24 .     Tamil Nadu                 222870                                 
                                                                           
                                                                           
                                                                           
25 .     Telengana                  22591                                  
                                                                           
                                                                           
                                                                           
26 .     Tripura                    3620                                   
                                                                           
                                                                           
                                                                           
27 .     Uttar Pradesh              440713                                 
                                                                           
                                                                           
                                                                           
28 .     Uttrakhand                 21558                                  
                                                                           
