      Ministry of Health and Family Welfare

      Health Workers
      Posted On: 05 JAN 2018 4:33PM by PIB Delhi


    As per RHS-2017, the details of health workers working across the country, State/UT-wise is annexed.


    DETAILS OF DOCTORS/SPECIALISTS/GDMOs

                                                                                                                                                   
S. No.  State/UT           DOCTORS AT PRIMARY HEALTH CENTRES  TOTAL SPECIALISTS AT CHCs  General Duty Medical Officers (GDMOs) - Allopathic at CHCs
                                                                                                                                                   
                                                                                                                                                   
                                                                                                                                                   
1       Andhra Pradesh     1644                               348                        273                                                       
                                                                                                                                                   
                                                                                                                                                   
                                                                                                                                                   
2       Arunachal Pradesh  122                                4                          119                                                       
                                                                                                                                                   
                                                                                                                                                   
                                                                                                                                                   
3       Assam              1048                               139                        386                                                       
                                                                                                                                                   
                                                                                                                                                   
                                                                                                                                                   
4       Bihar              1786                               82                         714                                                       
                                                                                                                                                   
                                                                                                                                                   
                                                                                                                                                   
5       Chhattisgarh       341                                59                         434                                                       
                                                                                                                                                   
                                                                                                                                                   
                                                                                                                                                   
6       Goa                56                                 4                          10                                                        
                                                                                                                                                   
                                                                                                                                                   
                                                                                                                                                   
7       Gujarat            1229                               92                         966                                                       
                                                                                                                                                   
                                                                                                                                                   
                                                                                                                                                   
8       Haryana            429                                16                         262                                                       
                                                                                                                                                   
                                                                                                                                                   
                                                                                                                                                   
9       Himachal Pradesh   492                                12                         214                                                       
                                                                                                                                                   
                                                                                                                                                   
                                                                                                                                                   
10      Jammu &Kashmir     704                                191                        618                                                       
                                                                                                                                                   
                                                                                                                                                   
                                                                                                                                                   
11      Jharkhand          331                                75                         651                                                       
                                                                                                                                                   
                                                                                                                                                   
                                                                                                                                                   
12      Karnataka          2136                               498                        218                                                       
                                                                                                                                                   
                                                                                                                                                   
                                                                                                                                                   
13      Kerala             1169                               40                         1019                                                      
                                                                                                                                                   
                                                                                                                                                   
                                                                                                                                                   
14      Madhya Pradesh     954                                180                        797                                                       
                                                                                                                                                   
                                                                                                                                                   
                                                                                                                                                   
15      Maharashtra        2929                               508                        486                                                       
                                                                                                                                                   
                                                                                                                                                   
                                                                                                                                                   
16      Manipur            194                                3                          93                                                        
                                                                                                                                                   
                                                                                                                                                   
                                                                                                                                                   
17      Meghalaya          112                                13                         75                                                        
                                                                                                                                                   
                                                                                                                                                   
                                                                                                                                                   
18      Mizoram            56                                 0                          16                                                        
                                                                                                                                                   
                                                                                                                                                   
                                                                                                                                                   
19      Nagaland           122                                8                          52                                                        
                                                                                                                                                   
                                                                                                                                                   
                                                                                                                                                   
20      Odisha             940                                318                        726                                                       
                                                                                                                                                   
                                                                                                                                                   
                                                                                                                                                   
21      Punjab             568                                203                        404                                                       
                                                                                                                                                   
                                                                                                                                                   
                                                                                                                                                   
22      Rajasthan          2382                               497                        1045                                                      
                                                                                                                                                   
                                                                                                                                                   
                                                                                                                                                   
23      Sikkim             30                                 1                          3                                                         
                                                                                                                                                   
                                                                                                                                                   
                                                                                                                                                   
24      Tamil Nadu         2759                               78                         2547                                                      
                                                                                                                                                   
                                                                                                                                                   
                                                                                                                                                   
25      Telangana          966                                125                        368                                                       
                                                                                                                                                   
                                                                                                                                                   
                                                                                                                                                   
