      Ministry of Chemicals and Fertilizers

      3,013 Pradhan Mantri Bhartiya Janaushadhi Pariyojana (PMBJP) Kendras functional in 33 States/UTs: Shri Mansukh L. Mandaviya
      Posted On: 19 DEC 2017 1:42PM by PIB Delhi


    Minister of State for Road Transport and Highways, Shipping and Chemicals & Fertilizers, Shri Mansukh L. Mandaviya, in a written reply to a question in Lok Sabha today, informed that as on 13.12.2017, 3,013 ‘Pradhan Mantri Bhartiya Janaushadhi Pariyojana (PMBJP) Kendras’ are functional in 33 States/UTs of the country. A State/UT-wise list of 3,013 functional PMBJP Kendras is as below:

                                                            
S . No .  State / UT                 Number of PMBJP Kendras
                                                            
                                                            
                                                            
1         Punjab                     68                     
                                                            
                                                            
                                                            
2         Delhi                      40                     
                                                            
                                                            
                                                            
3         Haryana                    65                     
                                                            
                                                            
                                                            
4         Uttar Pradesh              472                    
                                                            
                                                            
                                                            
5         Uttrakhand                 93                     
                                                            
                                                            
                                                            
6         Madhya Pradesh             86                     
                                                            
                                                            
                                                            
7         Tripura                    24                     
                                                            
                                                            
                                                            
8         Mizoram                    7                      
                                                            
                                                            
                                                            
9         Andhra Pradesh             125                    
                                                            
                                                            
                                                            
10        Gujarat                    255                    
                                                            
                                                            
                                                            
11        Karnataka                  225                    
                                                            
                                                            
                                                            
12        Rajasthan                  92                     
                                                            
                                                            
                                                            
13        Maharashtra                200                    
                                                            
                                                            
                                                            
14        Odisha                     65                     
                                                            
                                                            
                                                            
15        Chandigarh                 5                      
                                                            
                                                            
                                                            
16        Jammu & Kashmir            32                     
                                                            
                                                            
                                                            
17        Himachal Pradesh           26                     
                                                            
                                                            
                                                            
18        Jharkhand                  46                     
                                                            
                                                            
                                                            
19        Bihar                      84                     
                                                            
                                                            
                                                            
20        Kerala                     315                    
                                                            
                                                            
                                                            
21        Chattisgarh                193                    
                                                            
                                                            
                                                            
22        Arunachal Pradesh          24                     
                                                            
                                                            
                                                            
23        Telangana                  70                     
                                                            
                                                            
                                                            
24        Tamil Nadu                 242                    
                                                            
                                                            
                                                            
25        Assam                      49                     
                                                            
                                                            
                                                            
26        West Bengal                40                     
                                                            
                                                            
                                                            
27        Nagaland                   11                     
                                                            
                                                            
                                                            
28        Manipur                    36                     
                                                            
                                                            
                                                            
29        Dadar & Nagar Haveli       7                      
                                                            
                                                            
                                                            
30        Puducherry                 10                     
                                                            
                                                            
                                                            
31        Daman & Diu                3                      
                                                            
                                                            
                                                            
32        Sikkim                     2                      
                                                            
                                                            
                                                            
33        Meghalaya                  1                      
                                                            
                                                            
                                                            
34        Andaman & Nicobar Islands  0                      
                                                            
                                                            
                                                            
35        Goa                        0                      
                                                            
                                                            
                                                            
36        Lakshadweep                0                      
                                                            
                                                            
                                   
Total     3013                     
                                   
                                   

    The situation of shortage of medicines and gap in the distribution of the medicines from Central Ware House (CWH) of Bureau of Pharma PSUs of India (BPPI) (the implementing agency of PMBJP) to PMBJP Kendras has been improved and as on 13.12.2017, the Minister informed.


    647 medicines and 129 surgical & consumables are available in CWH for sale covering 23 major therapeutic groups. BPPI has also initiated end to end supply solution to supply the medicines and other PMBJP products directly to PMBJP Kendras from CWH to reduce the time and cost. This will improve the supply position further, Shri Mandaviya informed.


    Further, the Minister stated that to improve the distribution system of medicines to PMBJP Kendras/shops, Government has appointed 55 Distributors, 8 Carrying & Forwarding (C&F) Agents and 1 Central Ware House (CWH). To increase the profitability of PMBJP Kendra owners, trade margins have been revised from 16% to 20% for retailers under the scheme.


    Incentives are provided to PMBJP Kendras run by private entrepreneurs/ pharmacists/ NGOs/ Charitable organizations that are linked with BPPI’s software will get incentive upto Rs. 2.5 lakhs. This will be given @ 15% of monthly sales subject to a ceiling of Rs. 10,000/ per month and in case of north eastern states, naxal affected areas and tribal areas, ceiling of Rs. 15,000/- per month upto a total limit of Rs. 2.5 lakhs. Awareness drives have been started through print media, television advertisements, FM radio, outdoor publicity, social media, etc., informed Shri Mandaviya.


    *****


    VM

    
    
    (Release ID: 1513145) Visitor Counter : 1835
