      جدید اور قابل تجدید توانائی کی وزارت

      شمسی ، ہوا اور بایو ماس پر مبنی بجلی کی پیداوار کی تفصیلات
      Posted On: 21 DEC 2017 7:04PM by PIB Delhi

      نئی دہلی، 21 /دسمبر۔ بجلی اور نئی نیز قابل احیاء توانائی کے وزیر مملکت (آزادانہ چارج ) جناب راج کمار سنگھ نے ایک سوال کے تحریری جواب میں آج لوک سبھا کو گذشتہ تین برسوں اور رواں سال کے دوران ریاستوں کے اعتبار سے شمسی اور پون بجلی کی پیداوار کی تفصیلات بتائیں۔

        

        ( تمام اعداد و شمار ایم یو میں )

                                                                                                                                        
                                                                                            2014 - 15   2015 - 16  2016 - 17   2017 - 18
                                                                                                                                        
                                                                                                                                        
                                                                                                                                                                                       
شمار نمبر                                                              ریاست / افادیت       ہوا         شمسی       ہوا         شمسی       ہوا         شمسی        ہوا         شمسی     
                                                                                                                                                                                       
                                                                                                                                                                                       
                                                                                                                                                                                       
1                                                                      انڈو مان نیکوبار     0           0                      6 . 26     0           6 . 17      0           3 . 55   
                                                                                                                                                                                       
                                                                                                                                                                                       
                                                                                                                                                                                       
2                                                                      آندھر اپردیش         1675 . 82   159 . 77   2013 . 04   282 . 67   3187 . 85   1599 . 78   4715 . 18   1936 . 54
                                                                                                                                                                                       
                                                                                                                                                                                       
                                                                                                                                                                                       
3                                                                      اروناچل پردیش        0           0          0           0 . 22     0           0 . 14      0           0 . 07   
                                                                                                                                                                                       
                                                                                                                                                                                       
                                                                                                                                                                                       
4                                                                      آسام                 0           9 . 65     0           31 . 6     0           2 . 69      0           3 . 52   
                                                                                                                                                                                       
                                                                                                                                                                                       
                                                                                                                                                                                       
5                                                                      بہار                 0           0          0           6 . 39     0           109 . 18    0           78 . 07  
                                                                                                                                                                                       
                                                                                                                                                                                       
                                                                                                                                                                                       
6                                                                      چنڈی گڑھ             0           2 . 23     0           3 . 4      0           13 . 16     0           5 . 09   
                                                                                                                                                                                       
                                                                                                                                                                                       
                                                                                                                                                                                       
7                                                                      چھتیس گڑھ            0           13 . 54    0           52 . 7     0           120 . 91    0           65 . 68  
                                                                                                                                                                                       
                                                                                                                                                                                       
                                                                                                                                                                                       
8                                                                      دادر اور ناگر ہویلی  0           0 . 03     0           0 . 5      0           1 . 31      0           2 . 73   
                                                                                                                                                                                       
                                                                                                                                                                                       
                                                                                                                                                                                       
9                                                                      دمن اور دیو          0           0 . 15     0           4 . 25     0           14 . 43     0           10 . 61  
                                                                                                                                                                                       
                                                                                                                                                                                       
                                                                                                                                                                                       
10                                                                     دہلی                 0           3 . 18     0           4 . 11     0           5 . 68      0           8 . 42   
                                                                                                                                                                                       
                                                                                                                                                                                       
                                                                                                                                                                                       
11                                                                     گجرات                5660 . 09   1474 . 56  6446 . 58   1497 . 6   7720 . 01   1738 . 28   6664 . 99   1110     
                                                                                                                                                                                       
                                                                                                                                                                                       
                                                                                                                                                                                       
12                                                                     ہریانہ               0           10 . 36    0           114 . 96   0           19 . 7      0           38 . 3   
                                                                                                                                                                                       
                                                                                                                                                                                       
                                                                                                                                                                                       
13                                                                     ہماچل پردیش          0           0          0           0          0           0           0           0        
                                                                                                                                                                                       
