      کیمیکلز اور فرٹیلائزر کی وزارت

      22دسمبر 2017 تک ملک کی 33 ریاستوں؍مرکز کے زیر انتظام خطوں میں 3028 پی ایم بی جی پی کیندر کام کررہے ہیں:جناب منسکھ لال منڈاویا
      دسمبر2017 تک حکومت نے 851 دواؤں کی قیمتوں کی حدمتعین کی ہے، اس سے صارفین
      
      کو11365.61کروڑ روپے کی بچت کرنے میں مدد ملی ہے
      
      Posted On: 29 DEC 2017 5:33PM by PIB Delhi


    نئی دہلی؍29دسمبر2017،آج راجیہ سبھا میں عام آدمی کے لیے دواؤں کو سستی کرنے سے متعلق حکومت کے منصوبے کے بارے میں پوچھے گئے ایک سوال کے تحریری جواب میں سڑک ٹرانسپورٹ، شاہراہوں ، جہاز رانی ،کیمیا اور کھاد کے وزیر مملکت جناب منسکھ لال منڈاویا نے بتا یا کہ پی ایم بی جے پی کیندر کے ذریعے ہر ایک کو سستی قیمتوں پر معیاری جینرک دوائیں فراہم کرنے کے لئے حکومت فی الحال ‘‘پردھان منتری بھارتیہ جن اوشدھی پریوجنا ’’(پی ایم بی جے پی) نامی ایک اسکیم نافذ کررہی ہے۔ 22دسمبر 2017 تک ملک کی 33 ریاستوں ؍ مرکز کے زیر انتظام خطوں میں 3028 پی ایم بی جے پی کیندر کام کررہے ہیں، جن کی تفصیلات درج ذیل ہیں:

                                                                         
نمبر شمار  ریاستیں؍مرکز کے زیر انتظام خطے  پی ایم بی جے پی کیندر کی تعداد
                                                                         
                                                                         
                                                                         
1          پنجاب                           68                            
                                                                         
                                                                         
                                                                         
2          دہلی                            41                            
                                                                         
                                                                         
                                                                         
3          ہریانہ                          65                            
                                                                         
                                                                         
                                                                         
4          اترپردیش                        472                           
                                                                         
                                                                         
                                                                         
5          جھارکھنڈ                        93                            
                                                                         
                                                                         
                                                                         
6          مدھیہ پردیش                     86                            
                                                                         
                                                                         
                                                                         
7          تریپورہ                         24                            
                                                                         
                                                                         
                                                                         
8          میزورم                          7                             
                                                                         
                                                                         
                                                                         
9          آندھر پردیش                    125                           
                                                                         
                                                                         
                                                                         
10         گجرات                           255                           
                                                                         
                                                                         
                                                                         
11         کرناٹک                          232                           
                                                                         
                                                                         
                                                                         
12         راجستھان                        92                            
                                                                         
                                                                         
                                                                         
13         مہاراشٹر                        202                           
                                                                         
                                                                         
                                                                         
14         اُڈیشہ                          65                            
                                                                         
                                                                         
                                                                         
15         چنڈی گڑھ                        5                             
                                                                         
                                                                         
                                                                         
16         جموں و کشمیر                    32                            
                                                                         
                                                                         
                                                                         
17         ہماچل پردیش                     26                            
                                                                         
                                                                         
                                                                         
18         جھارکھنڈ                        46                            
                                                                         
                                                                         
                                                                         
19         بہار                            84                            
                                                                         
                                                                         
                                                                         
20         کیرالہ                          316                           
                                                                         
                                                                         
                                                                         
21         چھتیس گڑھ                       193                           
                                                                         
                                                                         
                                                                         
22         اروناچل پردیش                   24                            
                                                                         
                                                                         
                                                                         
23         تلنگانہ                         72                            
                                                                         
                                                                         
                                                                         
24         تمل ناڈو                        244                           
                                                                         
                                                                         
                                                                         
25         آسام                           49                            
                                                                         
                                                                         
                                                                         
26         مغربی بنگال                     40                            
                                                                         
