      గృహ నిర్మాణం మరియు పట్టణ వ్యవహారాల మంత్రిత్వ శాఖ

      కోవిడ్ -19: స్మార్ట్ సిటీల బహిరంగ ప్రదేశాలలో క్రిమిసంహార‌కాల‌తో ప‌రిశుభ్రం
      Posted On: 09 APR 2020 5:00PM by PIB Hyderabad


    బ‌హిరంగ ప్ర‌దేశాలు( వీధులు, మార్కెట్లు, షాపింగ్ ప్ర‌దేశాలు, క‌మ్యూనిటీ సెంట‌ర్లు, పార్కులు, ఆట‌స్థ‌లాలు, ఇరుగు పొరుగు ప్రాంతాలు, నివాస ప్రాంతాలు) ప్ర‌జ‌ల సామాజిక జీవ‌నంలో కీల‌క పాత్ర పోషిస్తాయి.
    కరోనా వైరస్ వ్యాధి 2019 (కోవిడ్‌ -19) అనేది ఒక నోవెల్‌ కరోనా వైరస్ (సార్స్‌-సిఒవి-2) వల్ల కలిగే తీవ్రమైన శ్వాసకోశ వ్యాధి, ఇది చాలా సందర్భాలలో శ్వాసకోశ బిందువుల ద్వారా, వ్యాధిక‌లిగిన వారితో ప్రత్యక్ష సంబంధం , వైర‌స్ క‌లిగిన‌ ఉపరితలాలు / వస్తువుల ద్వారా వ్యాపిస్తుంది. వైరస్ వివిధ‌ ఉపరితలాలపై విభిన్న కాలానికి మనుగడలో ఉన్నప్పటికీ, రసాయన క్రిమిసంహారక మందుల ద్వారా ఇది సులభంగా క్రియాశీల‌త‌ను కోల్పోతుంది. .


    
    కోవిడ్ -19 వ్యాప్తిని ప్ర‌పంచ‌ మహమ్మారిగా ప్రకటించినప్పటి నుండి, నగరాలను పరిశుభ్రపరచడంలో భార‌తీయ న‌గ‌రాలు గణనీయమైన ప్రయత్నాలు చేస్తున్నాయి. ప్రత్యేకించి బహిరంగ ప్రదేశాలు వైరస్ వ్యాప్తికి ప్రమాదకర ప్రాంతాలుగా పరిగణించబడుతున్నాయి. 2020 మార్చి 25 న దేశవ్యాప్తంగా లాక్డౌన్ ప్రకటించినప్పటి నుండి, బస్సులు , రైల్వే స్టేషన్లు, వీధులు, మార్కెట్లు, ఆసుపత్రి ప్రాంగణాలు, బ్యాంకులు మొదలైన వాటితో సహా బహిరంగ ప్రదేశాలను క్రిమిసంహారకాల‌తో శుభ్రం చేయడానికి నగరపాల‌క సంస్థ‌లు అనేక విధానాలను అనుసరిస్తున్నాయి.
    నగరపాల‌క సంస్థ‌లు , అగ్నిమాపక విభాగాల స‌హ‌కారంతో క్రిమిసంహారక మందులను పిచికారీ చేయడం ద్వారా ఆయా నగరాల‌లోని అన్ని వీధులను శుభ్రపరచడానికి ఫైర్-టెండర్లు, వాటర్ వాష్ పంపులు మొదలైనవి ఉపయోగిస్తున్నారు.
    తాజా కూరగాయల వంటి నిత్యావసరాలను అందుబాటులో ఉండ‌లా చూసేందుకు ,నగరాల్లోవ్యవసాయ మార్కెట్లు కార్యరూపం దాల్చాయి. ఈ ప్రదేశాలను సురక్షితంగా ఉంచడానికి నగర పాల‌క సంస్థ‌లు చర్యలు తీసుకున్నాయి. కూరగాయల మార్కెట్లు ఇతర బహిరంగ ప్రదేశాలలో చేతులు కడుక్కోవడానికి సదుపాయాలు కల్పిస్తున్నారు.
    సోడియం హైపోక్లోరైట్ ను ఉపయోగించి బహిరంగ ప్రదేశాలలో క్రిమిర‌హితం చేసేందుకు నగరాలు వినూత్న విధానాలను అనుస‌రిస్తున్నాయి. ఉదాహరణకు తిరుప్పూర్ ఇటీవల డిస్ ఇన్ఫెక్ష‌న్ ట‌న్నెల్ ను ఉప‌యోగించింది. ఇది ఇప్పుడు అనేక నగరాల్లో వ్యవసాయ మార్కెట్లు, కూరగాయల మార్కెట్లలో క‌నిపిస్తోంది. ఈ న‌మూనా ఆధారంగా, అత్యావ‌శ్య‌క సేవలను అందించే వివిధ సంస్థలు డిజ్ ఇన్‌ఫెక్ష‌న్ ఛాంబ‌ర్ల‌ను ఏర్పాటు చేస్తున్నాయి.
    వీధులను క్రిమి ర‌హితం చేయ‌డంలో సమర్థవంతమైన ఫ‌లితాల కోసం, రాజ్‌కోట్ , సూరత్ నగరాలు హై-క్లియరెన్స్ బూమ్ స్ప్రేయర్‌లను వాడుతున్నాయి.

  
  
  

    

    స్మార్ట్ సిటీలైన చెన్నై, బెంగళూరు, రాయ్ పూర్, గౌహతిలు వ్య‌క్తులు వెళ్లి క్రిమిసంహార‌కాల‌తో శుభ్రం చేయ‌డం కష్టమయ్యే బహిరంగ ప్రదేశాలను క్రిమిర‌హితం చేయడానికి, డ్రోన్స్ వంటి సాంకేతిక ప‌రిజ్ఞానాన్ని ఉపయోగించేందుకు సంసిద్ధ‌మ‌య్యాయి.


    స్మార్ట సిటీలు చేప‌ట్టిన కొన్ని కీల‌క చ‌ర్య‌లు :

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
నగరం            ఇనిషియేటివ్                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
గౌహ‌తి          నగరమంతా పారిశుధ్య కార్యకలాపాలు నిర్వహించారు. ఏ విధమైన ఇన్ఫెక్షన్ నుండైనా సురక్షితంగా ఉండటానికి యాంటీ బాక్టీరియల్ ప‌దార్థాన్ని నగరంలోని అన్ని ప్రాంతాల‌లో పిచికారీ చేస్తున్నారు. ఇందుకు సంబంధించి కేటాయించిన 1,200 మంది కార్మికులు, ఉదయం వేళల్లో ఇంటింటికీ వెళ్లి చెత్త సేక‌ర‌ణ చేప‌డ‌తారు . నగరమంతా క్రిమిసంహారక మందులను పిచికారీ చేయడానికి సూర్యాస్త‌మ‌యం తరువాత పారిశుధ్య కార్మికులను నియోగిస్తారు.                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
ముజ‌ఫ‌ర్ పూర్   క్రిమిసంహారక స్ప్రే - ఫాగింగ్, యాంటీ లార్వా స్ప్రే , క్రిమిసంహారక స్ప్రేలను ఉపయోగించి మొత్తం నగరాన్ని క్రిమిర‌హితం చేస్తూ పరిశుభ్రతా చ‌ర్య‌లు తీసుకుంటున్నారు..                                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
పాట్నా          పాట్నాసిటీ మునిసిప‌ల్ పాల‌నా యంత్రాంగం (పాట్నా మునిసిపల్ కార్పొరేషన్) 2020 మార్చి 24 నుండి జెట్టింగ్ యంత్రాలను ఉపయోగించి నగరంలోని అన్ని బహిరంగ ప్రదేశాలను క్రిమిర‌హితం చేసేందుకు చ‌ర్య‌లు తీసుకుంది. బ్యాంకులు, ఆసుపత్రులు మొదలైన అన్ని ప్రజా వినియోగ భవనాల పరిశుభ్రతను చేప‌ట్టింది. బీహార్ స్టేట్ రోడ్ ట్రాన్స్‌పోర్ట్ కార్పొరేషన్ బస్సులను పాట్నా మునిసిపల్ కార్పొరేషన్ శుభ్రం చేసింది. కరోనా వైరస్ వ్యాప్తిచెంద‌కుండా ముందు జాగ్రత్త చర్యగా ఈ చర్య‌లు తీసుకున్నారు
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
ధ‌ర్మ‌శాల       బహిరంగ ప్రదేశాలను సమగ్ర క్రిమిర‌హితం కోసం సోడియం హైపోక్లోరైట్ (బ్లీచ్) ద్రావణాన్ని చల్లడానికి అగ్నిమాప‌క యంత్రాల‌ను వినియోగించారు.                                                                                                                                                                                                                                                                                                                                   
                ధ‌ర్మ‌శాల లో క్వారంటైన్ ప్రాంతంగా ఉన్న మెక్లియోడ్ గంజ్లో అవసరమైన వస్తువుల పంపిణీ కోసం నిర్దేశించిన అన్ని స‌ర‌కు ర‌వాణా వాహనాలను అవి ఆ ప్రాంతం నుంచి వెలుప‌లికి వ‌చ్చే చోట మునిసిప‌ల్ కార్పోరేష‌న్ ఆ వాహ‌నాల‌ను క్రమం తప్పకుండా శుభ్రం చేసేందుకు చ‌ర్య‌లు చేప‌డుతోంది..                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
జ‌మ్ము          జమ్మూ నగరంలోని ముఖ్య ప్రాంతాలను యుద్ధ ప్రాతిపదికన శుభ్రపరుస్తున్నారు. ప్ర‌తి వార్డులో పారిశుద్య కార్య‌క్ర‌మాలు యుద్ధ ప్రాతిప‌దిక‌న చేప‌ట్టేందుకు 75 మంది కౌన్సిలర్లకు స్ప్రే పంపులు సోడియం హైపోక్లోరైట్ అంద‌జేశారు.                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
రాంచీ           1% హైపోక్లోరైట్ ద్రావణాన్ని ఫాగింగ్ యంత్రాలను ఉపయోగించి మొత్తం నగరం లో పారిశుధ్య కార్య‌క్ర‌మాలు చేప‌డుతున్నారు                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
