      صحت اور خاندانی بہبود کی وزارت

      دیہی علاقوں میں اسپتالوں کا اپ گریڈیشن
      Posted On: 29 NOV 2019 12:49PM by PIB Delhi


    نئی دہلی، 29 / نومبر۔ صحت اور کنبہ بہبود کے وزیرمملکت جناب اشونی کمار چوبے نے ایک سوال کے تحریری جواب میں آج لوک سبھا کو بتایا کہ آیوش مان بھارت۔ صحت اور خوشحالی کے مراکز( اے بی۔ ایچ ڈبلیو سی ایس) کے تحت پورے ملک میں 1.5 لاکھ صحت ذیلی مراکز اور پرائمری صحت مراکز جامع ابتدائی حفظان صحت کے التزامات کے لئے صحت اور خوشحالی کے مراکز میں تبدیل کیا جارہاہے۔اس میں دسمبر 2022 تک حفظان صحت کے ساتھ سماجی سطحی پراحتیاطی حفظان صحت اور صحت کی بہتری شامل ہے۔


    اے بی۔ ایچ ڈبلیو سی کا رول آؤٹ پلان ذیل میں دیا گیا ہے۔

      * مالی سال 19-2018۔ 15000
      * مالی سال 20-2019۔25000(مجموعی طور 40000)
      * مالی سال 22-2020۔30000(مجموعی طور 70000)

    31 دسمبر 2022 تک۔ 40000( مجموعی طور پر 150000)


    ‘‘ عوامی صحت وار اسپتال’’ ریاست کا موضوع ہونے کی وجہ سے دیہی علاقے سمیت پورے ملک میں سرکاری اسپتالوں کی جدید کاری کی ابتدائی ذمہ داری متعلقہ ریاستی حکومت کی ہوتی ہے۔ قومی صحت مشن( این ایچ ایم) کے تحت مرکزی حکومت آلات کی مدد، متعلقہ ریاستوں/ یوٹی کے اپنے پروگرام عمل درآمد منصوبہ ( پی آئی پی) کی صورت موصولہ تجاویز کی بنیاد پر جدیدٹیکنالوجی کے استعمال اور بنیادی ڈھانچے کے اپ گریڈ یشن کے لئے ریاستوں/ مرکز کے زیر انتظام علاقوں( یوٹی) کو تکنیکی اور مالی امداد فراہم کرتی ہے۔ این ایچ ایم کے تحت مالی سال 18-2017 سے 20-2019 تک ریاست کے لحاظ سے اسپتالوں کے اپ گریڈیشن نئی تعمیر کی منظوری کی تفصیلات ذیل میں دی گئی ہے۔

                                                                          
ریاست                                    2017-18    2018-19    2019-20    
                                                                          
                                                                          
                                       
                                       
                                       
                                       
                                       
                                       
                                                                          
-A اعلی توجہ والی ریاستیں                منظوری     منطوری     منظوری     
                                                                          
                                                                          
                                                                          
بہار                                     22461.79   57961.54   49415.51   
                                                                          
                                                                          
                                                                          
چھتیس گڑھ                                16951.04   28843.07   25418.40   
                                                                          
                                                                          
                                                                          
ہماچل پردیش                              6825.84    7404.80    8989.49    
                                                                          
                                                                          
                                                                          
جموں وکشمیر                              3102.48    7196.84    15714.79   
                                                                          
                                                                          
                                                                          
جھاڑ کھنڈ                                4385.79    16043.55   21928.16   
                                                                          
                                                                          
                                                                          
مدھیہ پردیش                              27977.88   41055.41   42582.35   
                                                                          
                                                                          
                                                                          
اڑیسہ                                    34469.48   43862.36   33612.80   
                                                                          
                                                                          
                                                                          
راجستھان                                 33653.38   31997.34   65693.65   
                                                                          
                                                                          
                                                                          
اترپردیش                                 37907.30   171023.86  100354.60  
                                                                          
                                                                          
                                                                          
اتراکھنڈ                                 3345.66    7647.83    11343.71   
                                                                          
                                                                          
                                                                          
ذیلی میزان                               191080.64  413036.60  375053.46  
                                                                          
                                                                          
                                                                        
-B شمال مشرقی ریاستیں                                                   
                                                                        
                                                                        
                                                                          
اروناچل پردیش                            2489.80    5390.71    3278.53    
                                                                          
                                                                          
                                                                          
آسام                                    18220.79   18609.58   24099.54   
                                                                          
                                                                          
                                                                          
منی پور                                  503.43     2565.64    4243.26    
                                                                          
                                                                          
                                                                          
میگھالیہ                                 2108.50    1781.60    2394.32    
                                                                          
                                                                          
                                                                          
میزورم                                   420.35     673.65     1316.00    
                                                                          
                                                                          
                                                                          
ناگا لینڈ                                990.08     2768.74    2628.33    
                                                                          
                                                                          
                                                                          
سکم                                      517.01     489.59     1015.91    
                                                                          
                                                                          
                                                                          
تریپورہ                                  5673.60    4041.60    9552.01    
                                                                          
                                                                          
                                                                          
ذیلی میزان                               30923.56   36321.11   48527.90   
                                                                          
                                                                          
                                                                          
-C اعلی توجہ والی ریاستیں                                                 
                                                                          
                                                                          
                                                                          
آندھر ا پردیش                           7275.90    17287.62   8472.50    
                                                                          
