      ہنر مندی کے فروغ اور صنعت کاری کی وزارت

      ملک میں15697صنعتی تربیتی ادارے (آئی ٹی آئی) کام کررہے ہیں
      Posted On: 18 NOV 2019 2:42PM by PIB Delhi


    نئی دہلی، 18 ؍ نومبر، ہنر مندی کے فروغ اور صنعت کاری کے وزیر مملکت جناب آر کے سنگھ نے آج لوک سبھا میں ایک سوال کے تحریری جواب میں ایوان کو بتایا کہ ملک میں 15697 صنعتی تربیتی ادارے (آئی ٹی آئی ) کام کررہے ہیں، جو پیشہ وارانہ تربیت کی قومی کونسل سے الحاق شدہ ہیں۔ ریاستوں ؍ مرکز کے زیر انتظام علاقوں کے تعلق سے ان کی تفصیلات مندرجہ ذیل ہیں۔


    31اکتوبر 2019 کو ملک میں موجود مختلف ریاستوں ؍ مرکز کے زیر انتظام علاقوں میں آئی ٹی آئی کی تعداد

                                                                       
نمبر شمار  ریاست / مرکز کے زیر انتظام علاقے کا نام  آئی ٹی آئی کی تعداد
                                                                       
                                                                       
                                                                       
1          انڈمان نکوبار جزائر                      4                  
                                                                       
                                                                       
                                                                       
2          آندھرا پردیش                             513                
                                                                       
                                                                       
                                                                       
3          اروناچل پردیش                                               
                                                                       
                                                                       
                                                                       
4          آسام                                     37                 
                                                                       
                                                                       
                                                                       
5          بہار                                     1264               
                                                                       
                                                                       
                                                                       
6          چنڈی گڑھ                                 2                  
                                                                       
                                                                       
                                                                       
7          چھتیس گڑھ                                235                
                                                                       
                                                                       
                                                                       
8          دادر اور ناگر حویلی                      1                  
                                                                       
                                                                       
                                                                       
9          دمن اور دیو                              2                  
                                                                       
                                                                       
                                                                       
10         دہلی                                     60                 
                                                                       
                                                                       
                                                                       
11         گوا                                      15                 
                                                                       
                                                                       
                                                                       
12         گجرات                                    530                
                                                                       
                                                                       
                                                                       
13         ہریانہ                                   405                
                                                                       
                                                                       
                                                                       
14         ہماچل پردیش                              292                
                                                                       
                                                                       
                                                                       
15         جموں اور کشمیر                           41                 
                                                                       
                                                                       
                                                                       
16         جھار کھنڈ                                327                
                                                                       
                                                                       
                                                                       
17         کرناٹک                                   1557               
                                                                       
                                                                       
                                                                       
18         کیرالھ                                   651                
                                                                       
                                                                       
                                                                       
19         لکشدیپ                                   1                  
                                                                       
                                                                       
                                                                       
20         مدھیہ پردیش                              1167               
                                                                       
                                                                       
                                                                       
21         مہاراشٹر                                 994                
                                                                       
                                                                       
                                                                       
22         منی پور                                  1                  
                                                                       
                                                                       
                                                                       
23         میگھالیہ                                 6                  
                                                                       
                                                                       
                                                                       
24         میزورم                                   3                  
                                                                       
                                                                       
                                                                       
25         ناگالینڈ                                 2                  
                                                                       
                                                                       
                                                                       
26         اڈیشہ                                    580                
                                                                       
                                                                       
                                                                       
27         پڈوچیری                                  15                 
                                                                       
                                                                       
                                                                       
28         پنجاب                                    384                
                                                                       
                                                                       
                                                                       
29         راجستھان                                 1923               
                                                                       
                                                                       
                                                                       
30         سکم                                      3                  
                                                                       
                                                                       
                                                                       
31         تمل ناڈو                                 592                
                                                                       
                                                                       
                                                                       
32         تلنگانہ                                  302                
                                                                       
                                                                       
                                                                       
33         تریپورہ                                  20                 
                                                                       
                                                                       
                                                                       
34         اترپر دیش                                3302               
                                                                       
                                                                       
                                                                       
35         اتراکھنڈ                                 195                
                                                                       
                                                                       
                                                                       
36         مغربی بنگال                              265                
                                                                       
                                                                       
                                                  
میزان      15697                                  
                                                  
                                                  

    ۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔


    (م ن-و ا- ق ر)


    U- 5153

    
    
    (Release ID: 1592015) Visitor Counter : 9
    
    
      Read this release in: English
