      Ministry of Railways

      Internet Connectivity in Railways
      Posted On: 07 FEB 2018 6:25PM by PIB Delhi


    Wi-Fi facilities have been provided at a total of 374 Railway Stations in various States as per details given below:-


    Government has proposed to provide internet facility in moving trains. Indian Railways is planning to build a high speed mobile Broadband Corridor along its track to provide internet facility to passengers.


    Details of Stations (State-wise) where Wi-Fi Internet Facility has been provided:-

                                                         
S.No.  Name of State      Number of Stations Commissioned
                                                         
                                                         
                                                         
1.     Andhra Pradesh     46                             
                                                         
                                                         
                                                         
2.     Assam              7                              
                                                         
                                                         
                                                         
3.     Bihar              17                             
                                                         
                                                         
                                                         
4.     Chhattisgarh       6                              
                                                         
                                                         
                                                         
5.     Delhi              8                              
                                                         
                                                         
                                                         
6.     Goa                0                              
                                                         
                                                         
                                                         
7.     Gujarat            23                             
                                                         
                                                         
                                                         
8.     Haryana            14                             
                                                         
                                                         
                                                         
9.     Himachal Pradesh   2                              
                                                         
                                                         
                                                         
10.    Jammu & Kashmir    1                              
                                                         
                                                         
                                                         
11.    Jharkhand          5                              
                                                         
                                                         
                                                         
12.    Karnataka          12                             
                                                         
                                                         
                                                         
13.    Kerala             5                              
                                                         
                                                         
                                                         
14.    Madhya Pradesh     27                             
                                                         
                                                         
                                                         
15.    Maharashtra        47                             
                                                         
                                                         
                                                         
16.    Nagaland           1                              
                                                         
                                                         
                                                         
17     Odisha             21                             
                                                         
                                                         
                                                         
18.    Punjab             8                              
                                                         
                                                         
                                                         
19.    Rajasthan          17                             
                                                         
                                                         
                                                         
20.    TamilNadu          22                             
                                                         
                                                         
                                                         
21.    Telangana          7                              
                                                         
                                                         
                                                         
22.    Uttar Pradesh      49                             
                                                         
                                                         
                                                         
23.    Uttarakhand        3                              
                                                         
                                                         
                                                         
24.    West Bengal        20                             
                                                         
                                                         
                                                         
25.    Arunachal Pradesh  0                              
                                                         
                                                         
                                                         
26.    Tripura            5                              
                                                         
                                                         
                                                         
27.    Meghalaya          0                              
                                                         
                                                         
                                                         
28.    Mizoram            0                              
                                                         
                                                         
                                                         
29.    Sikkim             0                              
                                                         
                                                         
                                                         
30.    UT Chandigarh      1                              
                                                         
                                                         
                        
Total  374              
                        
                        
                                                           

    This information was given by the Minister of State for Railways Shri Rajen Gohain in a written reply to a question in Lok Sabha today.


    ****


    SBS/MKV/DK

    
    
    (Release ID: 1519537) Visitor Counter : 183
