      Ministry of Power

      Ministry of Power, along with Department of Posts, for survey of un- electrified households in Assam, Chhattisgarh, Jharkhand, Madhya Pradesh and Odisha
      
      Over 78% of households in the country electrified: Shri R K Singh

      Posted On: 06 FEB 2018 6:55PM by PIB Delhi

    Minister of State ( IC ) for Power and New & Renewable Energy, Shri Raj Kumar Singh, in a reply to a question on the status of electrified rural households in the country today informed the Rajya Sabha that out of the total 18 . 10 crore rural households in the country, around 14 . 16 crore households ( 78 . 24 %) have been electrified . The status of the electrified rural houses in the States is updated by the respective State DISCOMs on the Saubhagya web - portal. Further, Ministry of Power has taken the help of Department of Posts for survey of un-electrified households in five States viz. Assam, Chhattisgarh, Jharkhand, Madhya Pradesh and Odisha, the Minister added .


    So far, Government of Madhya Pradesh and Chhattisgarh have submitted 151 DPRs ( 77 rural grid + 27 rural off - grid + 47 urban ) on the online portal . Sanctions under Saubhagya are made against techno - economic appraisals and approvals of DPRs received, and disbursals made in a phased manner against completion of various activities & achievement of milestones as per scheme guidelines .


    Government of India launched Pradhan Mantri Sahaj Bijli Har Ghar Yojana – “Saubhagya” in September 2017 with an outlay of Rs. 16,320 crores including a Gross Budgetary Support (GBS) of Rs. 12,320 crores. The objective of the scheme is to provide last mile connectivity and electricity connections to all households in rural and urban areas across the country.

                                                        
State - wise details of rural households electrification
                                                        
                                                        
                                                        
As on 15 . 01 . 2018                                    
                                                        
                                                        
                                                                                                                                                                                              
Sl . No .                                                 State              Total No . of Rural Households  Total No . of Households Electrified  Balance No . of un - electrified Households
                                                                                                                                                                                              
                                                                                                                                                                                              
                                                                                                                                                                                              
1                                                         Andhra Pradesh     11,307,804                      11,307,791                            13                                         
                                                                                                                                                                                              
                                                                                                                                                                                              
                                                                                                                                                                                              
2                                                         Arunachal Pradesh  230,818                         149,690                               81,128                                     
                                                                                                                                                                                              
                                                                                                                                                                                              
                                                                                                                                                                                              
3                                                         Assam              5,195,259                       2,793,648                             2,401,611                                  
                                                                                                                                                                                              
                                                                                                                                                                                              
                                                                                                                                                                                              
4                                                         Bihar              12,786,812                      7,043,547                             5,743,265                                  
                                                                                                                                                                                              
                                                                                                                                                                                              
                                                                                                                                                                                              
5                                                         Chhattisgarh       4,929,495                       4,304,608                             624,887                                    
                                                                                                                                                                                              
                                                                                                                                                                                              
                                                                                                                                                                                              
6                                                         Goa                128,208                         128,208                               -                                          
                                                                                                                                                                                              
                                                                                                                                                                                              
                                                                                                                                                                                              
7                                                         Gujarat            6,673,460                       6,673,222                             238                                        
                                                                                                                                                                                              
                                                                                                                                                                                              
                                                                                                                                                                                              
8                                                         Haryana            3,424,992                       2,746,313                             678,679                                    
                                                                                                                                                                                              
                                                                                                                                                                                              
                                                                                                                                                                                              
9                                                         Himachal Pradesh   1,470,529                       1,457,804                             12,725                                     
                                                                                                                                                                                              
                                                                                                                                                                                              
                                                                                                                                                                                              
10                                                        Jammu & Kashmir    1,273,430                       1,007,155                             266,275                                    
                                                                                                                                                                                              
                                                                                                                                                                                              
                                                                                                                                                                                              
11                                                        Jharkhand          5,486,513                       2,476,450                             3,010,063                                  
                                                                                                                                                                                              
                                                                                                                                                                                              
                                                                                                                                                                                              
