      Ministry of Shipping

      Status of development of Inland Waterways
      Posted On: 08 FEB 2018 5:09PM by PIB Delhi


    As per feasibility reports of the new National Waterways (NWs) completed so far, 36 NWs have been found technically viable for development. Developmental activities have been initiated on eight of these NWs as per the list given below:

                                                                                                                                                                                                                                                                                                                                                                                            
Sl.No.  Name of the Waterway                                Status                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                                            
1.                                                                                                                                                                                                                                                                                                                                                                                          
        River Barak (NW-16)                                 Proposal for development at a cost of Rs. 76.01 crore has been approved for Phase-1 of river Barak from Silchar to Bhanga. Dredging for fairway development work in SilcharBhanga stretch has commenced. A consultant has been engaged for upgradation of terminals at Badarpur, Karimganj and new floating terminal at Silchar.
                                                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                                            
1.                                                                                                                                                                                                                                                                                                                                                                                          
        River Gandak (NW-37)                                Proposal for development at a cost of Rs. 12.91 crore has been approved. Work Order for R.C. Works for fairway maintenance issued and execution is underway.                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                                            
3.      Waterways in Goa                                    A proposal for development of these NWs at a cost of Rs. 22.65 crore has been approved. Work is proposed to be executed by Mormugao Port Trust in consultation with Government of Goa. A tripartite MoU is under finalization.                                                                                                  
                                                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                                            
4.      NW-27- Cumberjua                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                                            
5.      NW 68 – Mandovi                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                                            
        NW 111 – Zuari                                                                                                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                                            
6.      Alappuzha – Kottayam – Athirampuzha Canal (NW-9) :  Proposal for development of waterway at a cost of Rs.1.60 crore has been approved. Tendering for night navigation facilities completed. Dredging is proposed departmentally. Departmental dredger already mobilized.                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                                            
7.      River Rupnarayan (NW-86)                            Proposal for development at a cost of Rs. 24.00 crore has been approved. Work awarded for setting up of floating terminal.                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                                            
8.      Sunderbans Waterways (NW-97)                        Proposal for development at a cost of Rs. 18.10 crore has been sanctioned. Tenders for dredging and floating terminals are in process.                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                              
The status of DPRs of the remaining 28 NWs is given in the table below. Based on the findings of the DPRs, the contours of their development would be decided.
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                                                                                                                                                 
Sr.No.                                                                                                                                                          Name of the Waterway                                                States                            Length (km)
                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                 
                                                                                                                                                              
DPRs received                                                                                                                                                 
                                                                                                                                                              
                                                                                                                                                              
                                                                                                                                                                                                                                                                                 
1                                                                                                                                                               GHAGHRA RIVER (NW-40)                                               U.P & Bihar                       354        
                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                 
2                                                                                                                                                               KOSI RIVER (NW-58)                                                  Bihar                             236        
                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                 
3                                                                                                                                                               SUBANSIRI RIVER (NW-95)                                             Assam                             106        
                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                 
4                                                                                                                                                               BAITARNI RIVER (NW-14)                                              Odisha                            48         
                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                 
5                                                                                                                                                               MAHANADI -LUNA RIVER (NW-64)                                        Odisha                            98         
                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                 
6                                                                                                                                                               AMBA RIVER (NW-10)                                                  Maharashtra                       45         
                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                 
7                                                                                                                                                               REVADANDA CREEK - KUNDALIKA RIVER (NW-85)                           Maharashtra                       31         
                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                 
8                                                                                                                                                               MAHI RIVER (NW-66)                                                  Gujarat                           247        
                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                 
9                                                                                                                                                               NARMADA RIVER (NW-73)                                               Gujarat & Maharashtra             226        
                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                 
10                                                                                                                                                              TAPI RIVER (NW-100)                                                 Gujarat                           173        
                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                 
11                                                                                                                                                              SUBARNAREKHA RIVER (NW-96)                                          Odisha                            30         
                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                 
12                                                                                                                                                              AJOY (AJAY) RIVER (NW-7)                                            West Bengal                       19         
                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                 
13                                                                                                                                                              ICHAMATI RIVER (NW-44)                                              West Bengal                       63         
                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                 
14                                                                                                                                                              KABINI RIVER (NW-51)                                                Karnataka                         23         
                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                 
15                                                                                                                                                              CHAPORA RIVER (NW-25)                                               Goa                               25         
                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                 
16                                                                                                                                                              DABHOL CREEK - VASHISHTI RIVER (NW-28)                              Maharashtra                       45         
                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                 
