      ఆరోగ్య, కుటుంబ సంక్షేమ‌ మంత్రిత్వ శాఖ

      గత ఆరేళ్ళలో సుమారు 48 శాతం పెరిగిన ఎంబిబిఎస్ సీట్లు
      Posted On: 18 SEP 2020 4:16PM by PIB Hyderabad


    గత ఆరేళ్ళలో వైద్య కళాశాలల సంఖ్య దాదాపు 45 శాతానికి పైగా పెరిగిందని కేంద్ర ఆరోగ్యం, కుటుంబ సంక్షేమ శాఖ సహాయ మంత్రి శ్రీ అశ్వినీ కుమార్ చౌబే ఈ రోజు లోక్ సభలో ఇచ్చిన ఒక లిఖితపూర్వక సమాధానంలో తెలిపారు.

                         
MBBS                     
                         
                         
                                                                           
State Name                 Total Colleges  Govt. Colleges  Private Colleges
                                                                           
                                                                           
                                                                           
Andaman & Nicobar Islands  1               1               0               
                                                                           
                                                                           
                                                                           
Andhra Pradesh             31              13              18              
                                                                           
                                                                           
                                                                           
Arunachal Pradesh          1               1               0               
                                                                           
                                                                           
                                                                           
Assam                      7               7               0               
                                                                           
                                                                           
                                                                           
Bihar                      16              10              6               
                                                                           
                                                                           
                                                                           
Chandigarh                 1               1               0               
                                                                           
                                                                           
                                                                           
Chhattisgarh               10              7               3               
                                                                           
                                                                           
                                                                           
Dadra and Nagar Haveli     1               1               0               
                                                                           
                                                                           
                                                                           
Delhi                      10              8               2               
                                                                           
                                                                           
                                                                           
Goa                        1               1               0               
                                                                           
                                                                           
                                                                           
Gujarat                    29              17              12              
                                                                           
                                                                           
                                                                           
Haryana                    12              5               7               
                                                                           
                                                                           
                                                                           
                           7               6               1               
                                                                           
                                                                           
                                                                           
Jammu & Kashmir            8               7               1               
                                                                           
                                                                           
                                                                           
Jharkhand                  7               7               0               
                                                                           
                                                                           
                                                                           
Karnataka                  60              19              41              
                                                                           
                                                                           
                                                                           
Kerala                     31              10              21              
                                                                           
                                                                           
                                                                           
Madhya Pradesh             22              14              8               
                                                                           
                                                                           
                                                                           
Maharashtra                56              25              31              
                                                                           
                                                                           
                                                                           
Manipur                    2               2               0               
                                                                           
                                                                           
                                                                           
Meghalaya                  1               1               0               
                                                                           
                                                                           
                                                                           
Mizoram                    1               1               0               
                                                                           
                                                                           
                                                                           
Odisha                     12              8               4               
                                                                           
                                                                           
                                                                           
Puducherry                 9               2               7               
                                                                           
                                                                           
                                                                           
Punjab                     10              4               6               
                                                                           
                                                                           
                                                                           
Rajasthan                  23              15              8               
                                                                           
                                                                           
                                                                           
Sikkim                     1               0               1               
                                                                           
                                                                           
                                                                           
Tamil Nadu                 50              26              24              
                                                                           
                                                                           
                                                                           
Telangana                  33              11              22              
                                                                           
                                                                           
                                                                           
Tripura                    2               1               1               
                                                                           
                                                                           
                                                                           
Uttar Pradesh              55              26              29              
                                                                           
                                                                           
                                                                           
Uttarakhand                6               4               2               
                                                                           
                                                                           
                                                                           
West Bengal                25              19              6               
                                                                           
                                                                           
                                                                           
Total                      541             280             261             
                                                                           
                                                                           

