      వ్యవసాయ మంత్రిత్వ శాఖ

      పీఎం-కిసాన్‌ పథకం అమలు
      Posted On: 18 SEP 2020 3:15PM by PIB Hyderabad


    ప్రధానమంత్రి కిసాన్‌ సమ్మాన్‌ నిధి (పీఎం-కిసాన్‌) పథకం కింద ప్రయోజనం పొందే అర్హులైన భూమి ఉన్న రైతు కుటుంబాలను గుర్తించడం, వారి అర్హతల సమాచారాన్ని పీఎం-కిసాన్‌ పోర్టల్‌లో పొందుపరచడం రాష్ట్రాలు లేదా కేంద్ర పాలిత ప్రాంతాల బాధ్యత. 17-09-2020 నాటికి ఈ పోర్టల్‌లో ఉన్న అర్హులైన లబ్ధిదారుల మొత్తం సంఖ్య 11,07,62,287. పీఎం-కిసాన్‌ పోర్టల్‌లో 2019 నుంచి పొందుపరిచిన లబ్ధిదారుల వివరాలు అనుబంధం-1లో రాష్ట్రాలవారీగా ఉన్నాయి.


    ఈ పథకం అమలుకు సంబంధించిన ఫిర్యాదులను పరిష్కరించేందుకు 'ఫిర్యాదుల పరిష్కార సంఘాలను' రాష్ట్రాలు, కేంద్ర పాలిత ప్రాంతాలు తప్పనిసరిగా ఏర్పాటు చేయాలి. వారు అందుకున్న లేదా పరిష్కరించిన ఫిర్యాదుల సమాచారాన్ని కేంద్రం నిర్వహించదు.


    కేంద్ర వ్యవసాయం, రైతుల సంక్షేమ శాఖ మంత్రి శ్రీ నరేంద్ర సింగ్‌ తోమర్‌, లిఖితపూర్వక సమాధానంగా ఈ సమాచారాన్ని రాజ్యసభకు సమర్పించారు.


    (As on 17-09-2020)

                                                                    
S.No  State                                         Total No. of SMF
                                                                    
                                                                    
                                                                    
1     ANDAMAN AND NICOBAR ISLANDS                   17024           
                                                                    
                                                                    
                                                                    
2     ANDHRA PRADESH                                5695864         
                                                                    
                                                                    
                                                                    
3     ARUNACHAL PRADESH                             98169           
                                                                    
                                                                    
                                                                    
4     ASSAM                                         3120342         
                                                                    
                                                                    
                                                                    
5     BIHAR                                         7572620         
                                                                    
                                                                    
                                                                    
6     CHANDIGARH                                    462             
                                                                    
                                                                    
                                                                    
7     CHHATTISGARH                                  3007716         
                                                                    
                                                                    
                                                                    
8     DELHI                                         15651           
                                                                    
                                                                    
                                                                    
9     GOA                                           10350           
                                                                    
                                                                    
                                                                    
10    GUJARAT                                       6037282         
                                                                    
                                                                    
                                                                    
11    HARYANA                                       1859080         
                                                                    
                                                                    
                                                                    
12    HIMACHAL PRADESH                              935046          
                                                                    
                                                                    
                                                                    
13    JAMMU AND KASHMIR                             1147160         
                                                                    
                                                                    
                                                                    
14    JHARKHAND                                     2663406         
                                                                    
                                                                    
                                                                    
15    KARNATAKA                                     5409628         
                                                                    
                                                                    
                                                                    
16    KERALA                                        3502261         
                                                                    
                                                                    
                                                                    
17    LADAKH                                        14997           
                                                                    
                                                                    
                                                                    
18    LAKSHADWEEP                                   1982            
                                                                    
                                                                    
                                                                    
19    MADHYA PRADESH                                8158150         
                                                                    
                                                                    
                                                                    
20    MAHARASHTRA                                   11014738        
                                                                    
                                                                    
                                                                    
21    MANIPUR                                       573095          
                                                                    
                                                                    
                                                                    
22    MEGHALAYA                                     177220          
                                                                    
                                                                    
                                                                    
23    MIZORAM                                       151729          
                                                                    
                                                                    
                                                                    
24    NAGALAND                                      209425          
                                                                    
                                                                    
                                                                    
25    ODISHA                                        4047444         
                                                                    
                                                                    
                                                                    
26    PUDUCHERRY                                    10926           
                                                                    
                                                                    
                                                                    
27    PUNJAB                                        2373658         
                                                                    
                                                                    
                                                                    
28    RAJASTHAN                                     7149464         
                                                                    
                                                                    
                                                                    
29    SIKKIM                                        12902           
                                                                    
                                                                    
                                                                    
30    TAMIL NADU                                    4863193         
                                                                    
                                                                    
                                                                    
31    TELANGANA                                     3863211         
                                                                    
                                                                    
                                                                    
32    THE DADRA AND NAGAR HAVELI AND DAMAN AND DIU  14558           
                                                                    
                                                                    
                                                                    
33    TRIPURA                                       220464          
                                                                    
                                                                    
                                                                    
34    UTTAR PRADESH                                 25952664        
                                                                    
                                                                    
                                                                    
35    UTTARAKHAND                                   860406          
                                                                    
                                                                    
                                                                    
36    WEST BENGAL                                   0               
                                                                    
                                                                    
                                                                    
      Grand Total :                                 110762287       
                                                                    
                                                                    

    *****


    

    
    (Release ID: 1656202) Visitor Counter : 34
    
    
      Read this release in: English , Urdu , Marathi , Manipuri , Bengali , Punjabi , Tamil , Malayalam
