      صحت اور خاندانی بہبود کی وزارت

      جدید مانع حمل اشیاء کا استعمال
      Posted On: 17 MAR 2020 1:23PM by PIB Delhi


    نئی دہلی، 17 ؍مارچ، وزیر مملکت (صحت اور خاندانی بہبود) جناب اشونی کمار چوبے نے آج راجیہ سبھا میں ایک تحریری جواب میں بتایا کہ ہندوستان میں جدید مانع حمل اشیاء کا استعمال این ایف ایچ ایس - 4 (16-2015) کے مطابق 47.8 فیصد ہے۔ ملک میں اور ریاستوں ؍ مرکز کے زیر انتظام خطوں میں جدید مانع حمل اشیاء کے استعمال کی تفصیل درج ذیل ہے:


    ریاست ؍ مرکز کے زیر انتظام خطے وار جدید مانع اشیاء کا استعمال اور اس کی تفصیل(این ایف ایچ ایس -4)


    15 سے 49 سال تک کی شادی شدہ خواتین میں خاندانی منصوبہ بندی طریقوں کا موجودہ استعمال (فیصد)

                                                                                                                                                                                                     
نمبر شمار  ریاست ؍ مرکز کے زیر انتظام خطہ  کوئی جدید طریقہ (فیصد)  خواتین کی نسبندی (فیصد)  مردوں کی نسبندی (فیصد)  گولی کا استعمال (فیصد)  آئی یو ڈی یا پی پی آئی یو ڈی (فیصد)  کنڈوم ؍ نرودھ (فیصد)
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
1          انڈمان ونکوبار جزائر            48.3                    39.9                     0.0                     2.2                     2.1                                  4.2                 
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
2          آندھرا پردیش                    69.4                    68.3                     0.6                     0.2                     0.2                                  0.2                 
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
3          اروناچل پردیش                   26.6                    11.2                     0.0                     10.2                    3.4                                  1.4                 
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
4          آسام                            37.0                    9.5                      0.1                     22.0                    2.2                                  2.7                 
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
5          بہار                            23.3                    20.7                     0.0                     0.8                     0.5                                  1.0                 
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
6          چندی گڑھ                        58.2                    20.6                     1.3                     3.6                     5.4                                  27.3                
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
7          چھتیس گڑھ                       54.5                    46.2                     0.7                     1.7                     1.6                                  3.9                 
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
8          دادر اور نگر حویلی              37.9                    31.7                     0.0                     1.2                     1.4                                  3.7                 
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
9          دمن اور دیو                     31.6                    25.7                     0.0                     1.3                     2.4                                  2.2                 
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
10         دہلی                            47.3                    19.4                     0.2                     3.2                     5.4                                  19.0                
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
11         گوا                             24.8                    16.3                     0.0                     0.3                     0.9                                  7.1                 
                                                                                                                                                                                                     
                                                                                                                                                                                                     
                                                                                                                                                                                                     
