      صحت اور خاندانی بہبود کی وزارت

      آیوشمان بھارت سے استفادہ کرنے والے افراد
      Posted On: 17 MAR 2020 1:27PM by PIB Delhi


    نئی دہلی، 17 مارچ / صحت اور کنبہ بہبود کے وزیر مملکت جناب اشونی کمار چوبے نے اپنے تحریری جواب میں آج راجیہ سبھا کو بتایا کہ آیوشمان بھارت پردھان منتری جن آروگیہ یوجنا( اے بی۔ پی ایم جے وائی)۔ استحقاق پر مبنی اسکیم ہے۔ اسکیم کے تحت استفادہ کے حصول کے لئے رجسٹریشن یا اندراج کی ضرورت نہیں ہوتی پھر بھی فوائد کے آسانی سے حصول اور عوام کے مابین بیداری پیدا کرنے کی غرض سے اسکیم کے تحت استفادہ کنندہ کی شناخت کی تصدیق کے بعد انہیں ای۔ کارڈز جاری کئے گئے ہیں۔


    اسکیم کے تحت 12 مارچ 2020 تک 12.58 کروڑ ای۔ کارڈ جاری کئے گئے اور اسپتال میں بھرتی کرائے گئے 9049900 افراد کو مجاز بنایا گیا ہے۔

                                                                                                                                        
ریاست / مرکز کے زیر ریاست / مرکز کے زیر انتظام علاقہ کے اعتبار سے جاری کئے گئے ای۔ کارڈ اور اسپتال میں بھرتی کئے گئے مجاز( 12 مارچ 2020)
                                                                                                                                        
                                                                                                                                        
                                                                                                                                                                                                          
ریاست/ مرکز کے زیر انتظام علاقہ                                                                                                           # جاری کئے گئے ای۔ کارڈ کی تعداد  اسپتال میں بھرتی مجاز کی تعداد
                                                                                                                                                                                                          
                                                                                                                                                                                                          
                                                                                                                                                                                                          
انڈو مان ونکوبار                                                                                                                          14,555                            163                           
                                                                                                                                                                                                          
                                                                                                                                                                                                          
                                                                                                                                                                                                          
* آندھرا پردیش                                                                                                                           -                                 6,61,650                      
                                                                                                                                                                                                          
                                                                                                                                                                                                          
                                                                                                                                                                                                          
اروناچل پردیش                                                                                                                             1,431                             1,694                         
                                                                                                                                                                                                          
                                                                                                                                                                                                          
                                                                                                                                                                                                          
** آسام                                                                                                                                  1,22,79,183                       1,20,214                      
                                                                                                                                                                                                          
                                                                                                                                                                                                          
                                                                                                                                                                                                          
بہار                                                                                                                                      52,34,368                         1,74,710                      
                                                                                                                                                                                                          
                                                                                                                                                                                                          
                                                                                                                                                                                                          
چنڈی گڑھ                                                                                                                                  49,634                            3,670                         
                                                                                                                                                                                                          
                                                                                                                                                                                                          
                                                                                                                                                                                                          
چھتیس گڑھ                                                                                                                                 27,99,998                         8,50,644                      
                                                                                                                                                                                                          
                                                                                                                                                                                                          
                                                                                                                                                                                                          
دادر اور نگرحویلی                                                                                                                         2,82,935                          30,174                        
                                                                                                                                                                                                          
                                                                                                                                                                                                          
                                                                                                                                                                                                          
دمن اور دیو                                                                                                                               1,21,364                          10,660                        
                                                                                                                                                                                                          
                                                                                                                                                                                                          
                                                                                                                                                                                                          
گوا                                                                                                                                       21,500                            10,093                        
                                                                                                                                                                                                          
                                                                                                                                                                                                          
                                                                                                                                                                                                          
گجرات                                                                                                                                     73,35,936                         13,93,325                     
                                                                                                                                                                                                          
                                                                                                                                                                                                          
                                                                                                                                                                                                          
ہریانہ                                                                                                                                    21,45,918                         1,02,836                      
