      நீர்வளத் துறை அமைச்சகம்

      குளங்களுக்கு புத்துயிரூட்டுதல்
      Posted On: 21 DEC 2017 5:59PM by PIB Chennai


    மத்திய நீர்வள அமைச்சகத்தால் நடத்தப்பட்ட நான்காவது சிறிய நீர்ப்பாசன ஆதாரங்கள் குறித்த கணக்கெடுப்பில் இந்தியாவின் ஊரகப்பகுதிகளில் 5,23,816 நீர்நிலைகள் சிறிய அளவிலான பாசனங்களுக்காக பயன்படுத்தப்படுகின்றன என்று தெரியவந்துள்ளது. இவற்றில் 4,43,688 நீர்நிலைகள் பயன்பாட்டில் உள்ளன. 80,128 நீர்நிலைகள் பயன்பாட்டில் இல்லை. ஆக்கிரமிப்புகள் , நகரமயமாக்கல் , நீர் மாசு , மழை பொய்த்ததால் தண்ணீர் இல்லாமை , வண்டல் படிதல் உள்ளிட்ட காரணங்களால் நீர்நிலைகள் பயன்படுத்தப்படுவதில்லை என்று மாநில அரசுகளின் சார்பில் காரணம் கூறப்பட்டிருக்கிறது. மாநில வாரியான விவரங்கள் கீழே தரப்பட்டுள்ளன.


    நீர்நிலைகளில் தூர் சேருவது தான் அவற்றை சுற்றியுள்ள பகுதிகளில் நிலத்தடி நீர்மட்டம் குறைவதற்கு காரணம் என்று கூறப்படுகிறது.


    நீர்வள மேம்பாடு மற்றும் மேலாண்மை சார்ந்த பணிகள் அனைத்தும் மாநில அரசுகளால் அவற்றின் சொந்த நிதி ஆதாரம் , முன்னுரிமை ஆகியவற்றின் அடிப்படையில் திட்டமிடப்பட்டு , நிதி ஒதுக்கி செயல்படுத்தப்பட்டு பராமரிக்கப்படுகின்றன. மாநில அரசுகளின் இந்த முயற்சிகளுக்கு உதவும் வகையில் இந்திய அரசு தொழில்நுட்ப மற்றும் நிதி உதவிகளை வழங்குகிறது. விரைவுபடுத்தப்பட்ட நீர்ப்பாசன பயன்கள் திட்டம் , நீர்நிலைகளை சரி செய்தல் , புதுப்பித்தல் , புத்துயிரூட்டுதல் திட்டம் ஆகியவற்றின்படி இந்த உதவிகள் வழங்கப்படுகின்றன.


    இத்திட்டத்தின்படி 12,424 நீர்நிலைகளுக்கு ( சோதனை அடிப்படையிலான திட்டத்தில் 1085 நீர்நிலைகள் , 11- ஆவது ஐந்தாண்டு திட்டத்தில் 10,855, அதன்பின்னர் 484) புத்துயிரூட்டப்பட்டுள்ளது. இத்திட்டத்தின்படி மத்திய அரசின் நிதி உதவியாக பல்வேறு மாநிலங்களுக்கு மொத்தம் ரூ. 4280.80 கோடி (சோதனை அடிப்படையிலான திட்டத்தில் ரூ. 197.30 கோடி , 11- ஆவது ஐந்தாண்டு திட்டத்தில் ரூ. 3818.83 கோடி , அதன்பின்னர் ரூ. 264.67 கோடி) ஒதுக்கீடு செய்யப்பட்டுள்ளது.


    மாநில வாரியாக நீர்நிலைகள் பட்டியல்


    ( சமவெளி நீர்நிலைகள் - நீர்த்தேக்க ஏரிகள் , குளங்கள் , பிற நீர்சேமிப்பு அமைப்புகள்)


    ( நீரேற்றத் திட்டங்கள்- குளங்கள்/குட்டைகளில் இருந்து நீரேற்றுதல்)


    நீர்நிலைகளின் எண்ணிக்கை

                                                                                                                                                                                                                            
வரிசை எண்  மாநிலத்தின் பெயர்     நீர்நிலைகள் ( சிறிய நீர்ப்பாசனத் திட்டப் பயன்பாட்டில் இல்லாதவை )  நீர்நிலைகள் (சிறிய நீர்ப்பாசனத் திட்டப் பயன்பாட்டில் இருப்பவை)  மொத்த நீர்நிலைகள் ( சிறிய நீர்ப்பாசனத் திட்டத்தின்படி )  
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
         
                                                                                                                                                                                                                            
1          ஆந்திரப் பிரதேசம்     22877                                                             49123                                                           72000                                                    
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
2          அருணாச்சலப்பிரதேசம்   16                                                                68                                                              84                                                       
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
3          அஸ்ஸாம்               129                                                               885                                                             1014                                                     
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
4          பிகார்                966                                                               4243                                                            5209                                                     
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
5          சத்தீஷ்கர்            6955                                                              40864                                                           47819                                                    
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
6          கோவா                  29                                                                711                                                             740                                                      
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
7          குஜராத்               1927                                                              6341                                                            8268                                                     
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
8          ஹரியானா               0                                                                 261                                                             261                                                      
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
9          இமாச்சலப் பிரதேசம்    33                                                                812                                                             845                                                      
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
10         ஜம்மு-காஷ்மீர்        168                                                               4720                                                            4888                                                     
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
11         ஜார்க்கண்ட்           5316                                                              38128                                                           43444                                                    
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
12         கர்நாடகம்             14918                                                             14563                                                           29481                                                    
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
13         கேரளம்                167                                                               8218                                                            8385                                                     
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
14         மத்திய பிரதேசம்       1493                                                              54654                                                           56147                                                    
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
15         மராட்டியம்            517                                                               88214                                                           88731                                                    
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
16         மணிப்பூர்             0                                                                 9                                                               9                                                        
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
17         மேகாலயம்              59                                                                98                                                              157                                                      
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
18         மிசோரம்               12                                                                479                                                             491                                                      
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
19         நாகலாந்து             60                                                                106                                                             166                                                      
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
20         ஒ டி ஷா               5567                                                              34339                                                           39906                                                    
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
21         பஞ்சாப்               0                                                                 205                                                             205                                                      
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
22         ராஜஸ்தான்             1573                                                              2399                                                            3972                                                     
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
23         சிக்கிம்              0                                                                 0                                                               0                                                        
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
                                                                                                                                                                                                                            
