      आरोग्य आणि कुटुंब कल्याण मंत्रालय

      भारतामध्ये मोठ्या संख्येने बरे झालेल्या रूग्णसंख्येचा विक्रम
      
      गेल्या 24 तासांमध्ये 94,000 पेक्षा जास्त रूग्ण झाले बरे
      
      भारतामध्ये सातत्याने रूग्ण बरे होण्याच्या संख्येत वाढ, आज 43 लाखांचा आकडा ओलांडला
      
      भारतामध्ये एकूण संक्रमित रुग्णांपैकी 5 राज्यांमध्ये 60 टक्के रूग्ण ; नवीन रुग्णांपैकी 52 टक्के आणि नवीन बरे झालेल्या रुग्णांचे 60 टक्के प्रमाण

      Posted On: 20 SEP 2020 3:45PM by PIB Mumbai

    भारतामध्ये सलग दुस-यादिवशी कोविड- 19 रुग्ण विक्रमी संख्येने बरे झाले आहेत. गेल्या 24 तासांमध्ये 94,000 पेक्षा जास्त रूग्ण बरे झाले आहेत.


    देशामध्ये गेल्या 24 तासांमध्ये कोरोना बाधित असलेले 94,612 रूग्ण बरे झाले आहेत. या आकडेवारीनुसार भारतामध्ये आता कोविड- 19 आजारातून बरे झालेल्या एकूण रूग्णसंख्या 43 लाखांपेक्षा ( 43,03,043 ) जास्त आहे. देशाचे कोविड रूग्ण बरे होण्याचा दर आता 79.68 टक्क्यांपर्यंत पोहोचला आहे.


    कोरोना विषाणूची नव्याने लागण झालेल्या रूग्णांपैकी 60 टक्के रूग्णसंख्या पाच राज्यांमध्ये आहे. यामध्ये महाराष्ट्र , कर्नाटक , आंध्र प्रदेश आणि तामिळनाडू यांचा समावेश आहे. कोविडचे नव्याने सर्वात जास्त रूग्ण महाराष्ट्रात आढळून आले आहेत. महाराष्ट्रात 23,000 पेक्षा जास्त नवीन कोरोनाबाधित झाले आहेत. कर्नाटक आणि आंध्र प्रदेशात एका दिवसामध्ये 10,000 पेक्षा जास्त कोविडबाधित बरे झाले आहेत.


    गेल्या 24 तासांमध्ये देशामध्ये नव्याने एकूण 92,605 जणांना कोरोनाची बाधा झाल्याचे स्पष्ट झाले आहे.


    या नव्याने बाधित झालेल्या रूग्णांपैकी 52 टक्के रुग्ण पाच राज्यांमध्ये आहेत. या राज्यांमध्ये सर्वात जास्त कोविडबाधित असल्याची नोंद आहे. महाराष्ट्रामध्ये 20,000 पेक्षा जास्त ( 22.16 टक्के) कोविडचे नवीन रुग्ण आढळले आहेत. आंध्र प्रदेश आणि कर्नाटक या दोन्ही राज्यांमध्ये 8,000 पेक्षा जास्त रुग्ण गेल्या 24 तासांमध्ये आढळले आहेत.


    देशामध्ये गेल्या 24 तासांमध्ये कोविड- 19 मुळे 1,113 जणांचे निधन झाले.


    कोविडमुळे मृत्यू पावलेल्या रूग्णांपैकी 425 जण महाराष्ट्रातले आहेत. हे प्रमाण 37 टक्के आहे. त्याखालोखाल कर्नाटक आणि उत्तर प्रदेशामध्ये अनुक्रमे 114 आणि 84 कोरोनाबाधितांचे निधन झाले.

                                                                                         
Sr No.  Name of State/UT   Active cases as on 20.09.2020  Cumulative Cured/ Discharged/  
                                                                                         
                                                                                         
                                                          Migrated Cases as on 20.09.2020
                                                                                         
                                                                                         
                                                        
TOTAL   1010824            4303043                      
                                                        
                                                        
                                                                                         
1       Maharashtra        297866                         857933                         
                                                                                         
                                                                                         
                                                                                         
2       Karnataka          98583                          404841                         
                                                                                         
                                                                                         
                                                                                         
3       Andhra Pradesh     81763                          530711                         
                                                                                         
                                                                                         
                                                                                         
4       Uttar Pradesh      66874                          276690                         
                                                                                         
                                                                                         
                                                                                         
5       Tamil Nadu         46453                          481273                         
                                                                                         
                                                                                         
                                                                                         
6       Kerala             37535                          92951                          
                                                                                         
                                                                                         
                                                                                         
7       Chhattisgarh       37489                          46081                          
                                                                                         
                                                                                         
                                                                                         
8       Odisha             33202                          141657                         
                                                                                         
                                                                                         
                                                                                         
9       Delhi              32064                          205890                         
                                                                                         
                                                                                         
                                                                                         
10      Telangana          30573                          139700                         
                                                                                         
                                                                                         
                                                                                         
11      Assam              29362                          125543                         
                                                                                         
                                                                                         
                                                                                         
12      West Bengal        24648                          193014                         
                                                                                         
                                                                                         
                                                                                         
13      Punjab             22399                          70373                          
                                                                                         
                                                                                         
                                                                                         
14      Madhya Pradesh     21964                          79158                          
                                                                                         
                                                                                         
                                                                                         
15      Haryana            21682                          86150                          
                                                                                         
                                                                                         
                                                                                         
16      J&K (UT)           21281                          40265                          
                                                                                         
                                                                                         
                                                                                         
17      Rajasthan          17997                          93805                          
                                                                                         
                                                                                         
                                                                                         
18      Gujarat            16022                          102444                         
                                                                                         
                                                                                         
                                                                                         
19      Jharkhand          13548                          55697                          
                                                                                         
                                                                                         
                                                                                         
20      Bihar              12629                          153298                         
                                                                                         
                                                                                         
                                                                                         
21      Uttarakhand        12465                          27142                          
                                                                                         
                                                                                         
                                                                                         
22      Tripura            6983                           14810                          
                                                                                         
                                                                                         
                                                                                         
23      Goa                5920                           21760                          
                                                                                         
                                                                                         
                                                                                         
24      Puducherry         4785                           17209                          
                                                                                         
                                                                                         
                                                                                         
25      Himachal Pradesh   4308                           7484                           
                                                                                         
                                                                                         
                                                                                         
26      Chandigarh         2911                           6766                           
                                                                                         
                                                                                         
                                                                                         
27      Meghalaya          2038                           2483                           
                                                                                         
                                                                                         
                                                                                         
28      Arunachal Pradesh  1957                           5280                           
                                                                                         
                                                                                         
                                                                                         
29      Manipur            1946                           6723                           
                                                                                         
                                                                                         
                                                                                         
30      Nagaland           1206                           4171                           
                                                                                         
                                                                                         
                                                                                         
31      Ladakh (UT)        993                            2666                           
                                                                                         
                                                                                         
                                                                                         
32      Mizoram            588                            990                            
                                                                                         
                                                                                         
                                                                                         
33      Sikkim             426                            1972                           
                                                                                         
                                                                                         
                                                                                         
34      D&D & D&N          208                            2677                           
                                                                                         
                                                                                         
                                                                                         
35      A&N Islands        156                            3436                           
                                                                                         
                                                                                         
                                                                                         
36      Lakshadweep        0                              0                              
                                                                                         
                                                                                         

    ****


    B.Gokhale/S.Bedekar/P.Kor


    ***


