      سٹرک ٹرانسپورٹ اور شاہراہوں کی وزارت

      قومی شاہراہوں کے خراب رکھ رکھاؤ کے لئے ٹھیکیداروں پر جرمانے
      Posted On: 24 JUL 2017 8:03PM by PIB Delhi


    نئی دہلی، 24 جولائی؍سڑک نقل و حمل اور شاہراہوں ، جہاز رانی اور کیمیا جات و کھاد کے وزیر کے مملکت جناب من سکھ ایل منڈاویا نے آج راجیہ سبھا میں ایک سوال کے تحریری جواب میں بتایا قومی شاہراہوں کی تعمیر او ررکھ رکھاؤ ایک مسلسل جاری رہنے والا عمل ہے، جو کہ ٹھیکے سے متعلق معاہدے میں کئے گئے التزامات کے مطابق ٹھیکیداروں کے ذریعے انجام دیا جاتا ہے۔ٹھیکے میں سڑک کی کوالٹٰی سے متعلق معیار کو برقرار رکھنے اور اس کی خلاف ورزی کی صورت میں جرمانہ عائد کرنے کے بارے میں خاطر خواہ التزامات کئے جاتے ہیں۔سائٹ کی صورتحال کا جائزہ لینے کے لئے انجینئروں کے ذریعے مانسون سے پہلے اور اس کے بعد معمول کے معائنے کئے جاتے ہیں۔موجودہ مالی سال میں قومی شاہراہوں کے رکھ رکھاؤ کے لئے مختص کی گئی ریاست وار رقم حسب ذیل ہے:

                                                                        
نمبر شمار  ریاست/مرکز کے زیر انتظام علاقہ/اسکیم  مختص رقم، کروڑ روپے میں
                                                                        
                                                                        
                                                                        
1          آندھرپردیش                           58.20                  
                                                                        
                                                                        
                                                                        
2          اروناچل پردیش                         29.75                  
                                                                        
                                                                        
                                                                        
3          آسام                                 73.34                  
                                                                        
                                                                        
                                                                        
4          بہار                                  57.05                  
                                                                        
                                                                        
                                                                        
5          چھتیش گڑھ                             35.21                  
                                                                        
                                                                        
                                                                        
6          گوا                                   21.70                  
                                                                        
                                                                        
                                                                        
7          گجرات                                 88.01                  
                                                                        
                                                                        
                                                                        
8          ہریانہ                                45.91                  
                                                                        
                                                                        
                                                                        
9          ہماچل پردیش                           74.92                  
                                                                        
                                                                        
                                                                        
10         جموں و کشمیر                          10.28                  
                                                                        
                                                                        
                                                                        
11         جھارکھنڈ                              50.26                  
                                                                        
                                                                        
                                                                        
12         کرناٹک                                96.70                  
                                                                        
                                                                        
                                                                        
13         کیرالہ                                86.77                  
                                                                        
                                                                        
                                                                        
14         مدھیہ پردیش                           36.05                  
                                                                        
                                                                        
                                                                        
15         مہاراشٹر                              129.72                 
                                                                        
                                                                        
                                                                        
16         منی پور                               30.99                  
                                                                        
                                                                        
                                                                        
17         میھگالیہ                              94.16                  
                                                                        
                                                                        
                                                                        
18         میزورم                                124.68                 
                                                                        
                                                                        
                                                                        
19         ناگالینڈ                              55.08                  
                                                                        
                                                                        
                                                                        
20         اڑیشہ                                 51.17                  
                                                                        
                                                                        
                                                                        
21         پنجاب                                 57.49                  
                                                                        
                                                                        
                                                                        
22         راجستھان                              77.38                  
                                                                        
                                                                        
                                                                        
23         سکم                                   6.28                   
                                                                        
                                                                        
                                                                        
24         تمل ناڈو                              68.79                  
                                                                        
                                                                        
                                                                        
25         تلنگانہ                               47.77                  
                                                                        
                                                                        
                                                                        
26         تریپورہ                               43.72                  
                                                                        
                                                                        
                                                                        
27         اترپردیش                              101.73                 
                                                                        
                                                                        
                                                                        
28         اتراکھنڈ                              21.88                  
                                                                        
                                                                        
                                                                        
29         ویسٹ بنگال                            56.88                  
                                                                        
                                                                        
                                                                        
30         انڈمان نکوبار                         0.00                   
                                                                        
                                                                        
                                                                        
31         چنڈی گڑھ                              1.11                   
                                                                        
                                                                        
                                                                        
32         دادر اینڈ نگر ہویلی                   0.11                   
                                                                        
                                                                        
                                                                        
33         دمن اینڈ ڈیو                          0.07                   
                                                                        
                                                                        
                                                                        
34         دہلی                                  0.98                   
                                                                        
                                                                        
                                                                        
35         پنڈیچری                               1.94                   
                                                                        
                                                                        
                                                                        
36         این ایچ اے آئی                       100.00                 
                                                                        
                                                                        
                                                                        
37         این ایچ آئی ڈی سی ایل                50.00                  
                                                                        
                                                                        
                                                                        
38         بی آر او                             100.00                 
                                                                        
                                                                        

    م ن۔م م۔ن ع


    U- 3465


    

    
    (Release ID: 1496981) Visitor Counter : 2
