      Ministry of Finance

      Loan Recoverability of Banks
      Posted On: 06 APR 2018 5:37PM by PIB Delhi


    As per Reserve Bank of India (RBI) guidelines, banks are to have a loan recover policy, prepared and duly vetted by their boards. A number of mechanisms are available to banks to effect recovery, such as filing of a suit in Civil courts or in Debts Recovery Tribunals and action under the Securitisation and Reconstruction of Financial Assets and Enforcement of Security Interest Act. In addition, the Insolvency and Bankruptcy Code, 2016 has been enacted for time-bound resolution of stressed assets. Further, the Banking Regulation Act, 1949 has been amended to provide for authorisation by the Government to RBI, for issuing directions to banks to initiate the insolvency resolution process under the Code, and in pursuance of such directions, banks have filed applications in case of severs/large credit exposures before the National Company Law Tribunal. Further, keeping in view the enactment of the Code, RBI has recently issued a Revised Framework for Resolution of Stressed Assets, which provides for time-bound resolution of high-value stressed accounts.


    As per data reported by PSBs, 1,77,614 properties have been attached and auctioned by them and an amount of Rs. 15,196 crore has been recovered during the financial years 2014-15 to 2017-18 (till 31.12.2017).


    As per RBI data on global operations, as on 31.12.2017, the details of Gross Loans and Advances of Scheduled Commercial Banks, are given below.


    Gross Loans and Advances of Scheduled Commercial Banks, as on 31.12.2017

                                                                        
                                                Amounts in crore Rupees 
                                                                        
                                                                        
                                                                          
Bank Name                                       Gross Loans and Advances  
                                                                          
                                                                          
                                                                          
AB Bank Limited                                 5                         
                                                                          
                                                                          
                                                                          
Abu Dhabi CommercialBank PJSC                   1,48                      
                                                                          
                                                                          
                                                                          
AllahabadBank                                   1,61,79                   
                                                                          
                                                                          
                                                                          
AmericanExpress Banking Corp.                   4,46                      
                                                                          
                                                                          
                                                                          
Andhra Bank                                     1,51,49                   
                                                                          
                                                                          
                                                                          
Australiaand New Zealand Banking Group Limited  2,21                      
                                                                          
                                                                          
                                                                          
Axis Bank Limited                               4,32,35                   
                                                                          
                                                                          
                                                                          
Bandhan Bank Limited                            23,13                     
                                                                          
                                                                          
                                                                          
Bank of America, NationalAssociation            13,18                     
                                                                          
                                                                          
                                                                          
Bank of Bahrain and Kuwait B.S.C.               1,29                      
                                                                          
                                                                          
                                                                          
Bank of Baroda                                  4,28,71                   
                                                                          
                                                                          
                                                                          
Bank of Ceylon                                  31                        
                                                                          
                                                                          
                                                                          
Bank of India                                   3,79,53                   
                                                                          
                                                                          
                                                                          
Bank of Maharashtra                             95,169                    
                                                                          
                                                                          
                                                                          
Bank of Nova Scotia                             3,880                     
                                                                          
                                                                          
                                                                          
Barclays Bank PLC                               10,500                    
                                                                          
                                                                          
                                                                          
BNP Paribas                                     20,037                    
                                                                          
                                                                          
                                                                          
Canara Bank                                     3,88,518                  
                                                                          
                                                                          
                                                                          
CapitalSmall Finance Bank Limited               1,583                     
                                                                          
                                                                          
                                                                          
CatholicSyrianBank Ltd.                         9,772                     
                                                                          
                                                                          
                                                                          
CentralBank of India                            1,79,702                  
                                                                          
                                                                          
                                                                          
CitibankN.A                                     57,597                    
                                                                          
                                                                          
                                                                          
CityUnionBank Limited                           26,089                    
                                                                          
                                                                          
                                                                          
CooperatieveRabobankU.A.                        2,277                     
                                                                          
                                                                          
                                                                          
CorporationBank                                 1,37,049                  
                                                                          
                                                                          
                                                                          
