      پیٹرولیم اور قدرتی گیس کی وزارت

      23.24 کروڑ صارفین ایل پی جی سبسڈیز کی فائدے کی براہ راست منتقلی میں شامل ہوئے
      Posted On: 02 JAN 2019 1:16PM by PIB Delhi


    نئی دہلی، 2 جنوری/ پیٹرولیم اور قدرتی گیس کے وزیر جناب دھرمیندر پردھان نے آج راجیہ سبھا میں ایک تحریری جواب میں بتایا کہ پہل اسکیم کے تحت ایل پی جی صارفین کے لئے مجاز سبسڈی براہ راست صارفین کے بینک کھاتوں میں منتقل کردی گئی ہے۔یہ سبسڈی 28-12-2018 کو بینک کھاتے میں اسی صورت میں جب بینک کھاتے میں آدھار نمبر موجود ہو کی بنیاد پر یا تو آدھار ٹرانسفر کمپیلنٹ ( اے ٹی سی) یا بینک ٹرانسفر کمپیلنٹ( بی ٹی سی) کے ذریعہ منتقل کی گئی ہے۔یہ 25.17 کروڑ ایل پی جی صارفین میں سے 23.24 کروڑ صارفین پہل اسکیم میں شامل ہوگئے ہیں اور وہ اپنے درج شدہ بینک کھاتوں میں سبسڈی حاصل کررہے ہیں۔ 28--12-2018 کو کیش ٹرانسفر کمپیلنٹ کنزیومر کی تفصیلات ریاست اور مرکز کے زیرانتظام علاقوں کے اعتبار سے نیچے دی گئی ہیں۔


    انہوں نے بتایا کہ سبسڈی کی غیر منتقلی سے متعلق کچھ شکایتیں موصول ہوئی ہیں۔تاہم یہ معاملہ نیشنل پمنٹ کارپوریشن آف انڈیا این پی سی ٹی سامنے سے اٹھایا گیا ہے۔مزید یہ کہ صارف کو بینک اکاؤنٹ ٹرانسفر کمپیلنٹ طریقےکے ذریعہ سبسڈی حاصل کرنے کا متبادل بھی دیا گیا ہے۔


    2016-17 ، 2017-18 اور 2018-19 (پہلے نصف تک) کے دوران دہلی میں گھریلو ایل پی جی پر فی سلینڈر اوسط سبسڈی کی تفصیلات نیچے دی گئی ہیں:

                                                                                                                                                                                          
اشیاء                        2016-17                                                                                                      2017-18                            2018-19      
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                                                                                                             (پہلے نصف تک)
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                                                                                                                          
اوسط سبسڈی( روپے فی سلینڈر)  108.78 روپے                                                                                                  173.41 روپے                        219.12 روپے  
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                                                                                                           
                             28-12-2018 تک صارفین کی نقدی کی منتقلی کی شکایت کی ریاست اور مرکز کے زیر انتظام علاقوں کے اعتبار سے تفصیلات                                   
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                                          
                             ریاست اورمرکز کے زیر انتظام علاقے                                                                            صارفین کی نقدی کی منتقلی کی شکایت               
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                                                                                                                          
                             انڈمان ونکوبار آئس لینڈ                                                                                     77,818                                          
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                                                                                                                          
                             آندھرا پردیش                                                                                                124,39,235                                      
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                                                                                                                          
                             اروناچل پردیش                                                                                                1,83,557                                        
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                                                                                                                          
                             آسام                                                                                                        57,39,498                                       
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                                                                                                                          
                             بہار                                                                                                         147,75,060                                      
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                                                                                                                          
                             چنڈی گڑھ                                                                                                     2,48,799                                        
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                                                                                                                          
                             چھتیس گڑھ                                                                                                    45,32,328                                       
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                                                                                                                          
                             دادر اور ناگر حویلی                                                                                          79,093                                          
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                                                                                                                          
                             دمن اور دیو                                                                                                  56,932                                          
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                                                                                                                          
                             دہلی                                                                                                         40,48,059                                       
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                                                                                                                          
                             گوا                                                                                                          4,09,782                                        
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                                                                                                                          
                             گجرات                                                                                                        83,56,307                                       
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                                                                                                                          
                             ہریانہ                                                                                                       59,10,345                                       
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                                                                                                                          
                             ہماچل پردیش                                                                                                  14,72,395                                       
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                                                                                                                          
                             جموں وکشمیر                                                                                                  25,76,521                                       
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                                                                                                                          
                             جھارکھنڈ                                                                                                     45,77,010                                       
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                                                                                                                          
                             کرناٹک                                                                                                       129,64,691                                      
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                                                                                                                          
                             کیرالا                                                                                                       78,59,184                                       
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                                                                                                                          
                             لکش دیپ                                                                                                      6,640                                           
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                                                                                                                          
                             مدھیہ پردیش                                                                                                  121,83,980                                      
                                                                                                                                                                                          
                                                                                                                                                                                          
                                                                                                                                                                                          
                             مہاراشٹر                                                                                                     230,90,785                                      
