      ਸਿਹਤ ਤੇ ਪਰਿਵਾਰ ਭਲਾਈ ਮੰਤਰਾਲਾ

      ਸੋਧਿਆ ਨੈਸ਼ਨਲ ਟਿਊਬਰਕਲੋਸਿਸ ਕੰਟਰੋਲ ਪ੍ਰੋਗਰਾਮ
      Posted On: 15 SEP 2020 3:04PM by PIB Chandigarh


    ਦੇਸ਼ ਭਰ ਵਿੱਚ ਇਸ ਵੇਲੇ 1,360 ਬਲਾਕਾਂ ਵਿੱਚ ਰੈਪਿਡ ਮੌਲੀਕਿਊਲਰ ਡਾਇਗਨੋਸਟਿਕਸ ਉਪਲਬੱਧ ਹਨ । ਸੂਬੇ ਅਤੇ ਉਹਨਾਂ
    ਵਿੱਚ ਉਪਲਬੱਧ ਰੈਪਿਡ ਮੌਲਿਕਿਊਲਰ ਡਾਇਗਨੋਸਟਿਕਸ ਬਲਾਕਾਂ ਦੀ ਗਿਣਤੀ ਹੇਠਾਂ ਦਿੱਤੀ ਗਈ ਹੈ :

                                                            
State wise number of blocks with rapid molecular diagnostics
                                                            
                                                            
                                                                                                                                    
Sl. No                                                        State                      No. Blocks with Rapid Molecular Diagnostics
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
1                                                             Andaman & Nicobar Islands  4                                          
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
2                                                             Andhra Pradesh             206                                        
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
3                                                             Arunachal Pradesh          12                                         
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
4                                                             Assam                      33                                         
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
5                                                             Bihar                      60                                         
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
6                                                             Chandigarh                 3                                          
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
7                                                             Chhattisgarh               33                                         
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
8                                                             Dadra &Nagar Haveli        1                                          
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
9                                                             Daman & Diu                2                                          
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
10                                                            Delhi                      27                                         
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
11                                                            Goa                        2                                          
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
12                                                            Gujarat                    58                                         
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
13                                                            Haryana                    29                                         
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
14                                                            Himachal Pradesh           21                                         
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
15                                                            Jammu & Kashmir            17                                         
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
16                                                            Jharkhand                  38                                         
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
17                                                            Karnataka                  68                                         
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
18                                                            Kerala                     20                                         
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
19                                                            Ladakh                     2                                          
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
20                                                            Lakshadweep                1                                          
                                                                                                                                    
                                                                                                                                    
                                                                                                                                    
21                                                            Madhya Pradesh             66                                         
