      Ministry of Health and Family Welfare

      People benefited under PMJAY
      Posted On: 12 FEB 2019 3:46PM by PIB Delhi


    As on 06.02.2019, the number of beneficiaries hospitalised under Pradhan Mantri Jan Arogya Yojana (PMJAY) is 10,94,254. State wise details are given below:

                                                                                                                                                                           
                                                                                                                                                                           
                                                                      
State-wise status under PMJAY (as on 06.02.2019)                      
                                                                      
                                                                      
                                                                                                                                                                           
State                                                                   Hospitals Empanelled  Beneficiaries Admitted in Hospital  Claims Submitted  Claims Submitted Amount
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
Andaman And Nicobar Islands                                             3                     8                                   6                 23,000                 
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
Andhra Pradesh                                                          660                   27,406                              617               124,45,828             
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
Arunachal Pradesh                                                       2                     165                                 49                8,84,300               
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
Assam                                                                   153                   16,094                              9,038             1240,91,775            
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
Bihar                                                                   631                   10,866                              9,345             762,67,598             
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
Chandigarh                                                              10                    266                                 221               34,04,805              
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
Chhattisgarh                                                            1325                  2,05,719                            1,86,705          13202,48,838           
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
Dadra And Nagar Haveli                                                  4                     2,850                               2,482             68,84,620              
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
Daman And Diu                                                           4                     954                                 828               29,23,400              
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
Goa                                                                     4                     2,829                               1,818             658,94,655             
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
Gujarat                                                                 2981                  2,03,645                            1,49,102          21724,63,350           
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
Haryana                                                                 357                   5,435                               4,665             690,49,053             
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
Himachal Pradesh                                                        198                   4,518                               2,362             251,82,594             
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
Jammu And Kashmir                                                       150                   1,280                               956               89,74,015              
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
Jharkhand                                                               576                   53,619                              47,534            4551,49,577            
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
Karnataka                                                               880                   87,182                              66,103            17223,08,605           
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
Kerala (implementing RSBY)                                              446                   1,95,688                            90,660            3859,68,832            
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
Lakshadweep                                                             1                     -                                   -                 -                      
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
Madhya Pradesh                                                          212                   26,193                              20,048            1815,26,432            
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
Maharashtra                                                             488                   67,450                              59,144            14024,67,597           
                                                                                                                                                                           
