      Ministry of Water Resources, River Development and Ganga Rejuvenation

      Management of Ground Water
      Posted On: 07 FEB 2019 4:19PM by PIB Delhi


    Central Ground Water Board (CGWB) has been entrusted with the responsibilities of developing & disseminating technologies, monitoring national policies for the scientific and substainable development and management of India’s ground water resources. CGWB periodically takes up various studies which include ground water management studies, exploratory drilling programmes, monitoring ground water level and water quality through a network of ground water observation wells etc and the result collected is shared with the concerned States for taking up suitable ground water specific interventions.


    The National Aquifer Mapping and Management Programme (NAQUIM) was initiated as a part of the Ground Water Management and Regulation scheme to delineate and characterize the aquifers to develop plans for ground water management.


    Aquifer maps and management plans are being regularly shared with State Governments through the State Ground Water Coordination Committees, chaired by the concerned Principal Secretaries of the respective States and also with the respective District Authorities for their suitable ground water specific demand side and supply side interventions. To facilitate participation at grassroots levels, public interaction programmes (PIP) are being regularly organized by the CGWB in which aquifer maps and management plans are discussed in detail.


    The State-wise details of aquifer mapping work carried out by CGWB in India is given at Annexure.


    ANNEXURE


    State and UT-wise areas (in km2) for which aquifer maps have been prepared and management plans have been developed since the inception of the programme

                                                                                                               
S.No.  State/UT                     Area for which aquifer maps and management plans have been prepared (km 2 )
                                                                                                               
                                                                                                               
                                                                                                               
1      Andaman and Nicobar Islands  400                                                                        
                                                                                                               
                                                                                                               
                                                                                                               
2      Andhra Pradesh               52150                                                                      
                                                                                                               
                                                                                                               
                                                                                                               
3      Arunachal Pradesh            3399                                                                       
                                                                                                               
                                                                                                               
                                                                                                               
4      Assam                        6879                                                                       
                                                                                                               
                                                                                                               
                                                                                                               
5      Bihar                        14921                                                                      
                                                                                                               
                                                                                                               
                                                                                                               
6      Chhattisgarh                 19525                                                                      
                                                                                                               
                                                                                                               
                                                                                                               
7      Dadra & Nagar Haveli         490                                                                        
                                                                                                               
                                                                                                               
                                                                                                               
8      Delhi                        1483                                                                       
                                                                                                               
                                                                                                               
                                                                                                               
9      Goa                          1756                                                                       
                                                                                                               
                                                                                                               
                                                                                                               
10     Gujarat                      31522                                                                      
                                                                                                               
                                                                                                               
                                                                                                               
11     Haryana                      44179                                                                      
                                                                                                               
                                                                                                               
                                                                                                               
12     Himachal Pradesh             3200                                                                       
                                                                                                               
                                                                                                               
                                                                                                               
13     Jammu & Kashmir              9506                                                                       
                                                                                                               
                                                                                                               
                                                                                                               
14     Jharkhand                    19395                                                                      
                                                                                                               
                                                                                                               
                                                                                                               
15     Karnataka                    84043                                                                      
                                                                                                               
                                                                                                               
                                                                                                               
16     Kerala                       15200                                                                      
                                                                                                               
                                                                                                               
                                                                                                               
17     Lakshadweep                  32                                                                         
                                                                                                               
                                                                                                               
                                                                                                               
18     Madhya Pradesh               71798                                                                      
                                                                                                               
                                                                                                               
                                                                                                               
19     Maharashtra                  66298                                                                      
                                                                                                               
                                                                                                               
                                                                                                               
20     Manipur                      1655                                                                       
                                                                                                               
                                                                                                               
                                                                                                               
21     Meghalaya                    4937                                                                       
                                                                                                               
                                                                                                               
                                                                                                               
22     Mizoram                      700                                                                        
                                                                                                               
                                                                                                               
                                                                                                               
23     Nagaland                     910                                                                        
                                                                                                               
                                                                                                               
                                                                                                               
24     Odisha                       22450                                                                      
                                                                                                               
                                                                                                               
                                                                                                               
25     Puducherry                   454                                                                        
                                                                                                               
                                                                                                               
                                                                                                               
26     Punjab                       50368                                                                      
                                                                                                               
                                                                                                               
                                                                                                               
27     Rajasthan                    151275                                                                     
                                                                                                               
                                                                                                               
                                                                                                               
28     Sikkim                       140                                                                        
                                                                                                               
                                                                                                               
                                                                                                               
29     Tamil Nadu                   71131                                                                      
                                                                                                               
                                                                                                               
                                                                                                               
30     Telangana                    39578                                                                      
                                                                                                               
                                                                                                               
                                                                                                               
31     Tripura                      6757                                                                       
                                                                                                               
                                                                                                               
                                                                                                               
32     Uttar Pradesh                65108                                                                      
                                                                                                               
                                                                                                               
                                                                                                               
33     Uttarakhand                  7811                                                                       
                                                                                                               
                                                                                                               
                                                                                                               
34     West Bengal                  21201                                                                      
                                                                                                               
                                                                                                               
                                                                                                               
       Total                        890651                                                                     
                                                                                                               
                                                                                                               

    This information was given by Union Minister of State for Water Resources, River Development and Ganga Rejuvenation Shri Arjun Ram Meghwal in a written reply in Lok Sabha today.


    *****


    NP/SKP/IA

    
    
    (Release ID: 1563249) Visitor Counter : 1711
