      Ministry of Steel

      Government not contemplating any ban on Steel Exports: Steel Ministry
      Posted On: 12 FEB 2019 5:49PM by PIB Delhi


    Government does not intervene in the pricing decisions of the steel companies. Consequently, the domestic steel prices are market driven and depend on the demand-supply scenario and the intensity of competition. Minister of State for Steel Vishnu Deo Sai said this in Lok Sabha in reply to a question today. However, the Ministry of Steel is taking steps to make the raw materials like iron ore, coking coal and natural gas available at affordable prices, so that the steel companies can become globally competitive. The Government is also trying to encourage private players and CPSEs to go for overseas asset acquisitions for raw material securitization. The Government has released the National Steel Policy 2017, which had laid down the broad roadmap for encouraging long term growth for the Indian steel industry, both on demand and supply sides, by 2030-31. The Government has also implemented the preference to Domestically Manufactured Iron & Steel Products (DMI&SP) Policy which mandates a minimum domestic value addition of 15% on the imported input steel to be eligible for big ticket Government procurements and tenders. There is also the ‘Make-in-India’ programme, which aims to provide an impetus to the manufacturing and mining sector of the country through various policy initiatives and incentives which are expected to benefit the domestic steel industry. The Minister of State further said the Government is not contemplating any ban on steel exports.


    In reply to a question whether prices of steel in the country are increasing continuously, Vishnu Deo Sai, said there is no continuous upward trend during each of the last three years and current year. The prices fell in the initial period, from April, 2015 to January, 2016, before recovering again. The prices then consolidated and rose till March, 2018. Subsequent to that, the prices showed a mixed trend before peaking in September, 2018. Prices have shown a downward trend since then till January, 2019, he said.


    The monthly retail price for some steel items in the Mumbai market for the last three completed financial years and the ongoing current financial year are given in the table below:-

                                                                                                                                            
                                                                                                                  Mumbai Market Retail Price
                                                                                                                                            
                                                                                                                                            
                                                                                                                                            
                                                                                                                  All value in Rs. / Tonne  
                                                                                                                                            
                                                                                                                                            
                                                                                                                                                                                                      
Month                                                                                                             TMT                         Wire Rods  Rounds  Plates  HR Coils  CR Coils  GP Sheets
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
MUMBAI                                                                                                            10mm                        8mm        16mm    12mm    2.5mm     0.63mm    0.63mm   
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
Apr.-15                                                                                                           39581                       38260      40097   38435   39506     43488     48957    
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
May-15                                                                                                            39034                       39999      41721   38719   39638     45019     49088    
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
Jun.-15                                                                                                           38379                       35741      36777   36203   36575     41169     48825    
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
Jul.-15                                                                                                           36623                       32993      35085   34694   34694     39375     46988    
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
Aug.-15                                                                                                           35190                       32304      33562   33206   33425     38063     46988    
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
Sep.-15                                                                                                           34469                       32517      38161   35788   35919     38938     48169    
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
Oct.-15                                                                                                           33872                       31139      35438   34497   35350     38675     45675    
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
Nov.-15                                                                                                           31661                       32780      33567   31369   32200     37275     45938    
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
Dec.-15                                                                                                           30633                       32189      34683   32419   32463     35044     46594    
                                                                                                                                                                                                      
                                                                                                                                                                                                      
                                                                                                                                                                                                      
Jan.-16                                                                                                           31308                       29252      31074   29225   30319     34038     42525    
                                                                                                                                                                                                      
