      Ministry of Social Justice & Empowerment

      Welfare of Transgenders
      Posted On: 25 JUN 2019 12:56PM by PIB Delhi


    The Registrar General of India (RGI), during Enumeration of Census 2011, for the first time provided three code i.e. Male-1, Female-2 and other-3 for enumeration. This was at the discretion of the respondent. In case the respondent wished to record neither ‘1’ nor ‘2’ then enumerator was instructed to record sex as ‘other’ and give code ‘3’. It is important to note that the Census of India does not collect any data specifically on ‘transgender’. Thus, the category of ‘other’ would not only include ‘transgender’ but also any person who desires to record sex under the category of ‘other’. It is also possible that some transgender would have returned themselves either male or female depending upon their choice. The population of ‘other’ as per Census 2011 is 4,87,803.


    The details of funds allocated during the last three years is as under:

                                      
Year     B.E.            R.E.         
                                      
                                      
                                      
2016-17  Rs.15.00 Crore  Rs. 1.0 lakh 
                                      
                                      
                                      
2017-18  Rs.4.00 Crore   Rs. 2.0 lakh 
                                      
                                      
                                      
2018-19  Rs.1.00 Crore   Rs. 1.0 Crore
                                      
                                      

    The Ministry of Social Justice and Empowerment had released Rs. 1.00 Crore to National Backward Classes Finance and Development Corporation (NBCFDC) for conducting skill development training programme for the members of Transgender Community during financial year 2018-19.

                                                   
state-wise population of ‘other’ as per Census 2011
                                                   
                                                   
                                                                                                               
S.No.                                                State                      Total population of 'other'    
                                                                                                               
                                                                                                               
                                                                                                               
1                                                    ANDAMAN & NICOBAR ISLANDS  47                             
                                                                                                               
                                                                                                               
                                                                                                               
2                                                    ANDHRA PRADESH             43769                          
                                                                                                               
                                                                                                               
                                                                                                               
3                                                    ARUNACHAL PRADESH          495                            
                                                                                                               
                                                                                                               
                                                                                                               
4                                                    ASSAM                      11374                          
                                                                                                               
                                                                                                               
                                                                                                               
5                                                    BIHAR                      40827                          
                                                                                                               
                                                                                                               
                                                                                                               
6                                                    CHANDIGARH                 142                            
                                                                                                               
                                                                                                               
                                                                                                               
7                                                    CHHATTISGARH               6591                           
                                                                                                               
                                                                                                               
                                                                                                               
8                                                    DADRA & NAGAR HAVELI       43                             
                                                                                                               
                                                                                                               
                                                                                                               
9                                                    DAMAN & DIU                59                             
                                                                                                               
                                                                                                               
                                                                                                               
10                                                   GOA                        398                            
                                                                                                               
                                                                                                               
                                                                                                               
11                                                   GUJARAT                    11544                          
                                                                                                               
                                                                                                               
                                                                                                               
12                                                   HARYANA                    8422                           
                                                                                                               
                                                                                                               
                                                                                                               
13                                                   HIMACHAL PRADESH           2051                           
                                                                                                               
                                                                                                               
                                                                                                               
14                                                   JAMMU & KASHMIR            4137                           
                                                                                                               
                                                                                                               
                                                                                                               
15                                                   JHARKHAND                  13463                          
                                                                                                               
                                                                                                               
                                                                                                               
16                                                   KARNATAKA                  20266                          
                                                                                                               
                                                                                                               
                                                                                                               
17                                                   KERALA                     3902                           
                                                                                                               
                                                                                                               
                                                                                                               
18                                                   LAKSHADWEEP                2                              
                                                                                                               
                                                                                                               
                                                                                                               
19                                                   MADHYA PRADESH             29597                          
                                                                                                               
                                                                                                               
                                                                                                               
20                                                   MAHARASHTRA                40891                          
                                                                                                               
                                                                                                               
                                                                                                               
21                                                   MANIPUR                    1343                           
                                                                                                               
                                                                                                               
                                                                                                               
22                                                   MEGHALAYA                  627                            
                                                                                                               
                                                                                                               
                                                                                                               
23                                                   MIZORAM                    166                            
                                                                                                               
                                                                                                               
                                                                                                               
24                                                   NAGALAND                   398                            
                                                                                                               
                                                                                                               
                                                                                                               
25                                                   NCT OF DELHI               4213                           
                                                                                                               
                                                                                                               
                                                                                                               
26                                                   ODISHA                     20332                          
                                                                                                               
                                                                                                               
                                                                                                               
27                                                   PUDUCHERRY                 252                            
                                                                                                               
                                                                                                               
                                                                                                               
28                                                   PUNJAB                     10243                          
                                                                                                               
                                                                                                               
                                                                                                               
29                                                   RAJASTHAN                  16517                          
                                                                                                               
                                                                                                               
                                                                                                               
30                                                   SIKKIM                     126                            
                                                                                                               
                                                                                                               
                                                                                                               
31                                                   TAMIL NADU                 22364                          
                                                                                                               
                                                                                                               
                                                                                                               
32                                                   TRIPURA                    833                            
                                                                                                               
                                                                                                               
                                                                                                               
33                                                   UTTAR PRADESH              137465                         
                                                                                                               
                                                                                                               
                                                                                                               
34                                                   UTTARAKHAND                4555                           
                                                                                                               
                                                                                                               
                                                                                                               
35                                                   WEST BENGAL                30349                          
                                                                                                               
                                                                                                               
                                                                                                               
                                                     Total                      487803                         
                                                                                                               
                                                                                                               

    This information was given by Minister of State for Social Justice and Empowerment Shri Rattan Lal Kataria in a written reply in Lok Sabha today.


    *****


    NB/SK/jk/SJ&E-3/25-06-2019

    
    
    (Release ID: 1575534) Visitor Counter : 1493
    
    
      Read this release in: Urdu , Marathi , Bengali
