      Ministry of Women and Child Development

      Welfare Scheme for Widows
      Posted On: 28 JUN 2019 4:29PM by PIB Delhi


    The 2011 census indicates the number of widows in the country and not their social and economic condition. The number of widows as per the decennial Census 2011 conducted by Registrar General of India is at Annexure- I.


    There are a number of Schemes being implemented by various Ministries of the Government of India through States Governments/UT Administrations which address the common needs of widows also. While some schemes cover a broader segment of population of which widows constitute a part, there are widow specific schemes also. The major schemes of Government of India in this regard are as under:-


    Home for Widows : A Home for Widows has been set up in Vrindavan, UP with a capacity of 1000 inmates to provide widows a safe and secure place of stay, health services, nutritious food, legal and counseling services.


    SwadharGreh Scheme :-The Ministry of Women and Child Development implements SwadharGreh Scheme which envisions a supportive institutional framework for women victims of difficult circumstances so that they could lead their life with dignity and conviction.


    The Mahila Shakti Kendra Scheme : -The Mahila Shakti Kendra Scheme of Ministry of Women and Child Development aims to empower rural women through community participation and to create an environment in which they realize their full potential.


    Indira Gandhi National Widow Pension Scheme (IGNWPS):- The Ministry of Rural Development is implementing Indira Gandhi National Widow Pension Scheme (IGNWPS) under which Pension Scheme for Widows as well as Pension Scheme for the Elderly below poverty line are operated.


    National Family Benefit Scheme (NFBS):- The Ministry of Rural Development implements National Family Benefit Scheme (NFBS) under which monetary grant of Rs. 20,000 is given as lump sum assistance to the bereaved household in the event of death of the bread-winner.


    Annapurna Scheme :- Under Annapurna Scheme of the Ministry of Rural Development, ten kg of food grain is given to those eligible aged persons who have remained uncovered under the Indira Gandhi National Old Age Pension Scheme (IGNOAPS).


    DeendayalAntyodayaYojana :- The DeendayalAntyodayaYojana National Rural Livelihood Mission of the Ministry of Rural Development aims at creating efficient and effective institutional platforms of the rural poor.


    Prime Minister AwaasYojana (PMAY-G) :- The Prime Minister AwaasYojana (PMAY-G) of Ministry of Rural Development and the Prime Minister AwaasYojana (PMAY-U) of the Ministry of Housing & Urban Affairs aims at providing affordable housing for women.


    NariArthikSashaktikaranYojan - The Ministry of Social Justice and Empowerment implements NariArthikSashaktikaranYojana to support Scheduled Castes, Single Women/Widows to take up income generating activities.


    Intergrated Programme for Older Persons :- The Ministry of Social Justice and Empowerment implements Intergrated Programme for Older Persons to improve the quality of life of senior citizens.


    Assistance for vocational training of widows of ex-servicemen :- The Ministry of Defence provides financial assistance for vocational training of widows of ex-servicemen, treatment of serious diseases of non-pensioner ex-servicemen/widows and daughter’s marriage/widows’ remarriage.


    Annexure I


    The number of Widows as per Census 2011.

                                 
                                 
                                 
                                                  
Sl.No.  States/UTs                 No. of Widows  
                                                  
                                                  
                                                  
1       JAMMU & KASHMIR            283650         
                                                  
                                                  
                                                  
2       HIMACHAL PRADESH           293475         
                                                  
                                                  
                                                  
3       PUNJAB                     928158         
                                                  
                                                  
                                                  
4       CHANDIGARH                 24496          
                                                  
                                                  
                                                  
5       UTTARAKHAND                387215         
                                                  
                                                  
                                                  
6       HARYANA                    773297         
                                                  
                                                  
                                                  
7       NCT OF DELHI               456613         
                                                  
                                                  
                                                  
8       RAJASTHAN                  1983634        
                                                  
                                                  
                                                  
9       UTTAR PRADESH              4856188        
                                                  
                                                  
                                                  
10      BIHAR                      2238793        
                                                  
                                                  
                                                  
11      SIKKIM                     13717          
                                                  
                                                  
                                                  
12      ARUNACHAL PRADESH          31787          
                                                  
                                                  
                                                  
13      NAGALAND                   39496          
                                                  
                                                  
                                                  
14      MANIPUR                    77990          
                                                  
                                                  
                                                  
15      MIZORAM                    28569          
                                                  
                                                  
                                                  
16      TRIPURA                    164969         
                                                  
                                                  
                                                  
17      MEGHALAYA                  84825          
                                                  
                                                  
                                                  
18      ASSAM                      1156042        
                                                  
                                                  
                                                  
19      WEST BENGAL                3792184        
                                                  
                                                  
                                                  
20      JHARKHAND                  1027878        
                                                  
                                                  
                                                  
21      ODISHA                     1612627        
                                                  
                                                  
                                                  
22      CHHATTISGARH               973787         
                                                  
                                                  
                                                  
23      MADHYA PRADESH             2160609        
                                                  
                                                  
                                                  
24      GUJARAT                    2015742        
                                                  
                                                  
                                                  
25      DAMAN & DIU                6816           
                                                  
                                                  
                                                  
26      DADRA & NAGAR HAVELI       7378           
                                                  
                                                  
                                                  
27      MAHARASHTRA                4520764        
                                                  
                                                  
                                                  
28      ANDHRA PRADESH             4297481        
                                                  
                                                  
                                                  
29      KARNATAKA                  2989429        
                                                  
                                                  
                                                  
30      GOA                        77935          
                                                  
                                                  
                                                  
31      LAKSHADWEEP                2448           
                                                  
                                                  
                                                  
32      KERALA                     2010984        
                                                  
                                                  
                                                  
33      TAMIL NADU                 3856398        
                                                  
                                                  
                                                  
34      PUDUCHERRY                 73579          
                                                  
                                                  
                                                  
35      ANDAMAN & NICOBAR ISLANDS  12525          
                                                  
                                                  
                                                
INDIA   43261478                                
                                                
                                                

    This information was given by the Minister of Women and Child Development, SmritiZubinIrani, in a written reply in the Lok Sabha today.


    ***


    MM

    
    
    (Release ID: 1576186) Visitor Counter : 643
