      Ministry of Education

      National Testing Agency declares result of National Eligibility cum Entrance Test (UG) – 2019
      Posted On: 05 JUN 2019 3:53PM by PIB Delhi


    The National Testing Agency has declared result of National Eligibility cum Entrance Test (UG) – 2019.


    The NTA conducted National Eligibility Cum Entrance Test (UG) – 2019 throughout the country on 05 May, 2019 and on 20 May, 2019 for admission to MBBS/BDS Courses in India in Medical/Dental Colleges run with the approval of Medical Council of India/Dental Council of India under the Union Ministry of Health and Family Welfare, Government of India except for the institutions established through an Act of Parliament e.g. AIIMS and JIPMER Puducherry.


     1. Category of seats to be filled through NEET (UG)-2019

          + All India Quota Seats
          + State Government Quota Seats
          + State/Management/NRI Quota Seats in Private Medical/ Dental Colleges or any Private/ Deemed University
          + Central Pool Quota Seats

     1. The category of candidates appeared in NEET-UG, 2019

          + Indian Nationals
          + Non-Resident Indians (NRIs)
          + Overseas Citizen of India (OCIs)
          + Persons of Indian Origin (PIOs) &
          + Foreign Nationals

    An All India merit list has been prepared in percentile determined on the basis of highest marks secured in the National Eligibility-cum-Entrance Test for admission to MBBS/BDS courses as per Para V (II), Chapter II of Graduate Medical Education Regulations issued under Medical Council of India Act & Dental Council of India Act .


     1. Highlights of NEET(UG)- 2019

                                                                                         
CANDIDATES                                   NUMBER   REMARKS                            
                                                                                         
                                                                                         
                                                                                         
No. of candidates registered                 1519375  14.52 % increase from NEET(UG)-2018
                                                                                         
                                                                                         
                                                                                         
No of Candidates Present                     1410755  92.85%                             
                                                                                         
                                                                                         
                                                                                         
No of Candidates Absent                      108620   07.15%                             
                                                                                         
                                                                                         
                                                                                         
Indian Nationals                             1516066  99.78%                             
                                                                                         
                                                                                         
                                                                                         
NRIs                                         1884     0.12%                              
                                                                                         
                                                                                         
                                                                                         
OCIs                                         675      0.04%                              
                                                                                         
                                                                                         
                                                                                         
PIO                                          63       0.01%                              
                                                                                         
                                                                                         
                                                                                         
Foreigners                                   687      0.05%                              
                                                                                         
                                                                                         
                                                                                         
Male                                         680414   44.78%                             
                                                                                         
                                                                                         
                                                                                         
Female                                       838955   55.22%                             
                                                                                         
                                                                                         
                                                                                         
Transgender                                  6        --                                 
                                                                                         
                                                                                         
                                                                                         
Un Reserved                                  534072   35.15%                             
                                                                                         
                                                                                         
                                                                                         
SC                                           211303   13.91%                             
                                                                                         
                                                                                         
                                                                                         
ST                                           96456    6.35%                              
                                                                                         
                                                                                         
                                                                                         
OBC                                          677544   44.59%                             
                                                                                         
                                                                                         
                                                                                         
Number of Cities                             154      16.67 % increase from NEET(UG)-2018
                                                                                         
                                                                                         
                                                                                         
Number of Languages                          11       --                                 
                                                                                         
                                                                                         
                                                                                         
Number of centres                            2546     12.90 % increase from NEET(UG)-2018
                                                                                         
                                                                                         
                                                                                         
Number of rooms                              64000    --                                 
                                                                                         
                                                                                         
                                                                                         
Number of invigilators                       128000   --                                 
                                                                                         
                                                                                         
                                                                                         
Number of Observers and NTA Representatives  6000+    --                                 
                                                                                         
                                                                                         
                                                                                         
No of City Coordinators                      163      --                                 
                                                                                         
                                                                                         

