      Ministry of Women and Child Development

      Rising Malnourishment among Children
      Posted On: 27 JUN 2019 5:48PM by PIB Delhi


    As per the report of National Family Health Survey (NFHS) – 4 conducted by Ministry of Health and Family Welfare in 2015-16, 35.7% children under 5 years of age are underweight and 38.4% are stunted.


    As per the information from Ministry of Health and Family Welfare, although malnourished children are more vulnerable than normal children to any infection including bone infection due to lower immunity, there is no data to substantiate increase in bone infection among malnourished children due to which children are becoming victims of disability.


    The Government has accorded high priority to the issue of malnutrition and is implementing several schemes/programmes of different Ministries/Departments through States/UTs to address various aspects related to nutrition. This Ministry is implementing POSHAN Abhiyaan, Pradhan Mantri Matru Vandana Yojana, Anganwadi Services and Scheme for Adolescent Girls under the Umbrella Integrated Child Development Services Scheme as direct targeted interventions to address the problem of malnutrition in the country. The details of amount spent during the last three years under these schemes are given below:


    Status of funds released under POSHAN Abhiyaan in years 2017-18 and 2018-19


    (₹ in lakhs)

                                                 
S. No.  State/UT              2017-18   2018-19  
                                                 
                                                 
                                                 
1       Andhra Pradesh        1284.63   8604.68  
                                                 
                                                 
                                                 
2       Arunachal Pradesh     52.93     2663.35  
                                                 
                                                 
                                                 
3       Assam                 2298.27   15492.36 
                                                 
                                                 
                                                 
4       Bihar                 6724.06   15001.67 
                                                 
                                                 
                                                 
5       Chhattisgarh          965.45    9629.51  
                                                 
                                                 
                                                 
6       Delhi                 945.95    2206.88  
                                                 
                                                 
                                                 
7       Goa                   238.07    197.78   
                                                 
                                                 
                                                 
8       Gujarat               3036.66   11228.04 
                                                 
                                                 
                                                 
9       Haryana               400.97    5992.46  
                                                 
                                                 
                                                 
10      Himachal Pradesh      1557.26   4153.15  
                                                 
                                                 
                                                 
11      Jammu & Kashmir       388.59    8343.52  
                                                 
                                                 
                                                 
12      Jharkhand             1555.35   5110.45  
                                                 
                                                 
                                                 
13      Karnataka             3351.05   9870.89  
                                                 
                                                 
                                                 
14      Kerala                1273.37   6491.91  
                                                 
                                                 
                                                 
15      Madhya Pradesh        3441.49   15894.17 
                                                 
                                                 
                                                 
16      Maharashtra           2572.31   20989.28 
                                                 
                                                 
                                                 
17      Manipur               340.46    3865.37  
                                                 
                                                 
                                                 
18      Meghalaya             462.98    1713.27  
                                                 
                                                 
                                                 
19      Mizoram               119.38    957.65   
                                                 
                                                 
                                                 
20      Nagaland              163.74    1251.97  
                                                 
                                                 
                                                 
21      Odisha                4600.46   10571.65 
                                                 
                                                 
                                                 
22      Puducherry            39.24     393.70   
                                                 
                                                 
                                                 
23      Punjab                819.51    6090.33  
                                                 
                                                 
                                                 
24      Rajasthan             2045.73   9680.99  
                                                 
                                                 
                                                 
25      Sikkim                98.59     328.47   
                                                 
                                                 
                                                 
26      Tamil Nadu            1340.51   12210.93 
                                                 
                                                 
                                                 
27      Telangana             1736.94   8595.70  
                                                 
                                                 
                                                 
28      Tripura               277.91    3695.72  
                                                 
                                                 
                                                 
29      Uttar Pradesh         8440.60   29582.87 
                                                 
                                                 
                                                 
30      Uttarakhand           1866.25   4301.57  
                                                 
                                                 
                                                 
31      West Bengal           5545.27   19294.11 
                                                 
                                                 
                                                 
32      Andaman & Nicobar     100.22    416.89   
                                                 
                                                 
