      Ministry of Women and Child Development

      Financial Assistance From UNESCO
      Posted On: 27 JUN 2019 5:43PM by PIB Delhi


    As per the report of National Family Health Survey (NFHS) – 4 conducted by Ministry of Health and Family Welfare in 2015-16, 35.7% children under 5 years of age are underweight, 38.4% are stunted and 58.5% are anemic. Further, 22.9% women (15-49 years of age) have chronic energy deficiency (BMI less than 18.5) and 53% are anemic.


    The Government has accorded high priority to the issue of malnutrition and is implementing several schemes/programmes of different Ministries/Departments through States/UTs to address various aspects related to nutrition. This Ministry is implementing POSHAN Abhiyaan, Pradhan MantriMatruVandanaYojana, Anganwadi Services and Scheme for Adolescent Girlsunder the Umbrella Integrated Child Development Services Scheme as direct targeted interventions to address the problem of malnutrition in the country.


    UN agencies provide technical support to the Government to prevent and reduce malnutrition among women and children. No financial assistance has been received from United Nations or UNESCO.


    The monitoring systems in-built in the schemes are as under:


      * NITI Aayog undertakes periodic monitoring and evaluation of POSHAN Abhiyaan through their ‘Technical Unit’ for assessing the impact of the programme. In order to ensure regular monitoring and review of all sectoral programmes under POSHAN Abhiyaan, a National Nutrition Resource Centre – Central Project Monitoring Unit (NNRC–CPMU) has been constituted.


      * The Pradhan MantriMatruVandanaYojana is implemented through web based Management and Information (MIS) Software, viz., Pradhan MantriMatruVandanaYojana-Common Application Software (PMMVY-CAS) which is used as an effective tool for regular monitoring.


      * The Anganwadi Services Scheme has an in-built monitoring system since its inception to track the physical progress of the scheme in respect of various input process, output and impact indicators through a standardized Management Information System (MIS).Further, in order to strengthen the performance of Anganwadi Services, Government has introduced monitoring and review mechanism at different levels (National/ State/ District/ Block and Anganwadi level).


    Under the Scheme for Adolescent Girls, monitoring committees have been set up at all levels (National, State, District, Block and Village level) to take stock of the progress of the scheme as also to strengthen the coordination and convergence between concerned departments.


    The details of amount released during the last three years and current year under these schemes is at Annexure I, II, III and IV .


    Annexure-I


    Status of Fund Release under POSHAN Abhiyaan in years 2017-18, 2018-19 and 2019-20


    (₹ in lakhs)

                                                                                                 
S. No.  State/UT              Release in FY 2017-18  Release in FY 2018-19  Release in FY 2019-20
                                                                                                 
                                                                                                 
                                                                                                 
1       Andhra Pradesh        1284.63                8604.68                -                    
                                                                                                 
                                                                                                 
                                                                                                 
2       Arunachal Pradesh     52.93                  2663.35                -                    
                                                                                                 
                                                                                                 
                                                                                                 
3       Assam                 2298.27                15492.36               -                    
                                                                                                 
                                                                                                 
                                                                                                 
4       Bihar                 6724.06                15001.67               -                    
                                                                                                 
                                                                                                 
                                                                                                 
5       Chhattisgarh          965.45                 9629.51                -                    
                                                                                                 
                                                                                                 
                                                                                                 
6       Delhi                 945.95                 2206.88                -                    
                                                                                                 
                                                                                                 
                                                                                                 
7       Goa                   238.07                 197.78                 -                    
                                                                                                 
                                                                                                 
                                                                                                 
8       Gujarat               3036.66                11228.04               -                    
                                                                                                 
                                                                                                 
                                                                                                 
9       Haryana               400.97                 5992.46                -                    
                                                                                                 
                                                                                                 
                                                                                                 
10      Himachal Pradesh      1557.26                4153.15                -                    
                                                                                                 
                                                                                                 
                                                                                                 
11      Jammu & Kashmir       388.59                 8343.52                -                    
                                                                                                 
                                                                                                 
                                                                                                 
12      Jharkhand             1555.35                5110.45                -                    
                                                                                                 
                                                                                                 
                                                                                                 
13      Karnataka             3351.05                9870.89                -                    
                                                                                                 
                                                                                                 
                                                                                                 
14      Kerala                1273.37                6491.91                -                    
                                                                                                 
                                                                                                 
                                                                                                 
15      Madhya Pradesh        3441.49                15894.17               -                    
                                                                                                 
                                                                                                 
                                                                                                 
16      Maharashtra           2572.31                20989.28               -                    
                                                                                                 
                                                                                                 
                                                                                                 
17      Manipur               340.46                 3865.37                -                    
                                                                                                 
                                                                                                 
                                                                                                 
18      Meghalaya             462.98                 1713.27                -                    
                                                                                                 
                                                                                                 
                                                                                                 
19      Mizoram               119.38                 957.65                 -                    
                                                                                                 
                                                                                                 
                                                                                                 
20      Nagaland              163.74                 1251.97                -                    
                                                                                                 
                                                                                                 
                                                                                                 
21      Odisha                4600.46                10571.65               -                    
                                                                                                 
                                                                                                 
                                                                                                 
22      Puducherry            39.24                  393.70                 -                    
                                                                                                 
                                                                                                 
