      Ministry of Finance

      Bank Loan to Farmers
      Posted On: 24 JUN 2019 6:55PM by PIB Delhi


    The Government of India fixes Agriculture Credit Disbursement Targets for the Banking Sector every year and banks have consistently surpassed these targets.


    State-wise details of Agriculture Credit Target fixed by the Government for the year 2019-20 is at Annexure I.


    State Level Bankers’ Committee (SLBC), Maharashtra has reported that they are extending credit facilities, through various schemes & products for agriculture lending to all eligible farmers across the country including farmers of Buldhana Parliamentary Constituency of Maharashtra.


    District-wise details of crop loan disbursements as on 15.06.2019 for the State of Maharashtra as reported by SLBC, Maharashtra is given at Annexure II.


    The Government of India/ Reserve Bank of India (RBI)/ NABARD have, inter alia, taken the following major initiatives for providing hassle free crop loans to farmers of the country:-

      * With a view to ensure availability of agriculture credit at a reduced interest rate of 7% p.a. to the farmers, the Government of India in the Department of Agriculture, Cooperation and Farmers’ Welfare implements an interest subvention scheme for short term crop loans up to Rs. 3.00 lakh. The scheme provides interest subvention of 2% per annum to Banks on use of their own resources. Besides, additional 3% incentive is given to the farmers for prompt repayment of the loan, thereby reducing the effective rate of interest to4%.

      * As per RBI directions, Domestic Scheduled Commercial Banks are required to lend 18% of the Adjusted Net Bank Credit (ANBC) or Credit Equivalent to Off-Balance Sheet Exposure (CEOBE), whichever is higher, towards agriculture. A sub-target of 8% is also prescribed for lending to small and marginal farmers including landless agricultural labourers, tenant farmers, oral lessees and share croppers. Similarly, in the case of Regional Rural Banks 18% of their total outstanding advances is required to be towards agriculture and a sub-target of 8% has been set for lending to small and marginalfarmers.


      * The Government has introduced the Kisan Credit Card (KCC) Scheme, which enables farmers to purchase agricultural inputs such as seeds, fertilisers, pesticides, etc. and draw cash to satisfy their agricultural and consumption needs. The KCC Scheme has since been simplified and converted into ATM enabled RuPayDebit Card with, inter alia, facilities of one-time documentation, built-in cost escalation in the limit, any number of drawals within the limit,etc.


    · Under the KCC Scheme, a flexible limit of Rs.10,000 to Rs.50,000 has been provided to marginal farmers (as Flexi KCC) based on the land holding and crops grown including post-harvest warehouse storage related credit needs and other farm expenses, consumption needs, etc., plus small term loan investments without relating it to the value ofland.


      * To enhance coverage of small and marginal farmers in the formal credit system, RBI has decided to raise the limit for collateral-free agriculture loans from Rs. 1 lakh to Rs. 1.6lakh.


      * The requirement of 'no due’ certificate has also been dispensed with for small loans up to Rs.50,000 to small and marginal farmers, share-croppers and the like and, instead, only a self-declaration from the borrower is required.


      * To bring small, marginal, tenant farmers, oral lessees, etc. into the fold of institutional credit, Joint Liability Groups (JLGs) have been promoted bybanks.


    This was stated by the Union Minister of Finance & Corporate Affairs, Smt. Nirmala Sitharaman in a written reply to a question in Lok Sabha today.


    ****


    DSM/RM/PD

                                 
Annexure I                       
                                 
                                 
                                 
AGRICULTURE CREDIT TARGET 2019-20
                                 
                                 
                                                               
S. No.                             State / UT         Total    
                                                               
                                                               
                                                               
1                                  NEW DELHI          1,070    
                                                               
                                                               
                                                               
2                                  HARYANA            78,444   
                                                               
                                                               
                                                               
3                                  HIMACHAL PRADESH   10,280   
                                                               
                                                               
                                                               
4                                  JAMMU & KASHMIR    13,131   
                                                               
                                                               
                                                               
5                                  PUNJAB             91,939   
                                                               
                                                               
                                                               
6                                  RAJASTHAN          108,002  
                                                               
                                                               
                                                               
7                                  CHANDIGARH( UT)    424      
                                                               
                                                               
                                                               
8                                  ARUNACHAL PRADESH  662      
                                                               
                                                               
                                                               
9                                  ASSAM              11,346   
                                                               
                                                               
                                                               
10                                 MANIPUR            933      
                                                               
                                                               
                                                               
11                                 MEGHALAYA          987      
                                                               
                                                               
                                                               
12                                 MIZORAM            520      
                                                               
                                                               
                                                               
13                                 NAGALAND           623      
                                                               
                                                               
                                                               
14                                 SIKKIM             345      
                                                               
                                                               
                                                               
15                                 TRIPURA            2,799    
                                                               
                                                               
                                                               
16                                 A & N ISLAND       349      
                                                               
                                                               
                                                               
17                                 BIHAR              50,396   
                                                               
                                                               
                                                               
18                                 JHARKHAND          9,026    
                                                               
                                                               
                                                               
19                                 ORISSA             38,849   
                                                               
                                                               
                                                               
20                                 WEST BENGAL        74,960   
                                                               
                                                               
                                                               
                                   EASTERN            173,580  
                                                               
                                                               
                                                               
21                                 CHATTISGARH        19,693   
                                                               
                                                               
                                                               
22                                 MADHYA PRADESH     89,714   
                                                               
                                                               
                                                               
23                                 UTTARAKHAND        12,810   
                                                               
                                                               
                                                               
24                                 UTTAR PRADESH      133,331  
                                                               
                                                               
                                                               
25                                 GOA                1,674    
                                                               
                                                               
                                                               
26                                 GUJARAT            74,867   
                                                               
                                                               
                                                               
27                                 MAHARASHTRA        97,499   
                                                               
                                                               
                                                               
28                                 D & N HAVELI UT    171      
                                                               
                                                               
                                                               
29                                 DAMAN & DIU UT     73       
                                                               
                                                               
                                                               
30                                 ANDHRA PRADESH     80,794   
                                                               
                                                               
                                                               
31                                 TELANGANA          62,325   
                                                               
                                                               
                                                               
32                                 KARNATAKA          80,141   
                                                               
                                                               
                                                               
33                                 KERALA             77,519   
                                                               
                                                               
                                                               
34                                 PONDICHERRY        4,814    
                                                               
                                                               
                                                               
35                                 TAMILNADU          119,335  
                                                               
                                                               
                                                               
36                                 LAKSHADWEEP UT     154      
                                                               
                                                               
                                                               
                                   TOTAL              1,350,000
                                                               
                                                               

    Source: NABARD

    
    
    (Release ID: 1575484) Visitor Counter : 2180
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
