      Ministry of Commerce & Industry

      Facilities for New Start-Ups
      Posted On: 20 NOV 2019 3:14PM by PIB Delhi


    Startup India Initiative was launched on 16th January 2016. The Startup India Action Plan with 19 Action Points intends to build a strong eco-system for nurturing innovation and startups in the country that will drive sustainable economic growth and generate large scale employment opportunities. The Action Plan is divided across the following areas:

             1. Simplification and Handholding
             2. Funding Support and Incentives
             3. Industry- Academia Partnership and Incubation

    The incentives being provided to startups under Startup India initiative to overcome their initial hurdles are given below:


     1. Self-Certification under 6 Labour Laws & 3 Environmental Laws

     2. Relaxations in Public Procurement Norms
     3. Faster exit under the Bankruptcy Code
     4. Rebates on Patent & Trademark filing fees, support from facilitators and expedited examination of Patent application
     5. Income Tax exemption under Section 80 IAC of Income Tax Act
     6. Exemption from Income Tax on investments received above fair market value under clause (ii) of the proviso to clause (viib) of sub-section (2) of section 56 of the Income Tax Act
     7. Funding support under the Fund of Funds for startups
     8. Guidance and facilitation support from Startup India Hub

    The details of Startups founded all over country is not compiled, however, various initiatives undertaken under Startup India initiative have resulted in increase in recognition of Startups by DPIIT since the launch of the initiative as under:

                                                                
Fiscal Year                        Number of startups recognized
                                                                
                                                                
                                                                
2016-2017                          746                          
                                                                
                                                                
                                                                
2017-2018                          7961                         
                                                                
                                                                
                                                                
2018-2019                          8618                         
                                                                
                                                                
                                                                
2019-2020 (Till November 5, 2019)  7141                         
                                                                
                                                                

    The data on number of startups which are still functional for three years or have failed in three years of their launch is not compiled. As per data self-reported by startups, a total of 3 startups from Pratapgarh have been recognized by DPIIT. List of state-wise and industry-wise startups recognized by DPIIT since the launch of the initiative in 2016 based on data self-reported by startups are at Annexure I and Annexure II, respectively. Product-based data of the recognized startup by DPIIT is not compiled.


    ANNEXURE-I


    List of State/UT-wise number of Startups recognized by DPIIT

                                                                            
State/UT                     2016  2017  2018  2019 (Till 5th November 2019)
                                                                            
                                                                            
                                                                            
Andaman and Nicobar Islands  0     1     2     5                            
                                                                            
                                                                            
                                                                            
Andhra Pradesh               4     103   162   140                          
                                                                            
                                                                            
                                                                            
Arunachal Pradesh            0     0     2     2                            
                                                                            
                                                                            
                                                                            
Assam                        10    35    68    57                           
                                                                            
                                                                            
                                                                            
Bihar                        1     48    149   135                          
                                                                            
                                                                            
                                                                            
Chandigarh                   9     22    27    32                           
                                                                            
                                                                            
                                                                            
Chhattisgarh                 11    57    121   143                          
                                                                            
                                                                            
                                                                            
Dadra and Nagar Haveli       0     3     0     2                            
                                                                            
                                                                            
                                                                            
Daman and Diu                0     1     1     0                            
                                                                            
                                                                            
                                                                            
Delhi                        75    743   1187  1152                         
                                                                            
                                                                            
                                                                            
Goa                          2     20    44    32                           
                                                                            
                                                                            
                                                                            
Gujarat                      29    298   452   514                          
                                                                            
                                                                            
                                                                            
Haryana                      28    271   487   591                          
                                                                            
                                                                            
                                                                            
Himachal Pradesh             0     9     17    25                           
                                                                            
                                                                            
                                                                            
Jammu and Kashmir            2     15    48    37                           
                                                                            
                                                                            
                                                                            
Jharkhand                    2     35    88    80                           
                                                                            
                                                                            
                                                                            
Karnataka                    67    886   1213  1374                         
                                                                            
                                                                            
                                                                            
Kerala                       24    172   332   563                          
                                                                            
                                                                            
                                                                            
Madhya Pradesh               7     107   297   272                          
                                                                            
                                                                            
                                                                            
Maharashtra                  93    1104  1661  1778                         
                                                                            
                                                                            
                                                                            
Manipur                      0     4     7     4                            
                                                                            
                                                                            
                                                                            
Meghalaya                    0     0     2     6                            
                                                                            
                                                                            
                                                                            
Mizoram                      0     0     2     1                            
                                                                            
                                                                            
                                                                            
Nagaland                     1     4     2     2                            
                                                                            
                                                                            
                                                                            
Odisha                       4     115   168   142                          
                                                                            
                                                                            
                                                                            
