      Ministry of Health and Family Welfare

      Blood Banks
      Posted On: 29 NOV 2019 12:44PM by PIB Delhi


    There are 3263 licensed blood banks in the country. State/ UT-wise details, as per information obtained from Central Drugs Standards Control Organization, is given below:


    NUMBER OF LICENSED BLOOD BANK IN INDIA STATE / UT WISE AS ON 27.11.2019

                                                        
S.NO   NAME OF STATE         TOTAL NUMBER OF BLOOD BANKS
                                                        
                                                        
                                                        
1      Andaman & Nicobar     03                         
                                                        
                                                        
                                                        
2      Andhra Pradesh        179                        
                                                        
                                                        
                                                        
3      Arunachal Pradesh     10                         
                                                        
                                                        
                                                        
4      Assam                 81                         
                                                        
                                                        
                                                        
5      Bihar                 84                         
                                                        
                                                        
                                                        
6      Chandigarh            04                         
                                                        
                                                        
                                                        
7      Chhattisgarh          90                         
                                                        
                                                        
                                                        
8      Dadra & Nagar Haveli  01                         
                                                        
                                                        
                                                        
9      Daman & Diu           02                         
                                                        
                                                        
                                                        
10     NCT of Delhi          71                         
                                                        
                                                        
                                                        
11     Goa                   04                         
                                                        
                                                        
                                                        
12     Gujarat               160                        
                                                        
                                                        
                                                        
13     Haryana               123                        
                                                        
                                                        
                                                        
14     Himachal Pradesh      22                         
                                                        
                                                        
                                                        
15     Jammu & Kashmir       37                         
                                                        
                                                        
                                                        
16     Jharkhand             51                         
                                                        
                                                        
                                                        
17     Karnataka             230                        
                                                        
                                                        
                                                        
18     Kerala                169                        
                                                        
                                                        
                                                        
19     Lakshadweep           01                         
                                                        
                                                        
                                                        
20     Madhya Pradesh        157                        
                                                        
                                                        
                                                        
21     Maharashtra           340                        
                                                        
                                                        
                                                        
22     Manipur               05                         
                                                        
                                                        
                                                        
23     Meghalaya             08                         
                                                        
                                                        
                                                        
24     Mizoram               10                         
                                                        
                                                        
                                                        
25     Nagaland              05                         
                                                        
                                                        
                                                        
26     Odisha                83                         
                                                        
                                                        
                                                        
27     Pondicherry           18                         
                                                        
                                                        
                                                        
28     Punjab                123                        
                                                        
                                                        
                                                        
29     Rajasthan             151                        
                                                        
                                                        
                                                        
30     Sikkim                06                         
                                                        
                                                        
                                                        
31     Tamil Nadu            309                        
                                                        
                                                        
                                                        
32     Telangana             180                        
                                                        
                                                        
                                                        
33     Tripura               13                         
                                                        
                                                        
                                                        
34     Uttar Pradesh         348                        
                                                        
                                                        
                                                        
35     Uttarakhand           43                         
                                                        
                                                        
                                                        
36     West Bengal           146                        
                                                        
                                                        
                           
Total  3263                
                           
                           

    There are 71 districts in the country without blood banks and the details thereof are given below:


    DISTRICTS WITHOUT BLOOD BANKS AS ON 27.11.2019

                                                                                                                                                                                                
S. No.  Name of State/UT   No. of Districts without BB  Names of Districts without Blood Banks                                                                                                  
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
1       Andaman and        2                            North and Middle Andaman and Nicobar                                                                                                    
                                                                                                                                                                                                
                                                                                                                                                                                                
        Nicobar Islands                                                                                                                                                                         
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
