      Ministry of Health and Family Welfare

      Cold Chain for Vaccines
      Posted On: 19 NOV 2019 3:20PM by PIB Delhi


    Government has extended financial and technical support to the States/UTs for proper storage of vaccines in the country including rural areas.


    Under the programme States/UTs are provided with Ice lined Refrigerators (ILRs), Deep Freezers (DFs), Walk-in-coolers (WIC), Walk-in Freezers (WIF), Solar refrigerators, cold box, vaccine carrier and Ice packs for proper storage and distribution of vaccines. The State/UT wise details of cold chain equipments provided in the last three years and current year are given below:

                                                                                                                                                                               
                                                
States/UTs wise details of cold chain equipments
                                                
                                                
                                                                                                                                                       
                                                                     Supplied in 2016-17  Supplied in 2017-18  Supplied in 2018-19  Supplied in 2019-20
                                                                                                                                                       
                                                                                                                                                       
                                                                                                                                                                                                   
S.No.                                             State/ UT          ILR                  DF                   WIC                  WIF                  ILR    DF     WIC  WIF  ILR  DF   ILR  DF 
                                                                                                                                                                                                   
                                                                                                                                                                                                   
                                                                                                                                                                                                   
1                                                 A&N                5                    5                    0                    0                    7      5      0    0    0    0    0    0  
                                                                                                                                                                                                   
                                                                                                                                                                                                   
                                                                                                                                                                                                   
2                                                 Andhra Pradesh     60                   120                  0                    1                    1129   1045   1    1    0    0    0    0  
                                                                                                                                                                                                   
                                                                                                                                                                                                   
                                                                                                                                                                                                   
3                                                 Arunachal Pradesh  5                    5                    0                    0                    86     48     0    0    0    0    0    0  
                                                                                                                                                                                                   
                                                                                                                                                                                                   
                                                                                                                                                                                                   
4                                                 Assam              30                   50                   1                    0                    330    295    0    1    0    0    0    0  
                                                                                                                                                                                                   
                                                                                                                                                                                                   
                                                                                                                                                                                                   
5                                                 Bihar              110                  100                  2                    0                    599    143    3    2    0    15   0    0  
                                                                                                                                                                                                   
                                                                                                                                                                                                   
                                                                                                                                                                                                   
6                                                 Chandigarh         5                    5                    0                    0                    43     58     0    0    0    0    0    0  
                                                                                                                                                                                                   
                                                                                                                                                                                                   
                                                                                                                                                                                                   
7                                                 Chhattisgarh       50                   50                   1                    0                    162    219    0    0    30   30   0    0  
                                                                                                                                                                                                   
                                                                                                                                                                                                   
                                                                                                                                                                                                   
8                                                 Dadra & Nagar      10                   10                   0                    0                    10     10     0    0    0    0    0    0  
                                                                                                                                                                                                   
                                                                                                                                                                                                   
                                                                                                                                                                                                   
9                                                 Daman & Diu        10                   10                   0                    0                    11     10     0    0    0    0    0    0  
                                                                                                                                                                                                   
                                                                                                                                                                                                   
                                                                                                                                                                                                   
10                                                Delhi              45                   20                   0                    0                    198    153    0    0    75   68   0    0  
                                                                                                                                                                                                   
                                                                                                                                                                                                   
                                                                                                                                                                                                   
11                                                Goa                10                   10                   0                    0                    14     10     0    0    0    0    0    0  
                                                                                                                                                                                                   
                                                                                                                                                                                                   
                                                                                                                                                                                                   
12                                                Gujarat            104                  100                  1                    1                    874    570    1    1    0    0    0    0  
                                                                                                                                                                                                   
                                                                                                                                                                                                   
                                                                                                                                                                                                   
13                                                Haryana            60                   45                   1                    0                    295    114    5    1    0    68   0    26 
                                                                                                                                                                                                   
                                                                                                                                                                                                   
                                                                                                                                                                                                   
14                                                Himachal Pradesh   50                   20                   0                    0                    247    248    0    0    0    0    0    0  
