      Ministry of Petroleum & Natural Gas

      Adulteration of Fuel in the Country
      Posted On: 27 NOV 2019 3:32PM by PIB Delhi


    Public Sector Oil Marketing Companies (OMCs) have informed that action is taken as per Marketing Discipline Guidelines (MDG) and Dealership agreement against retail outlet dealers where cases of adulteration are established as per the provisions of Marketing Discipline Guidelines and Dealership Agreement subsisting between Retail Outlet (RO) dealer and OMC. The Central Government has also issued the Motor Spirit and High Speed Diesel (Regulation of Supply, Distribution and Prevention of Malpractices) Order, 2005 under Essential Commodities Act, 1955 which provides for punitive action against malpractices such as adulteration of petroleum products. Oil Marketing Companies (OMCs) have a system of monitoring and surveillance at the Retail Outlets. Important initiatives taken by OMCs in this regard include:-

      * Filter Paper, Calibrated Density Equipment (Hydrometer/Thermometer) & 5 Liter Calibrated Measure are made available at the Retail Outlets for checking quality & quantity of MS/HSD.
      * Regular / Surprise inspections are carried out at Retail Outlets by OMC Field Officers/ Senior Officers/Mobile labs throughout the country.
      * A separate Quality Assurance Cell (QAC) has been created for carrying out inspections.
      * Samples are drawn from petrol pumps at random and sent for testing to authorized laboratories.
      * Tankers are being sealed before leaving company premises to protect against pilferage/adulteration en-route.
      * GPS have been installed to monitor movement of Tank Trucks carrying MS / HSD.
      * Third Party Audit of Retail Outlet is being done by OMCs for effective monitoring and benchmarking.
      * Automation of Retail Outlets has been undertaken by OMCs which enable the real-time capture of sales transaction and monitoring of tank stocks and receipts.

    The State/UT wise details of the complaints received and action taken thereon during last three years and current year (April- September, 2019) are as under.


    The details of the No. of complaints received on adulteration fuel in the country and action taken in established cases of adulteration during last 3 yrs and April-September, 2019 are as under :

                                                                                           
Sr. No.  States/UTs            No. of complaints received  No. of Retail Outlets terminated
                                                                                           
                                                                                           
                                                                                           
1        ANDAMAN & NICOBAR     0                           0                               
                                                                                           
                                                                                           
                                                                                           
2        ANDHRA PRADESH        94                          3                               
                                                                                           
                                                                                           
                                                                                           
3        ARUNACHAL PRADESH     2                           0                               
                                                                                           
                                                                                           
                                                                                           
4        ASSAM                 41                          0                               
                                                                                           
                                                                                           
                                                                                           
5        BIHAR                 183                         3                               
                                                                                           
                                                                                           
                                                                                           
6        CHANDIGARH            32                          0                               
                                                                                           
                                                                                           
                                                                                           
7        CHHATTISGARH          67                          0                               
                                                                                           
                                                                                           
                                                                                           
8        DADRA & NAGAR HAVELI  6                           0                               
                                                                                           
                                                                                           
                                                                                           
9        DAMAN & DIU           0                           0                               
                                                                                           
                                                                                           
                                                                                           
10       DELHI                 224                         0                               
                                                                                           
                                                                                           
                                                                                           
11       GOA                   34                          0                               
                                                                                           
                                                                                           
                                                                                           
12       GUJARAT               163                         1                               
                                                                                           
                                                                                           
                                                                                           
13       HARYANA               261                         3                               
                                                                                           
                                                                                           
                                                                                           
14       HIMACHAL PRADESH      63                          0                               
                                                                                           
                                                                                           
                                                                                           
15       JAMMU & KASHMIR       44                          0                               
                                                                                           
                                                                                           
                                                                                           
16       JHARKHAND             79                          1                               
                                                                                           
                                                                                           
                                                                                           
17       KARNATAKA             255                         0                               
                                                                                           
                                                                                           
                                                                                           
18       KERALA                198                         0                               
                                                                                           
                                                                                           
                                                                                           
19       LAKSHADWEEP           30                          0                               
                                                                                           
                                                                                           
                                                                                           
20       MADHYA PRADESH        172                         4                               
                                                                                           
                                                                                           
                                                                                           
21       MAHARASHTRA           604                         2                               
                                                                                           
                                                                                           
                                                                                           
22       MANIPUR               2                           0                               
                                                                                           
                                                                                           
                                                                                           
23       MEGHALAYA             4                           0                               
                                                                                           
                                                                                           
                                                                                           
24       MIZORAM               0                           0                               
                                                                                           
                                                                                           
                                                                                           
25       NAGALAND              1                           0                               
                                                                                           
                                                                                           
                                                                                           
26       ODISHA                125                         2                               
                                                                                           
                                                                                           
                                                                                           
27       PUDUCHERRY            23                          0                               
                                                                                           
                                                                                           
                                                                                           
28       PUNJAB                147                         2                               
                                                                                           
                                                                                           
                                                                                           
29       RAJASTHAN             264                         4                               
                                                                                           
                                                                                           
                                                                                           
30       SIKKIM                1                           0                               
                                                                                           
                                                                                           
                                                                                           
31       TAMIL NADU            261                         2                               
                                                                                           
                                                                                           
                                                                                           
32       TELANGANA             191                         3                               
                                                                                           
                                                                                           
                                                                                           
33       TRIPURA               8                           0                               
                                                                                           
                                                                                           
                                                                                           
34       UTTAR PRADESH         566                         2                               
                                                                                           
                                                                                           

    This Information was given by the Union Minister for Petroleum and Natural Gas Shri Dharmendra Pradhan in a written reply in the Rajya Sabha today.


    ****


    SK/TFK


    

    
    (Release ID: 1593760) Visitor Counter : 370
    
    
      Read this release in: Urdu
    
    
    

      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
      
*
