      Ministry of Women and Child Development

      Increase in Salary of Workers and Helpers
      Posted On: 21 NOV 2019 4:46PM by PIB Delhi


    The Anganwadi Workers and Helpers are honorary workers and they are paid monthly honorarium. The Government of India has enhanced the honorarium of Anganwadi Workers (AWWs) at main AnganwadiCentres (AWCs) from Rs. 3,000 to Rs. 4,500 per month, AWWs at mini AWCs from Rs. 2,250 to Rs. 3,500 per month,Anganwadi Helpers (AWHs) from Rs 1,500 to Rs. 2,250 per month and introduced performance linked incentive of Rs. 250per month to AWHs, effective from 1 st October, 2018. AWWs are paid Rs. 500 per month under POSHAN Abhiyaan for using ICDS-CAS. There is no proposal under consideration present for further increase in monthly honorarium.


    There are 14 Lakh sanctioned AnganwadiCentres in the country out of which 13.77 lakh AnganwadiCentres are operational.


    The State-wise details of number of Anganwadi Workers and Helpers sanctioned and in-position aregiven below:

                                                              
                                                                                                                                              
Sl. No.                                                         State/UT           No. of Anganwadi Workers  No. of Anganwadi Helpers         
                                                                                                                                              
                                                                                                                                              
                                                                                                                                              
Sanctioned                                                      In-position        Sanctioned                In-position                      
                                                                                                                                              
                                                                                                                                              
                                                                                                                                                         
1                                                               2                  3                         4                         5        6        
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
1                                                               Andhra Pradesh     55607                     54101                     48768    45650    
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
2                                                               Telangana          35700                     34051                     31711    29401    
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
3                                                               Arunachal Pradesh  6225                      6225                      6225     6225     
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
4                                                               Assam              62153                     61038                     56728    55949    
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
5                                                               Bihar              115009                    98569                     107894   88981    
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
6                                                               Chhattisgarh       52474                     50094                     46660    43767    
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
7                                                               Goa                1262                      1209                      1262     1219     
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
8                                                               Gujarat            53029                     51859                     51229    48945    
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
9                                                               Haryana            25962                     25150                     25450    24600    
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
10                                                              Himachal Pradesh   18925                     18761                     18386    18164    
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
11                                                              Jammu & Kashmir    31938                     29599                     31938    29599    
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
12                                                              Jharkhand          38432                     37678                     35881    35023    
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
13                                                              Karnataka          65911                     64686                     62580    60058    
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
14                                                              Kerala             33318                     33115                     33189    32986    
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
15                                                              Madhya Pradesh     97135                     96015                     84465    83244    
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
16                                                              Maharashtra        110486                    105739                    97475    90047    
                                                                                                                                                         
                                                                                                                                                         
                                                                                                                                                         
