      Ministry of Home Affairs

      Modernisation of State Police Force
      Posted On: 19 NOV 2019 4:00PM by PIB Delhi


    Union Minister of State for Home Affairs, Shri G. Kishan Reddy, in a written reply to a question regarding modernization of state police forces, in Lok Sabha today, said that Government of India has, on 27.09.2017, approved implementation of the umbrella scheme of ‘Modernization of Police Forces (MPF)’. The umbrella scheme has two verticals – Security Related Expenditure (SRE) of specific theatres & Modernization of Police Forces.


    Informing about the salient features of the scheme, Shri Reddy stated that under the Modernization of Police Forces vertical, central assistance will be provided to the State Governments for weapons, equipment for Forensics, Information Technology, Communication, Training, etc. To facilitate targeted interventions, ‘mobility’ and ‘construction of police infrastructure including housing’ are permitted only in cases of Jammu & Kashmir, insurgency affected North Eastern (NE) States and Left Wing Extremism (LWE) affected Districts.


    Further, three Himalayan States, namely, Jammu & Kashmir, Uttarakhand and Himachal Pradesh and 8 North Eastern States including Sikkim are eligible to receive financial assistance on 90:10 Centre:State sharing basis. The remaining States are eligible for financial assistance on 60:40 Centre:State sharing basis. There are specific projects in the North-East region. The approved central outlay for the 3 year period from 2017-18 to 2019-20 is Rs. 7,380 crores.


    State-wise details of funds allocated under the sub-scheme of ‘Assistance to States for Modernization of Police’ during the last year, i.e. 2018-19 and the current year, i.e. 2019-20:


    (in Rs. Crore)

                                                          
S.No.        State                        2018-19  2019-20
                                                          
                                                          
                                                          
1.           Andhra Pradesh               26.48    24.46  
                                                          
                                                          
                                                          
2.           Arunachal Pradesh            4.25     3.92   
                                                          
                                                          
                                                          
3.           Assam                        28.57    26.4   
                                                          
                                                          
                                                          
4.           Bihar                        29.90    27.62  
                                                          
                                                          
                                                          
5.           Chhattisgarh                 10.52    9.72   
                                                          
                                                          
                                                          
6.           Goa                          1.11     1.03   
                                                          
                                                          
                                                          
7.           Gujarat                      27.69    25.58  
                                                          
                                                          
                                                          
8.           Haryana                      12.43    11.48  
                                                          
                                                          
                                                          
9.           Himachal Pradesh             3.79     3.5    
                                                          
                                                          
                                                          
10.          Jammu & Kashmir*             43.19    39.9   
                                                          
                                                          
                                                          
11.          Jharkhand                    9.97     9.21   
                                                          
                                                          
                                                          
12.          Karnataka                    41.53    38.37  
                                                          
                                                          
                                                          
13.          Kerala                       17.44    16.11  
                                                          
                                                          
                                                          
14.          Madhya Pradesh               29.34    27.11  
                                                          
                                                          
                                                          
15.          Maharashtra                  51.00    47.11  
                                                          
                                                          
                                                          
16.          Manipur                      10.34    9.55   
                                                          
                                                          
                                                          
17.          Meghalaya                    4.07     3.75   
                                                          
                                                          
                                                          
18.          Mizoram                      5.16     4.77   
                                                          
                                                          
                                                          
19.          Nagaland                     11.63    10.74  
                                                          
                                                          
                                                          
20.          Odisha                       16.89    15.6   
                                                          
                                                          
                                                          
21.          Punjab                       17.77    16.42  
                                                          
                                                          
                                                          
22.          Rajasthan                    33.83    31.26  
                                                          
                                                          
                                                          
23.          Sikkim                       1.92     1.77   
                                                          
                                                          
                                                          
24.          Tamil Nadu                   37.70    34.84  
                                                          
                                                          
                                                          
25.          Tripura                      8.49     7.84   
                                                          
                                                          
                                                          
26.          Telangana                    18.93    17.48  
                                                          
                                                          
                                                          
27.          Uttar Pradesh                68.39    63.19  
                                                          
                                                          
                                                          
28.          Uttarakhand                  3.64     3.37   
                                                          
                                                          
                                                          
29.          West Bengal                  31.28    28.9   
                                                          
                                                          
                                                          
             Sub-total                    607.25   561    
                                                          
                                                          
                                                          
             Contingency Reserve          38.45    39.57  
                                                          
                                                          
                                                          
             Mega City Policing           45.00    32.025 
                                                          
                                                          
                                                          
             PMU**                        1.40     0.45   
                                                          
                                                          
                                                          
             Incentive for Police Reform  76.90    158.26 
                                                          
                                                          
                                                          
             Separate Project***          (9.08)   20     
                                                          
                                                          
                                                 
Grand Total  769.00                       811.30 
                                                 
                                                 

    * Funds released prior to formation of UTs.


    ** Programme Management Unit


    *** Greyhounds Training Centre in Andhra Pradesh.


    States are encouraged to utilize the funds released under the scheme on time. If utilization certificates due in respect of the amount released are not received by 31 st December of the current financial year from a State or States, then the remaining un-allocated amount of such State(s) is pooled and released to better performing States, which have no pending/overdue Utilization Certificates. State-wise details of funds allocated and released under the Scheme of Assistance to States for Modernization of Police during 2018-19 and the current year i.e. 2019-20 are at Annexure. UTs are not part of the Scheme.


    ******


    VG/SNC/VM

    
    
    (Release ID: 1592187) Visitor Counter : 556
    
    
      Read this release in: Urdu
