      Ministry of Women and Child Development

      Unregistered Child Care Institutions
      Posted On: 28 NOV 2019 3:37PM by PIB Delhi


    Section 41 of the Juvenile Justice (Care and Protection of Children) Act, 2015 (JJ Act) mandates that all institutions, which are meant, either wholly or partially, for housing children in need of care and protection or children in conflict with law, shall, be registered under this Act, within a period of six months from the date of commencement of this Act, regardless of whether they are receiving grants from the Central Government or the State Government.


    Section 42 of JJ Act states that any person or persons in-charge of an institution failing to comply with the provisions of sub-section (1) of section 41 shall be punished with imprisonment which may extend to one year or a fine of not less than one lakh rupees or both, provided that every thirty day delay in applying for registration shall be considered as a separate offence. As directed by the Supreme Court of India vide its order dated 5 th May, 2017 in the matter of Writ (Crl.) No. 102 of 2007 Exploitation of Children in Orphanages in State of Tamil Nadu Vs. UOI & Ors., the Ministry of Women and Child Development (MWCD) issued advisories to States/UTs to register all Government and Non-Governmental Organization run CCIs under Sub-section (1) of Section (41) of JJ Act by 31 st December, 2017. The Ministry had directed all the States/UTs to initiate steps to close down those Institutions which have declined to register vide letter dated 20 th February, 2018. As on 19.06.2019, there are 7466 institutions registered under the JJ Act as reported by the States/UTs. The primary responsibility of execution of the Act lies with the States/UTs. The number of child care institutions that are registered under the JJ Act in the country as on 19.06.2019 is at Annexure-I .


    The Ministry of Women and Child Development (MWCD) has launched the TrackChild web portal in 2012 for tracking missing children. The portal provides a database of “missing” and “found/recovered” children covered under the CPS and the JJ Act, 2015 through a networking and interactive platform of the various stakeholders including Police, Child Welfare Committees (CWCs), Juvenile Justice Boards (JJBs) and Child Care Institutions (CCIs). The portal facilitates matching of the missing children being reported at the Police Stations with those found children residing in the Child Care Institutions (CCIs). The Ministry has been pursuing with the States/UTs Government including police for regularly uploading data of children on TrackChild portal. The details of the progress of mandatory data uploading on Track Child 2.0 portal by Child Care Institutions (CCIs) and State Governments is at Annexure-II .


    Annexure-I


    Details of registered CCIs working in the country, State/UT-wise as provided by States/UTs on 19.06.2019.

      
                                                                                      
S. No.  Name of the States/UTs    Total No. of Districts  Total No. of Registered CCIs
                                                                                      
                                                                                      
                                                                                      
1       Andaman & Nicobar Island  3                       14                          
                                                                                      
                                                                                      
                                                                                      
2       Andhra Pradesh            13                      934                         
                                                                                      
                                                                                      
                                                                                      
3       Arunachal Pradesh         25                      14                          
                                                                                      
                                                                                      
                                                                                      
4       Assam                     33                      118                         
                                                                                      
                                                                                      
                                                                                      
5       Bihar                     38                      76                          
                                                                                      
                                                                                      
                                                                                      
6       Chandigarh                1                       10                          
                                                                                      
                                                                                      
                                                                                      
7       Chhattisgarh              27                      93                          
                                                                                      
                                                                                      
                                                                                      
8       Dadra & Nagar Haveli      1                       2                           
                                                                                      
                                                                                      
                                                                                      
9       Daman & Diu               2                       0                           
                                                                                      
                                                                                      
                                                                                      
10      Delhi                     10                      72                          
                                                                                      
                                                                                      
                                                                                      
11      Goa                       2                       63                          
                                                                                      
                                                                                      
                                                                                      
12      Gujarat                   33                      143                         
                                                                                      
                                                                                      
                                                                                      
13      Haryana                   22                      88                          
                                                                                      
                                                                                      
                                                                                      
14      Himachal Pradesh          12                      45                          
                                                                                      
                                                                                      
                                                                                      
15      Jammu & Kashmir           22                      149                         
                                                                                      
                                                                                      
                                                                                      
16      Jharkhand                 24                      100                         
                                                                                      
                                                                                      
                                                                                      
17      Karnataka                 30                      1177                        
                                                                                      
                                                                                      
                                                                                      
18      Kerala *                  14                      817                         
                                                                                      
                                                                                      
                                                                                      
19      Lakshdweep                1                       0                           
                                                                                      
                                                                                      
                                                                                      
20      Madhya Pradesh *          51                      117                         
                                                                                      
                                                                                      
                                                                                      
21      Maharashtra               36                      170                         
                                                                                      
                                                                                      
                                                                                      
22      Manipur                   16                      148                         
                                                                                      
                                                                                      
                                                                                      
23      Meghalaya                 11                      80                          
                                                                                      
                                                                                      
                                                                                      
24      Mizoram                   8                       52                          
                                                                                      
                                                                                      
                                                                                      
25      Nagaland                  11                      66                          
                                                                                      
                                                                                      
                                                                                      
26      Odisha                    30                      248                         
                                                                                      
                                                                                      
                                                                                      
27      Puducherry                4                       61                          
