      Ministry of Heavy Industries & Public Enterprises

      CSR Works by PSUs
      Posted On: 19 NOV 2019 4:46PM by PIB Delhi


    As per information furnished by 106 CPSEs during 2015-16, 126 CPSEs during 2016-17 and 152 CPSEs during 2017-18, an expenditure of Rs. 4028.04 crore, Rs. 3336.50 crore and Rs. 3442.38 crore respectively has been incurred for undertaking CSR activities and projects in various States of the country including Karnataka. Data for the current year will be available after publication of Public Enterprises Survey 2018-19. PSE/ location-wise information on number of persons benefitted is not maintained by DPE centrally.


    Department of Public Enterprises has not conducted any Social Audit to track CSR funds of CPSEs.


    Year-wise and CPSE-wise details of funds spent on CSR activities during the last three years are given in Annexure-I, II and III respectively.

                                                                                                                
                                                             Annexure-I                                         
                                                                                                                
                                                                                                                
                                                           
Details of CSR expenditure incurred by CPSEs during 2015-16
                                                           
                                                           
                                                                                                                
                                                             (Rs. in crore)                                     
                                                                                                                
                                                                                                                
                                                                                                                                                                                                                    
S. No.                                                       CPSEs                                                Amount allocated for CSR (including carried forward, if any)  Actual CSR spent  Unspent CSR amount
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
1                                                            AIRPORTS AUTHORITY OF INDIA                          89.87                                                         29.73             60.14             
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
2                                                            ANDREW YULE & COMPANY LTD.                           0.33                                                          0.33              0.00              
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
3                                                            ANTRIX CORPORATION LTD.                              13.09                                                         1.70              11.39             
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
4                                                            ARTIFICIAL LIMBS MFG. CORPN. OF INDIA                0.58                                                          0.00              0.58              
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
5                                                            BALMER LAWRIE & CO. LTD.                             3.94                                                          3.96              0.00              
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
6                                                            BALMER LAWRIE INVESTMENTS LTD                        0.19                                                          0.19              0.00              
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
7                                                            BHARAT COKING COAL LTD.                              33.01                                                         50.67             0.00              
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
8                                                            BHARAT DYNAMICS LTD.                                 10.28                                                         11.24             0.00              
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
9                                                            BHARAT ELECTRONICS LTD.                              25.69                                                         7.89              17.80             
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
10                                                           BHARAT HEAVY ELECTRICALS LTD.                        110.10                                                        66.20             43.90             
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
11                                                           BHARAT PETROLEUM CORPN. LTD.                         154.66                                                        95.59             59.07             
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
12                                                           BRAITHWAITE BURN & JESSOP CONSTRUCTION COMPANY LTD.  1.35                                                          1.35              0.00              
