      وزارت دفاع

      ڈی آر ڈی او کی تحقیقی سرگرمیاں
      Posted On: 28 MAR 2018 8:51PM by PIB Delhi


    نئی دلّی ، 28 مارچ ؍ رکشا منتری محترمہ نرملا سیتا رمن نے آج لوک سبھا میں جناب راجیش بھائی چداسما اور من شنکر نینا مین کو ایک تحریری جواب میں بتایا ہے کہ دفاعی تحقیق و ترقیات ادارے ( ڈی آر ڈی او ) کے تحت کام کرنے والی تجربہ گاہوں / اداروں / اکائیوں کی تفصیلات اور اُن کے تحقیقی شعبوں اور محل وقوع کا گو شوارہ درج ذیل ہے :

                             
کلسٹر تجربہ گاہیں / ادارے :  
                             
                             
                                                                                                                                                                                                
نمبر شمار                      تجربہ گاہیں / ادارے / اکائیاں                                                     محول وقوع              تحقیق کا شعبہ                                           
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
1                              ایڈوانسڈ نیومیریکل ریسرچ اینڈ اینالیسس گروپ ( انوراگ )                            حیدر آباد              کمپیوٹیشنل نظام                                         
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
2                              ایڈوانسڈ سسٹم لیبا ریٹری ( اے ایس ایل )                                           حیدر آباد              متفرق اور کلیدی نظام                                    
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
3                              ایئرل ڈلیوری ریسرچ اینڈ ڈیولپمنٹ ایسٹبلشمنٹ ( اے ڈی آر ڈی ای )                    آگرہ                   پیراشوٹ اور ہوائی نظام                                  
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
4                              ایرو ناٹیکل ڈیولپمنٹ ایسٹبلشمنٹ ( اے ڈی ای )                                      بنگلورو                ایرو ناٹکس                                              
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
5                              آرمامنٹس ریسرچ اینڈ ڈیولپمنٹ ایسٹبلشمنٹ ( اے آر ڈی ای )                           پنے                    آرنامنٹس / بکتر بند                                     
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
6                              سینٹر فار ایئر بورن سسٹم ( سی اے بی ایس )                                         بنگلورو                ہوا میں مار کرنے والا نظام                              
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
7                              سینٹر فار آرٹیفیشل انٹیلی جنس اینڈ روبوٹ ( سی اے آئی آر )                         بنگلورو                مصنوعی ذرائع سے حاصل ہونے والی خفیہ اطلاعات اور روبوٹیکس
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
8                              سینٹر فار فائر ، ایکسپلوسیو اینڈ اینوائرنمنٹ سیفٹی ( سی ایف ای ای ایس )           دلّی                   آتش گیر مادے                                            
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
9                              سینٹر فار ہائی انرجی سسٹمس اینڈ سائنسز ( سی ایچ ای ایس ایس )                      حیدر آباد              اعلیٰ توانائی والے ہتھیار                               
                                                                                                                                                                                                
                                                                                                                                                                                                
                                                                                                                                                                                                
