      Ministry of Water Resources, River Development and Ganga Rejuvenation

      Solid Waste Management Projects in 97 Ganga Towns
      Posted On: 02 AUG 2018 3:51PM by PIB Delhi


    A meeting was held between Union Minister for Water Resources, River Development & Ganga Rejuvenation and Union Minister of State for Housing & Urban Affairs along with other concerned officials on 9-7-2018 to review the Solid Waste Management (SWM) projects in 97 Ganga towns in the States of Uttarakhand, Uttar Pradesh, Bihar, Jharkhand, and West Bengal. It was decided to continue pursuing the respective State Governments for taking up SWM projects as required.


    Under Namami Gange programme the development of ghats and crematoria are also being taken up and the progress on the same is reviewed regularly in meeting with concerned stakeholders at the level of Director General, NMCG. A total of 63 projects are sanctioned for River Front Development and development of Ghats and Crematoria at an estimated cost of Rs.1197 Cr. Out of these 24 projects are completed and other projects are at various stages of implementation.


    97 towns along river Ganga have been identified for solid waste management. The list of the towns is enclosed at Annexure-I .


    Secretary-MoHUA has addressed the Chief Secretaries of all the five Ganga States to submit Action Plan, with timelines for achieving the objectives by December 2018 so that the progress in the matter may be regularly monitored by MoHUA. The focus in the letter was for the states to finalize the detailed Project Reports (DPRs) for Solid Waste Management activities and seek central assistance under SBM-U as per guidelines.


    The Status reported by the States is as under:

                                                                                                                
State              Total Waste Generation (TPD)  Status of Waste Processing Plant(s) (all capacities are in TPD)
                                                                                                                
                                                                                                                
                                                                                                                                                                
Plant Operational  Under Construction            DPR approved                                                     DPR submitted for approval  DPR to be Prepared
                                                                                                                                                                
                                                                                                                                                                
                                                                                                                                                                           
Uttarakhand        306                           255                                                              -                           23                  12   57  
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
Uttar Pradesh      3145                          2725                                                             180                         98                  106  173 
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
Bihar              1,861                         82                                                               900                                             240  549 
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
Jharkhand          27                            -                                                                -                           27                  -    -   
                                                                                                                                                                           
                                                                                                                                                                           
                                                                                                                                                                           
West Bengal        6001                          909                                                              465                         519                 55   4053
                                                                                                                                                                           
                                                                                                                                                                           

    The Government has taken various other interventions to arrest the solid waste entering into river. These include


    a) Deployment of trash skimmers at 11 locations for removal of floating trash from the river.


    b) 24X7 ghat cleaning project at Varanasi to regularly clean, collect waste and hand over waste to ULB for its processing & disposal. Similar projects have been approved for 5 more towns namely Haridwar, Bithoor, Kanpur, Allahabad and Mathura-Vrindavan.


    c) States have been advised for making adequate arrangements for the drains joining the river, stretching at least 1 km from the river confluence, for trapping the solid waste entry to rivers and its regular cleaning on top priority, such as screens, in the drains. Ministry of Housing and Urban Affairs has been coordinating & monitoring this with the States.


    These interventions are taken up in co-ordination with concerned urban local body to ensure that the collected waste is removed and taken for further processing and disposal.


    ANNEXURE-I


    List of Towns, Along Main Stem of River Ganga, Identified for Solid Waste Management

                                
S.no.          Town             
                                
                                
             
Uttarakhand  
             
             
                                
1              Haridwar         
                                
                                
                                
2              Rishikesh        
                                
                                
                                
3              Muni-ki-Reti     
                                
                                
                                
4              Tapovan          
                                
                                
                                
5              Chamoli-Gopeshwar
                                
                                
                                
6              Srinagar         
                                
                                
                                
7              Uttarkashi       
                                
                                
                                
8              Joshimath        
                                
                                
                                
9              Rudraprayag      
                                
                                
                                
10             Gauchar          
                                
                                
                                
11             Karanprayag      
                                
                                
                                
12             Devprayag        
                                
                                
                                
13             Badrinath        
                                
                                
                                
14             Nandprayag       
                                
                                
                                
15             Kirtinagar       
                                
                                
                                
16             Gangotri         
                                
                                
             
Uttar Pradesh
             
             
                                
1              Kanpur           
                                
                                
                                
2              Varanasi         
                                
                                
                                
3              Allahabad        
                                
                                
                                
4              Farrukhabad      
                                
                                
                                
5              Mirzapur         
                                
                                
                                
6              Ghazipur         
                                
                                
                                
7              Mughalsarai      
                                
                                
                                
8              Ballia           
                                
                                
                                
9              Bijnore          
                                
                                
                                
10             Kannauj          
                                
                                
                                
11             Gangaghat        
                                
                                
                                
12             Ram Nagar        
                                
                                
                                
13             GarhMukteshwar   
                                
                                
                                
14             Chunar           
                                
                                
                                
15             Anupshahar       
                                
                                
                                
16             Hastinapur       
                                
                                
                                
17             Saidpur          
                                
                                
                                
18             Narora           
                                
                                
                                
19             Babrala          
                                
                                
                                
20             Allahabad        
                                
                                
                                
21             Bithoor          
                                
                                
                                
             
Bihar        
             
             
                                
1              Patna            
                                
                                
                                
2              Bhagalpur        
                                
                                
                                
3              Munger           
                                
                                
                                
4              Chhapra          
                                
                                
                                
5              Danapur          
                                
                                
                                
6              Hajipur          
                                
                                
                                
7              Buxar            
                                
                                
                                
8              Jamalpur         
                                
                                
                                
9              Begusarai        
                                
                                
                                
10             Barh             
                                
                                
                                
11             Mokameh          
                                
                                
                                
12             Sultanganj       
                                
                                
                                
13             Fatuha           
                                
                                
                                
14             Bakhtiyarpur     
                                
                                
                                
15             Barahiya         
                                
                                
                                
16             Sonepur          
                                
                                
                                
17             Kahelgaon        
                                
                                
                                
18             Barauni          
                                
                                
             
Jharkhand    
             
             
                                
1              Sahebganj        
                                
                                
                                
2              Rajmahal         
                                
                                
             
West Bengal  
             
             
                                
1              Baidyabati       
                                
                                
                                
2              Bansberia        
                                
                                
                                
3              Baranagar        
                                
                                
                                
4              Berhampore       
                                
                                
                                
5              Bhadreswar       
                                
                                
                                
6              Bhatpara         
                                
                                
                                
7              Budge Budge      
                                
                                
                                
8              Chakdah          
                                
                                
                                
9              Champdany        
                                
                                
                                
10             Chandannagore MC 
                                
                                
                                
11             Dhulian          
                                
                                
                                
12             Diamond Harbour  
                                
                                
                                
13             Garulia          
                                
                                
                                
14             Gayeshpur        
                                
                                
                                
15             Haldia           
                                
                                
                                
16             Halisahar        
                                
                                
                                
