      Ministry of Education

      HRD Ministry issued guidelines for ensuring safety and security of school children
      Posted On: 09 AUG 2018 4:39PM by PIB Delhi


    As per Unified District Information System for Education (UDISE), 2016-17 (Provisional), 0.67% schools are having b uilding in dilapidated condition and 7.73% of classrooms in schools across the country require major repairs . State/UT-wise percentage of schools having building in dilapidated condition and percentage of classrooms requiring major repairs are at Annexure.


    The Right of Children to Free and Compulsory Education (RTE) Act, 2009 provides norms and standards for a recognised school. The Schedule to the RTE Act mentioning norms and standards for a school inter alia provide for an all-weather school building. The Schedule also provides for arrangements for securing the school building by boundary wall or fencing. The Central RTE Rules 2010 states that the School Management Committee shall prepare a School Development Plan at least three months before the end of the financial year in which it is first constituted under the Act. The School Development Plan shall inter alia contain the physical requirement of additional infrastructure and equipments, calculated with reference to the norms and standards specified in the Schedule. The RTE Rules also specify that the schools found to be conforming to the norms, standards and the conditions are to be granted recognition and withdrawal of recognition of the schools which do not conform to the norms, standards and conditions mentioned in the RTE Rules.


    The Ministry of Human Resource Development has issued guidelines on 9 th October, 2014 to all State and UT Governments for ensuring safety and security of school children. Para 4.1.2 of the guidelines inter alia states that the school building should be physically sound, all-weather structures, resistant to earthquakes, fire, safe from floods and other calamities as the children are more vulnerable to be harmed and less likely to be able to react effectively in case calamity strikes. The guidelines also state that building should be kept free from inflammable and toxic materials. If storage of some inflammable material (e.g. fuel for cooking mid-day meal) is inevitable, they should be stored safely. The school should have adequate emergency exits. There should be adequate supply of water and sand for fire-fighting purposes. The guidelines also specify carrying out periodical building safety audit for each and every school, reducing structural vulnerability of existing school buildings, preparation of Disaster Preparedness and Response Plans, preparation of a standard Checklist to assess the existing structural risks in the school buildings and preparation of retrofitting guidelines to strengthen the schools found vulnerable. Further, this Ministry has again advised to all States and UTs on 11 th September, 2017 to sensitise the entire administrative and monitoring machinery towards effective implementation of the guidelines on safety and security of school children; and institutionalizing and ensuring a safe, secure and vibrant environment in schools for children.


    The Department of School Education and Literacy has formulated an Integrated Scheme for School Education – Samagra Shiksha, which subsumes the Centrally Sponsored Schemes of Sarva Shiksha Abhiyan (SSA), Rashtriya Madhyamik Shiksha Abhiyan (RMSA) and Teacher Education (TE). Samagra Shiksha effective from 1 st April, 2018 supports States and UTs for strengthening of existing government schools, and for creation and augmentation of infrastructure facilities in schools.


    The National Disaster Management Authority (NDMA) has issued school safety policy guidelines which were circulated to all States and UTs on 1 st September, 2017 for compliance. The guidelines provide for conducting quarterly safety audits by the School Management Committee (SMC) in schools including fire safety and food safety. The guidelines are in public domain and hosted on www.mhrd.gov.in .


    The National Commission for Protection of Child Rights (NCPCR) has also suggested authorities at different levels such as SMC, School Principal, School Management, Education Department and Boards, to conduct safety audits in schools. NCPCR has developed a Manual on safety and security of children in school setting.


    As per CBSE Affiliation Bye-laws, before grant of Affiliation, a school is required to submit a certificate from the competent authority to the effect that the school building is safe.


    Statement showing State/UT-wise percentage of schools having building in dilapidated condition and percentage of classrooms requiring major repairs

                                                                                                                                                 
S. No.  State/UT                   Percentage of schools with Building in Dilapidated Condition  Percentage of classrooms requiring major repairs
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
1       Andaman & Nicobar Islands  0.24                                                          10.29                                           
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
2       Andhra Pradesh             0.24                                                          6.86                                            
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
3       Arunachal Pradesh          0.39                                                          14.37                                           
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
4       Assam                      4.13                                                          30.32                                           
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
5       Bihar                      0.6                                                           10.47                                           
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
6       Chandigarh                 0                                                             0.74                                            
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
7       Chhattisgarh               1.71                                                          9.80                                            
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
8       Dadra & Nagar Haveli       0                                                             1.03                                            
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
9       Daman & Diu                0                                                             2.21                                            
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
10      Delhi                      0                                                             3.73                                            
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
11      Goa                        0                                                             3.15                                            
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
12      Gujarat                    0.18                                                          7.41                                            
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
13      Haryana                    0.33                                                          4.49                                            
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
14      Himachal Pradesh           0.12                                                          8.52                                            
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
15      Jammu and Kashmir          0.12                                                          6.99                                            
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
16      Jharkhand                  0.57                                                          6.13                                            
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
17      Karnataka                  0.18                                                          9.03                                            
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
18      Kerala                     0.3                                                           4.20                                            
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
19      Lakshadweep                0                                                             3.60                                            
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
20      Madhya Pradesh             0.88                                                          5.83                                            
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
21      Maharashtra                1.06                                                          5.43                                            
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
22      Manipur                    0.32                                                          17.74                                           
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
23      Meghalaya                  1.89                                                          18.57                                           
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
24      Mizoram                    3.93                                                          17.82                                           
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
25      Nagaland                   2.54                                                          8.30                                            
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
26      Odisha                     0.18                                                          15.19                                           
                                                                                                                                                 
                                                                                                                                                 
                                                                                                                                                 
27      Puducherry                 0                                                             1.22                                            
                                                                                                                                                 
                                                                                                                                                 
