      Ministry of Road Transport & Highways

      Expenditure on Construction of Highways and Roads
      Posted On: 02 AUG 2018 3:32PM by PIB Delhi


    The Minister of State for Road Transport and Shipping and Chemical & Fertilizers Shri Mansukh L Mandaviya in a written reply to a question in Lok Sabha today informed that the allocation of funds and expenditure incurred for development of NHs / roads under the various schemes of the Ministry of Road Transport and Highwaysduring 2017-18 was Rs. 1,09,453.84 crore and Rs. 1,00,179.05crore respectively including Internal and Extra Budgetary Resources (IEBR) . It has been targeted to complete development of about 10,000 km length of NHs / roads during 2018-19. An allocation of Rs. 1,20,556.74 crore has been made accordingly under Budget Estimate 2018-19 including IEBR of Rs. 62,000 crore. The d etails of State-wise length of NHs / roads constructed during 2017-18 is as follows.

                                      
S No   State/UTs          Length in km
                                      
                                      
                                      
1      Andhra Pradesh     458         
                                      
                                      
                                      
2      Arunachal Pradesh  188         
                                      
                                      
                                      
3      Assam              302         
                                      
                                      
                                      
4      Bihar              370         
                                      
                                      
                                      
6      Chhattisgarh       522         
                                      
                                      
                                      
7      Delhi              139         
                                      
                                      
                                      
8      Goa                20          
                                      
                                      
                                      
9      Gujarat            189         
                                      
                                      
                                      
10     Haryana            291         
                                      
                                      
                                      
11     Himachal Pradesh   134         
                                      
                                      
                                      
12     Jammu & Kashmir    162         
                                      
                                      
                                      
13     Jharkhand          236         
                                      
                                      
                                      
14     Karnataka          768         
                                      
                                      
                                      
15     Kerala             17          
                                      
                                      
                                      
16     Madhya Pradesh     594         
                                      
                                      
                                      
17     Maharashtra        1348        
                                      
                                      
                                      
18     Manipur            231         
                                      
                                      
                                      
19     Meghalaya          48          
                                      
                                      
                                      
20     Mizoram            43          
                                      
                                      
                                      
21     Nagaland           0           
                                      
                                      
                                      
22     Odisha             535         
                                      
                                      
                                      
23     Puducherry         17          
                                      
                                      
                                      
24     Punjab             357         
                                      
                                      
                                      
25     Rajasthan          1075        
                                      
                                      
                                      
26     Sikkim             45          
                                      
                                      
                                      
27     Tamil Nadu         306         
                                      
                                      
                                      
28     Telangana          160         
                                      
                                      
                                      
29     Tripura            82          
                                      
                                      
                                      
30     Uttar Pradesh      693         
                                      
                                      
                                      
31     Uttarakhand        256         
                                      
                                      
                                      
32     West Bengal        222         
                                      
                                      
                                      
33     A & N Islands      21          
                                      
                                      
                        
Total  9829             
                        
                        

    The Ministry has taken up development of NHs/ roads under various schemes such as National Highways Development Project (NHDP), Bharatmala Pariyojna Phase-I, Special Accelerated Road Development Programme for the North East Region (SARDP-NE) including Arunachal Pradesh Package of Roads, Special Programme for Development of Roads in the Left Wing Extremism (LWE) affected areas, Externally Aided Projects (EAP), National Highways (Original) [NH (O)], etc.


    *****


    NP/MS/MS

    
    
    (Release ID: 1541289) Visitor Counter : 480
