      Ministry of Labour & Employment

      61.12 Lakh Benefited Through PMRPY
      Posted On: 01 AUG 2018 2:13PM by PIB Delhi


    Pradhan Mantri Rojgar Protsahan Yojana (PMRPY) has been initiated by the Ministry of Labour and Employment in the year 2016-17 for incentivizing employers by paying the entire employer’s contribution (12 % or as admissible) towards the EPS and EPF for all sectors w.e.f. 01.04.2018 to all eligible new employees and is applicable for all sectors for the next 3 years. The total number of beneficiaries under the scheme as on 25.07.2018 is 61.12 lakhs. Details of State-wise, Sector/ Industries-wise/Month- wise beneficiaries under the scheme are at Annexure-I, II and III respectively.


    ANNEXURE-I


    STATE-WISE BENEFICIAIRIES UNDER PMRPY

                                                                 
STATE             TOTAL NO. OF BENEFICIARIES (CUMULATIVE FIGURES)
                                                                 
                                                                 
                                                                 
ANDHRA PRADESH    488869*                                        
                                                                 
                                                                 
                                                                 
ASSAM             5083                                           
                                                                 
                                                                 
                                                                 
BIHAR             72070                                          
                                                                 
                                                                 
                                                                 
CHANDIGARH        83073                                          
                                                                 
                                                                 
                                                                 
CHHATTISGARH      59164                                          
                                                                 
                                                                 
                                                                 
DELHI             371122                                         
                                                                 
                                                                 
                                                                 
GOA               4934                                           
                                                                 
                                                                 
                                                                 
GUJARAT           560853                                         
                                                                 
                                                                 
                                                                 
HARYANA           512317                                         
                                                                 
                                                                 
                                                                 
HIMACHAL PRADESH  72740                                          
                                                                 
                                                                 
                                                                 
JHARKHAND         19578                                          
                                                                 
                                                                 
                                                                 
KARNATAKA         569433                                         
                                                                 
                                                                 
                                                                 
KERALA            108813                                         
                                                                 
                                                                 
                                                                 
MADHYA PRADESH    181825                                         
                                                                 
                                                                 
                                                                 
MAHARASHTRA       1106087                                        
                                                                 
                                                                 
                                                                 
ODISHA            66947                                          
                                                                 
                                                                 
                                                                 
PUNJAB            106766                                         
                                                                 
                                                                 
                                                                 
RAJASTHAN         233331                                         
                                                                 
                                                                 
                                                                 
TAMIL NADU        710088                                         
                                                                 
                                                                 
                                                                 
UTTAR PRADESH     441945                                         
                                                                 
                                                                 
                                                                 
UTTARAKHAND       159097                                         
                                                                 
                                                                 
                                                                 
WEST BENGAL       178392                                         
                                                                 
                                                                 
                                                                 
GRAND TOTAL       6112527                                        
                                                                 
                                                                 

    *includes Telangana also


    ANNEXURE-II


    INDUSTRY-WISE BENEFICIARIES UNDER PMRPY

                                                                                                                              
INDUSTRY                                                                       TOTAL NO. OF BENEFICIARIES (CUMULATIVE FIGURES)
                                                                                                                              
                                                                                                                              
                                                                                                                              
EXPERT SERVICES                                                                2348851                                        
                                                                                                                              
                                                                                                                              
                                                                                                                              
TEXTILES                                                                       485253                                         
                                                                                                                              
                                                                                                                              
                                                                                                                              
TRADING - COMMERCIAL ESTABLISHMENTS                                            433983                                         
                                                                                                                              
                                                                                                                              
                                                                                                                              
GARMENTS MAKING                                                                414055                                         
                                                                                                                              
                                                                                                                              
                                                                                                                              
BUILDING AND CONSTRUCTION INDUSTRY                                             362944                                         
                                                                                                                              
                                                                                                                              
                                                                                                                              
ELEC, MECH OR GEN ENGG PRODUCTS                                                328327                                         
                                                                                                                              
                                                                                                                              
                                                                                                                              
