      Ministry of Health and Family Welfare

      New Medical Colleges
      Posted On: 07 AUG 2018 4:51PM by PIB Delhi


    During the last three years the Central Government has permitted to start 86 new Medical Colleges. The details are given below:


    Number of Medical College established during last three years State/UT wise

                                                 
SL.  State/UT           2016-17  2017-18  2018-19
                                                 
                                                 
                                                 
1    Andhra Pradesh     4        0        0      
                                                 
                                                 
                                                 
2    Arunachal Pradesh  0        0        1      
                                                 
                                                 
                                                 
3    Assam              0        0        0      
                                                 
                                                 
                                                 
4    Bihar              0        0        0      
                                                 
                                                 
                                                 
5    Chhattisgarh       3        0        0      
                                                 
                                                 
                                                 
6    Delhi              1        0        0      
                                                 
                                                 
                                                 
7    Gujarat            1        2        2      
                                                 
                                                 
                                                 
8    Himachal Pradesh   1        2        1      
                                                 
                                                 
                                                 
9    Haryana            2        2        0      
                                                 
                                                 
                                                 
10   J & K              0        0        0      
                                                 
                                                 
                                                 
11   Jharkhand          0        0        0      
                                                 
                                                 
                                                 
12   Karnataka          6        1        0      
                                                 
                                                 
                                                 
13   Kerala             3        1        0      
                                                 
                                                 
                                                 
14   Madhya Pradesh     5        0        4      
                                                 
                                                 
                                                 
15   Maharashtra        2        1        1      
                                                 
                                                 
                                                 
16   Mizoram            0        0        1      
                                                 
                                                 
                                                 
17   Orissa             0        2        2      
                                                 
                                                 
                                                 
18   Punjab             0        0        0      
                                                 
                                                 
                                                 
19   Rajasthan          3        0        5      
                                                 
                                                 
                                                 
20   Tamil Nadu         3        1        0      
                                                 
                                                 
                                                 
21   Uttar Pradesh      9        2        1      
                                                 
                                                 
                                                 
22   Uttarakhand        2        0        0      
                                                 
                                                 
                                                 
23   West Bengal        1        0        1      
                                                 
                                                 
                                                 
24   Sikkim             0        0        0      
                                                 
                                                 
                                                 
25   Meghalya           0        0        0      
                                                 
                                                 
                                                 
26   Nagaland           0        0        0      
                                                 
                                                 
                                                 
27   Tripura            0        0        0      
                                                 
                                                 
                                                 
28   Puducherry         0        0        0      
                                                 
                                                 
                                                 
29   Telangana          5        0        2      
                                                 
                                                 
                                                 
30   A & C Nicobar      0        0        0      
                                                 
                                                 
                                                 
     Total              51       14       21     
                                                 
                                                 

    The Minister of State (Health and Family Welfare), Shri Ashwini Kumar Choubey stated this in a written reply in the Rajya Sabha here today.


    *****


    MV/LK


    

    
    (Release ID: 1541928) Visitor Counter : 254
