      Ministry of Women and Child Development

      A total of 5427 Missing Children, tracked and recovered through Khoya-Paya citizen corner of Track child since inception: DR. VIRENDRA KUMAR
      Posted On: 02 AUG 2018 5:58PM by PIB Delhi


    As reported by National Crime Record Bureau (NCRB), a total of 68,874 , 60,443, and 63,407 children were reported missing during the year 2014, 2015 and 2016 respectively.


    The Khoya Paya portal was launched in the month on 2 nd June, 2015. Total number of children tracked and recovered since inception to till date using the Khoya-Paya citizen corner of Trackchild is 5427 . The Ministry of Women and Child Development has organized various meetings/consultations with different stake holders. Brochures on Khoya Paya were also printed. The Ministry collaborated with Radio channel, and jingles on Khoya Paya were produced and aired on Radio City 91.1 FM. WCD Ministry also collaborated with the Indian Farmers Fertilizer Cooperative Limited ( IFFCO ) and various slogans on KhoyaPaya were publicized on the walls in the villages as a campaign on missing children.


    State/UT-wise details of the total number of children tracked and recovered in the last three years (2 nd June 2015 to 31 st July 2018) using the Khoya-Paya citizen corner of Trackchild is as follows:

                                                   
No. of Children tracked and recovered on Khoya-Paya
                                                   
                                                   
                                                                                               
S. No.                                               Name of the State/UT’s  No of Cases Closed
                                                                                               
                                                                                               
                                                                                               
1                                                    Andaman & Nicobar       0                 
                                                                                               
                                                                                               
                                                                                               
2                                                    Andhra Pradesh          68                
                                                                                               
                                                                                               
                                                                                               
3                                                    Arunachal Pradesh       0                 
                                                                                               
                                                                                               
                                                                                               
4                                                    Assam                   2                 
                                                                                               
                                                                                               
                                                                                               
5                                                    Bihar                   23                
                                                                                               
                                                                                               
                                                                                               
6                                                    Chandigarh              9                 
                                                                                               
                                                                                               
                                                                                               
7                                                    Chhattisgarh            1                 
                                                                                               
                                                                                               
                                                                                               
8                                                    Dadra Nagar Haveli      0                 
                                                                                               
                                                                                               
                                                                                               
9                                                    Daman & Diu             7                 
                                                                                               
                                                                                               
                                                                                               
10                                                   Delhi                   360               
                                                                                               
                                                                                               
                                                                                               
11                                                   Goa                     12                
                                                                                               
                                                                                               
                                                                                               
12                                                   Gujarat                 0                 
                                                                                               
                                                                                               
                                                                                               
13                                                   Haryana                 133               
                                                                                               
                                                                                               
                                                                                               
14                                                   Himachal Pradesh        11                
                                                                                               
                                                                                               
                                                                                               
15                                                   Jammu & Kashmir         2                 
                                                                                               
                                                                                               
                                                                                               
16                                                   Jharkhand               7                 
                                                                                               
                                                                                               
                                                                                               
17                                                   Karnataka               265               
                                                                                               
                                                                                               
                                                                                               
18                                                   Kerala                  0                 
                                                                                               
                                                                                               
                                                                                               
19                                                   Lakshadweep             0                 
                                                                                               
                                                                                               
                                                                                               
20                                                   Madhya Pradesh          4                 
                                                                                               
                                                                                               
                                                                                               
21                                                   Maharashtra             9                 
                                                                                               
                                                                                               
                                                                                               
22                                                   Manipur                 0                 
                                                                                               
                                                                                               
                                                                                               
23                                                   Meghalaya               0                 
                                                                                               
                                                                                               
                                                                                               
24                                                   Mizoram                 0                 
                                                                                               
                                                                                               
                                                                                               
25                                                   Nagaland                1                 
                                                                                               
                                                                                               
                                                                                               
26                                                   Odisha                  16                
                                                                                               
                                                                                               
                                                                                               
27                                                   Puducherry              0                 
                                                                                               
                                                                                               
                                                                                               
28                                                   Punjab                  30                
                                                                                               
                                                                                               
                                                                                               
29                                                   Rajasthan               9                 
                                                                                               
                                                                                               
                                                                                               
30                                                   Sikkim                  0                 
                                                                                               
                                                                                               
                                                                                               
31                                                   Tamil Nadu              3                 
                                                                                               
                                                                                               
                                                                                               
32                                                   Telangana               6                 
                                                                                               
                                                                                               
                                                                                               
33                                                   Tripura                 1                 
                                                                                               
                                                                                               
                                                                                               
34                                                   Uttar Pradesh           1971              
                                                                                               
                                                                                               
                                                                                               
35                                                   Uttarakhand             0                 
                                                                                               
                                                                                               
                                                                                               
36                                                   West Bengal             44                
                                                                                               
                                                                                               
                                                                                               
37                                                   Others                  2433              
                                                                                               
                                                                                               
                                                                                               
                                                     Total                   5427              
                                                                                               
                                                                                               

    The above Information was given by Minister of State for Women and Child Development, DR. VIRENDRA KUMAR in reply to an Unstarred Question in the Rajya Sabha, today.


    *****


    NB/PS


    

    
    (Release ID: 1541380) Visitor Counter : 689
