      Ministry of Education

      150 Universities have been included in UGC list during the last three years
      Posted On: 02 AUG 2018 5:43PM by PIB Delhi


    The University Grants Commission (UGC) has informed that during the last three years i.e. 2015-16, 2016-17 and 2017-18, a total of 150 Universities have been included in the UGC list. The Colleges are established by State Govt. / Trust / Registered Societies and Private Management and are included under Section 2(f) and 12(B) of UGC Act, 1956. The Year-wise and State-wise details of number of Universities included in the UGC list and Colleges included under Section 2(f) and 12(B) of the UGC Act, 1956 are given at Annexure-I .

                                                                                                                     
ANNEXURE-I                                                                                                           
                                                                                                                     
                                                                                                                     
                                                                                               
Year-wise and State-Wise details of Universities included in the UGC list and Colleges included
under Section 2(f) /12(B) of the UGC Act 1956                                                  
                                                                                               
                                                                                               
                                                                                                                                                                     
                                                                                                                       2015-16       2016-17   2017-18               
                                                                                                                                                                     
                                                                                                                                                                     
                                                                                                                                                                                               
Sl.                                                                                              State/UT              Univerisites  Colleges  Univerisites  Colleges  Universities  Colleges  
                                                                                                                                                                                               
                                                                                                                                                                                               
                                                                                                                                                                                               
1                                                                                                A & Nicobar Islands   0             0         0             1         0             0         
                                                                                                                                                                                               
                                                                                                                                                                                               
                                                                                                                                                                                               
2                                                                                                Andhra Pradesh        0             18        0             32        2             16        
                                                                                                                                                                                               
                                                                                                                                                                                               
                                                                                                                                                                                               
3                                                                                                Arunachal Pradesh     0             0         0             0         1             1         
                                                                                                                                                                                               
                                                                                                                                                                                               
                                                                                                                                                                                               
4                                                                                                Assam                 0             5         1             7         0             7         
                                                                                                                                                                                               
                                                                                                                                                                                               
                                                                                                                                                                                               
5                                                                                                Bihar                 1             4         0             2         2             2         
                                                                                                                                                                                               
                                                                                                                                                                                               
                                                                                                                                                                                               
6                                                                                                Chandigarh            0             1         1             0         0             0         
                                                                                                                                                                                               
                                                                                                                                                                                               
                                                                                                                                                                                               
7                                                                                                Chhattisgarh          1             19        0             16        1             25        
                                                                                                                                                                                               
                                                                                                                                                                                               
                                                                                                                                                                                               
8                                                                                                Dadra & Nagar Haveli  0             0         0             0         0             0         
                                                                                                                                                                                               
                                                                                                                                                                                               
                                                                                                                                                                                               
9                                                                                                Daman & Diu           0             0         0             0         0             0         
                                                                                                                                                                                               
                                                                                                                                                                                               
                                                                                                                                                                                               
10                                                                                               Delhi                 1             2         0             8         0             2         
                                                                                                                                                                                               
                                                                                                                                                                                               
                                                                                                                                                                                               
11                                                                                               Goa                   0             1         0             0         0             0         
                                                                                                                                                                                               
                                                                                                                                                                                               
                                                                                                                                                                                               
12                                                                                               Gujarat               8             13        7             8         4             6         
                                                                                                                                                                                               
                                                                                                                                                                                               
                                                                                                                                                                                               
13                                                                                               Haryana               2             2         0             15        4             5         
                                                                                                                                                                                               
                                                                                                                                                                                               
                                                                                                                                                                                               
14                                                                                               Himachal Pradesh      0             1         0             4         1             5         
                                                                                                                                                                                               
                                                                                                                                                                                               
                                                                                                                                                                                               
15                                                                                               Jammu And Kashmir     1             5         0             4         2             0         
                                                                                                                                                                                               
                                                                                                                                                                                               
                                                                                                                                                                                               
16                                                                                               Jharkhand             0             4         5             4         3             5         
                                                                                                                                                                                               
                                                                                                                                                                                               
                                                                                                                                                                                               
