      کامرس اور صنعت کی وزارتہ

      تجارتی اصلاحات سے متعلق کارروائی منصوبہ
      Posted On: 10 APR 2017 6:08PM by PIB Delhi


    نئی دہلی، 10 اپریل 2017، صنعت و تجارت کی وزارت کے صنعتی پالیسی اور فروغ سے متعلق محکمے (ڈی آئی پی پی) نے اکتوبر 2015 میں سبھی ریاستوں / مرکز کے زیر انتظام علاقوں کے درمیان تجارتی اصلاحات سے متعلق ایک 340 نکاتی کارروائی منصوبہ تقسیم کیا تھا۔ اس کا مقصد ہندوستان میں تجارت سے متعلق متعدد سرکاری ریگولیٹری کارروائیوں اور خدمات میں شفافیت لانا اور ان کے حسن کارکردگی کو بڑھانا تھا۔ ریاستوں/ مرکز کے زیر انتظام علاقوں کے ذریعہ تجارتی اصلاحات کا نفاذ برائے 16۔2015 سے متعلق جائزے کے نتائج کا اعلان 31 اکتوبر 2016 کو کیا گیا تھا۔ ریاستوں/ مرکز کے زیر انتظام علاقوں نے 340 نکاتی بی آر اے پی یعنی تجارتی اصلاحات سے متعلق کارروائی منصوبہ کا جس حد تک نفاذ کیا ہے، اس کے جائزے سے متعلق مطالعات یکم جولائی 2015 سے لیکر 30 جون 2016 تک کے ہیں۔بی آر اے پی میں 58 ریگولیٹری طور طریقوں، پالیسیوں وغیرہ میں اصلاحات کی سفارش کی گئی ہے جن کا تعلق 10 شعبوں سے ہے۔ ان میں اطلاعات اور شفافیت تک رسائی، سنگل ونڈو ، ماحولیاتی رجسٹریشن، بجلی کنکشن کا حصول، زمین کی دستیابی، تعمیراتی پرمٹ، معائنہ جاتی اصلاحات، لیبر ریگولیشن ، آن لائن ٹیکس اور رٹرن فائلنگ اور تجارتی تنازعات کا تصفیہ شامل ہیں۔<br><br>


    ریاستوں/ مرکز کے زیر انتظام علاقوں سے تجارتی اصلاحات کے نفاذ کے جائزے کے لئے اعدا دو شمار بی آر اے پی کے پورٹل http://eodb.dipp.gov.in پر جمع کئے گئے تھے۔ دنیا میں اپنی نوعیت کے اس پہلے پورٹل میں ریاستوں / مرکز کے زیر انتظام علاقوں کو یہ اجازت تھی کہ وہ نافذ شدہ اصلاحات سے متعلق شواہد پیش کریں۔ کم از کم 32 ریاستوں اور مرکز کے زیر انتظام علاقوں نے 7124 اصلاحات کے نفاذ سے متعلق شواہد پیش کئے۔ ان شواہد کا عالمی بینک کی ٹیم نے جائزہ لیا اور ڈی آئی پی پی کی ٹیم نے اس کی توثیق کی تاکہ یہ پتہ لگایا جاسکے کہ آیا یہ بی آر اے پی کے مقاصد کی تکمیل کرتے ہیں یا نہیں؟ اس پورٹل میں ڈی آئی پی پی اور ریاستوں / مرکز کے زیر انتظام علاقوں کے درمیان اجتماعی بات چیت کی گنجائش ہے تاکہ جو شواہد پیش کئے گئے ہیں ان کا تجزیہ کیا جاسکے۔ جائزے کے نتائج سے یہ بات سامنے آتی ہے کہ ریاستوں/ مرکز کے زیر انتظام علاقوں نے کاروبار کو آسان بنانے کے چیلنج سے نمٹنے کے لئے اصلاحات کے عمل کو تیز کیا ہے۔ قومی نفاذ کا اوسط 48.93 فیصد ہے جو کہ گذشتہ سال کے قومی اوسط 32 فیصد سے کہیں زیادہ ہے۔ درج ذیل ٹیبل سے ریاستوں کے ذریعہ اس سمت میں کی گئی پیش رفت کا پتہ چلے گا:

                                                                        
2016 کی درجہ بندی  ریاست                   اسکور فیصد  2015 کی درجہ بندی
                                                                        
                                                                        
                                                                        
1.                 آندھرا پردیش            98.78       2                
                                                                        
                                                                        
                                                                        
1.                 تلنگانہ                 98.78       13               
                                                                        
                                                                        
                                                                        
3.                 گجرات                   98.21       1                
                                                                        
                                                                        
                                                                        
4.                 چھتیس گڑھ               97.32       4                
                                                                        
                                                                        
                                                                        
5.                 مدھیہ پردیش             97.01       5                
                                                                        
                                                                        
                                                                        
6                  ہریانہ                  96.95       14               
                                                                        
                                                                        
                                                                        
7.                 جھارکھنڈ                96.57       3                
                                                                        
                                                                        
                                                                        
8.                 راجستھان                96.43       6                
                                                                        
                                                                        
                                                                        
9.                 اتراکھنڈ                96.13       23               
                                                                        
                                                                        
                                                                        
10.                مہاراشٹر                92.86       8                
                                                                        
                                                                        
                                                                        
11.                اڈیشہ                   92.73       7                
                                                                        
                                                                        
                                                                        
12.                پنجاب                   91.07       16               
                                                                        
                                                                        
                                                                        
13.                کرناٹک                  88.39       9                
                                                                        
                                                                        
                                                                        
14.                اترپردیش                84.52       10               
                                                                        
                                                                        
                                                                        
15.                مغربی بنگال             84.23       11               
                                                                        
                                                                        
                                                                        
16.                بہار                    75.82       21               
                                                                        
                                                                        
                                                                        
17.                ہماچل پردیش             65.48       17               
                                                                        
                                                                        
                                                                        
18.                تامل ناڈو               62.80       12               
                                                                        
                                                                        
                                                                        
19.                دہلی                    47.62       15               
                                                                        
                                                                        
                                                                        
20.                کیرلا                   26.97       18               
                                                                        
                                                                        
                                                                        
21.                گوا                     18.15       19               
                                                                        
                                                                        
                                                                        
22.                تریپورہ                 16.67       26               
                                                                        
                                                                        
                                                                        
23.                دمن اور دیو             14.58       -                
                                                                        
                                                                        
                                                                        
24.                آسام                    14.29       22               
                                                                        
                                                                        
                                                                        
25.                دادرا اور نگر حویلی     1.79        -                
                                                                        
                                                                        
                                                                        
26.                پڈوچیری                 1.49        20               
                                                                        
                                                                        
                                                                        
26.                ناگالینڈ                1.49        31               
                                                                        
                                                                        
                                                                        
28.                منی پور                 1.19        -                
                                                                        
                                                                        
                                                                        
29.                میزورم                  0.89        28               
                                                                        
                                                                        
                                                                        
30.                سکم                     0.60        27               
                                                                        
                                                                        
                                                                        
31.                اروناچل پردیش           0.30        32               
                                                                        
                                                                        
                                                                        
31.                جموں و کشمیر            0.30        29               
                                                                        
                                                                        
                                                                        
31.                چنڈ ی گڑھ               0.30        24               
                                                                        
                                                                        
                                                                        
31.                میگھالیہ                0.30        30               
                                                                        
                                                                        
                                                                        
31.                جرائز انڈومان و نکوبار  0.30        25               
                                                                        
                                                                        
                                                                        
31.                لکشدیپ                  0.30        -                
                                                                        
                                                                        

    یہ اطلاع صنعت و تجارت کی وزیر محترمہ نرملا سیتا رمن نے آج لوک سبھا میں ایک تحریری جواب میں دی۔


    م ن۔م م ۔ ن ا۔


    (10- 0 4 -17)


    U- 1765

    
    
    (Release ID: 1487430) Visitor Counter : 2
