      आवास एवं शहरी कार्य मंत्रालय

      शहरी गरीबों के लिए आवास हेतु एक लाख करोड़ रुपये से ज्‍यादा के निवेश को मंजूरी
      
      
      
      एक लाख से ज्‍यादा और मकानों को मंजूरी, मध्‍य प्रदेश के लिए 57131 आवास और तमिलनाडु के लिए 24576 आवास
      प्रधानमंत्री आवास योजना (शहरी) के तहत आवास मंजूरी में तमिलनाडु को पीछे छोड़ सबसे आगे पहुंचा मध्‍य प्रदेश
      
      
      
      अब तक 2151 शहरों एवं कस्‍बों में शहरी गरीबों के लिए 18.75 लाख मकानों को मंजूरी

      Posted On: 26 APR 2017 6:35PM by PIB Delhi
                                                                                                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                                                                                                  
  आवास एवं शहरी गरीबी उन्‍मूलन मंत्रालय ने 4200 करोड़ रुपये के निवेश के साथ प्रधानमंत्री आवास योजना (शहरी) के तहत शहरी गरीबों के लिए 1 , 00 , 537 और मकानों को मंजूरी दी है। इसके साथ ही अब तक कुल मिलाकर 1 , 00 , 466 करोड़ रुपये के निवेश की मंजूरी दी गई है। यह शहरी क्षेत्रों में किफायती मकानों के लिए वर्ष 2004 से लेकर वर्ष 2014 तक मंजूर किये गये 32 , 713 करोड़ रुपये के निवेश से 307 प्रतिशत ज्‍यादा है।
                                                                                                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                                                                                                  
  नवीनतम मंजूरी के साथ ही मंत्रालय ने अब तक 34 राज्‍यों/केन्‍द्र शासित प्रदेशों में 2151 शहरों एवं कस्‍बों में प्रधानमंत्री आवास योजना (शहरी) के तहत आर्थिक दृष्टि से कमजोर तबकों के लिए 18 , 75 , 389 मकानों के निर्माण को मंजूरी दी है। वहीं , दूसरी ओर 2004-2015 अवधि के दौरान 32 , 00 9 करोड़ रुपये के स्‍वीकृत निवेश के साथ 13.80 लाख मकानों को मंजूरी दी गई थी।                                             
                                                                                                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                                                                                                  
  अब तक स्‍वीकृत किये गये कुल निवेश में 29 409 करोड़ रुपये की केन्‍द्रीय सहायता , राज्‍य सरकारों की ओर से प्राप्‍त सहायता और लाभार्थियों का अंशदान शामिल है।                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                                                                                                  
  नवीनतम मंजूरी के तहत मध्‍य प्रदेश को 57131 मकान , तमिलनाडु को 24576 , मणिपुर को 6231 , छत्‍तीसगढ़ को 4898 , गुजरात को 4261 , असम को 2389 , केरल को 643 , झारखंड को 331 और दमन एवं दीव को 77 मकान हासिल हुए हैं।                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                                                                                                  
  कुल 2 , 66 , 842 मकानों को दी गई स्‍वीकृति के साथ मध्‍य प्रदेश पहली बार 18 , 283 करोड़ रुपये के कुल निवेश के साथ प्रधानमंत्री आवास योजना (शहरी) के तहत दी गई मंजूरियों के मामले में पहली बार नंबर-1 बना है। तमिलनाडु 9 , 112 करोड़ रुपये की परियोजना लागत वाले 2 , 52 , 532 मकानों के साथ दूसरे नंबर पर है।                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                                                                                                  
  प्रमुख राज्‍यों में स्‍वीकृत मकानों और मंजूर परियोजना निवेश का ब्‍यौरा नीचे दिया गया है:-                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                                                                                                  
राज्‍य          मंजूर किफायती मकानों की संख्‍या  स्‍वीकृ‍त निवेश (करोड़ रुपये में)                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                                                                                                  
मध्‍य प्रदेश    2,66,842                         18,283                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                                                                                                  
तमिलनाडु        2,52,532                         9,112                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                                                                                                  
आंध्र प्रदेश    1,95,047                         10,697                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                                                                                                  
गुजरात          1,48,948                         9,772                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                                                                                                  
कर्नाटक         1,46,548                         6,288                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                                                                                                  
पश्चिम बंगाल    1,44,369                         5,870                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                                                                                                  
महाराष्‍ट्र     1,26,081                         13,458                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                                                                                                  
बिहार           88,293                           3,909                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                                                                                                  
तेलंगाना        82,985                           4,998                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                                                                                                  
झारखंड          64,898                           2,423                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                                                                                                  
ओडिशा           48,855                           2,108                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                                                                                                  
त्रिपुरा        45,908                           1,264                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                                                                                                  
पंजाब           42,681                           1,199                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                                                                                                  
राजस्‍थान       37,856                           2,646                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                                                                                                  
छत्‍तीसगढ़      34,973                           2,962                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                                                                                                                                  
केरल            28,918                           963                                                                                                                                                                                                                                                                                                                                                              
