      صحت اور خاندانی بہبود کی وزارت

      لکشیہ
      Posted On: 12 JUL 2019 3:26PM by PIB Delhi


    نئی دہلی، 12 ؍جولائی۔ صحت اور کنبہ بہبود کے وزیر مملکت جناب اشونی کمار چوبے نے اپنے ایک تحریری جواب میں آج لوک سبھا کو بتایا کہ حکومت نے عوامی صحت سہولیات کے شعبے میں لیبر روم اور میٹرنیٹی آپریشن تھیئٹروں کے معیار کو بہتر بنانے کی غرض سے ‘‘ لکشیہ’’ (لیبرروم کوالٹی کو بہتر بنانے کے اقدام)پروگرام شروع کیا ہے۔ یہ ایک کثیر جہتی طریقۂ کار ہے، جس میں زچگی سے قبل اور زچگی کے فوراً بعد کی مدت پر خصوصی توجہ دی گئی ہے۔


    ارادہ: زچہ اور نوزائیدہ بچوں کی اموات، امراض اور لیبر روم نیز میٹرنیٹی آپریشن تھیئٹر میں زچگی سے متعلق دیکھ بھال اور مردہ بچوں کی پیدائش کے واقعات کو کم کرنے اوربا عزت زچگی کو یقینی بنانا ہے۔


    مقاصد:


    1- خون کے زیادہ اخراج کی وجہ سے زچہ اور نوزائیدہ بچوں کی اموات نیز امراض کو کم کرنے ، جفت جنین کو برقرار، قبل ازوقت پیدائش، البومینیوریا وغیرہ کی حالت اور دوران حمل زہربادہونا، زچگی میں رکاوٹ، وضح حمل کے دوران خون سے پیداہونے والے امراض، نوزائیدہ کا سانس گھٹنا اورنوزائیدہ عفونت دم وغیرہ کی حالت کو کم کرنا۔


    2- زچگی کے دوران اور زچگی کے فوراً بعد دیکھ بھال کے معیار کو بہتر بنانا، پیچیدگیوں کو دور کرنا اور ان بروقت ازالہ، نیز زچگی کے بعد 2 دن تک زچہ کی حالت کی نگرانی کرنا۔


    3- شفاخانہ تک پہنچنے والے مریضوں اور تیمار داروں کو مطمئن کرنا اور وہاں آنے والی تمام حاملہ خواتین کو با عزت زچگی کی سہولت بہم پہنچانا ہے۔


    لکشیہ پروگرام کی عمل درآمد کے لئے حفظانِ صحت کی درج ذیل سہولیات کی شناخت کی گئی ہے۔


    1- سرکاری میڈیکل کالج اسپتال۔


    2- ضلعی اسپتال اور مساوری صحت سہولیات۔


    3- ماہانہ 100 سے زائد زچگی ( پہاڑی اور ریگستانی علاقوں میں 60)زچگی والےسماجی صحت مراکز(سی ایچ سی )اور ایف آر یو کو نامزد کیا گیا ہے۔


    اب تک لکشیہ پروگرام کے عمل درآمد کے لئے پورے ملک میں 2427عوامی صحت سہولیات کی شناخت کی گئی ہے۔ ان کی تفصیلات حسب ذیل ہیں۔

                                                                                                                                
نمبرشمار  ریاست یا مرکز کے زیر انتظام علاقے            میڈیکل کالج  ضلعی اسپتال  سب- ڈویژنل اسپتال  سماجی صحت مراکز  دیگر  میزان
                                                                                                                                
                                                                                                                                
                                                                                                                                
1         انڈمان و نکوبار جزائر                        1            3            0                  2                0     6    
                                                                                                                                
                                                                                                                                
                                                                                                                                
2         آندھرا پردیش                                 12           12           25                 43               6     98   
                                                                                                                                
                                                                                                                                
                                                                                                                                
3         اروناچل پردیش                                1            1            0                  1                2     5    
                                                                                                                                
                                                                                                                                
                                                                                                                                
4         آسام                                         7            25           3                  93               0     128  
                                                                                                                                
                                                                                                                                
                                                                                                                                
5         بہار                                         6            38           32                 1                349   426  
                                                                                                                                
                                                                                                                                
                                                                                                                                
6         چنڈی گڑھ                                     0            1            1                  2                0     4    
                                                                                                                                
                                                                                                                                
                                                                                                                                
7         چھتیس گڑھ                                    6            24           0                  28               0     58   
                                                                                                                                
                                                                                                                                
                                                                                                                                
8         دادر اور ناگرحویلی مرکز کے زیر انتظام علاقے  0            1            1                  2                0     4    
                                                                                                                                
                                                                                                                                
                                                                                                                                
9         دمن اور دیو                                  0            2            0                  0                0     2    
                                                                                                                                
                                                                                                                                
                                                                                                                                
10        دلی                                          5            12           1                  0                0     18   
                                                                                                                                
                                                                                                                                
                                                                                                                                
11        گوا                                          1            2            2                  0                0     5    
                                                                                                                                
                                                                                                                                
                                                                                                                                
12        گجرات                                        19           23           36                 75               0     153  
                                                                                                                                
                                                                                                                                
                                                                                                                                
13        ہریانہ                                       5            22           11                 6                4     48   
                                                                                                                                
                                                                                                                                
                                                                                                                                
14        ہماچل پردیش                                  3            12           0                  0                5     20   
                                                                                                                                
                                                                                                                                
                                                                                                                                
15        جموں و کشمیر                                 2            11           0                  10               0     23   
                                                                                                                                
                                                                                                                                
                                                                                                                                
16        جھارکھنڈ                                     3            23           7                  39               2     74   
                                                                                                                                
                                                                                                                                
                                                                                                                                
17        کرناٹک                                       19           19           72                 13               0     123  
                                                                                                                                
                                                                                                                                
                                                                                                                                
18        کیرالہ                                       7            18           17                 1                      43   
                                                                                                                                
                                                                                                                                
                                                                                                                                
19        لکشیہ دیپ                                    0            1            0                  0                0     1    
                                                                                                                                
                                                                                                                                
                                                                                                                                
20        مدھیہ پردیش                                  5            36           6                  19               0     66   
                                                                                                                                
                                                                                                                                
                                                                                                                                
21        مہاراشٹر                                     12           19           82                 63               19    195  
                                                                                                                                
                                                                                                                                
                                                                                                                                
22        منی پور                                      2            4            0                  0                0     6    
                                                                                                                                
                                                                                                                                
                                                                                                                                
23        میگھالیہ                                     1            2            0                  1                0     4    
                                                                                                                                
                                                                                                                                
                                                                                                                                
24        میزورم                                       0            9            0                  0                0     9    
                                                                                                                                
                                                                                                                                
                                                                                                                                
25        ناگالینڈ                                     0            4            0                  0                0     4    
                                                                                                                                
                                                                                                                                
                                                                                                                                
