      صحت اور خاندانی بہبود کی وزارت

      ترمیم شدہ تپ دق پر قابو پانے کا قومی پروگرام
      Posted On: 26 JUL 2019 3:48PM by PIB Delhi


    نئی دہلی، 26جولائی / صحت اور خاندانی بہبود کے وزیر مملکت جناب اشونی کمار چوبے نے آج یہاں لوک سبھا میں پوچھے گئے ایک سوال کے جواب میں بتایا کہ ڈبلیو ایچ اور عالمی تپ دق رپورٹ -2018 کے مطابق ہندوستان میں عالمی تپ دق معاملے 2017 میں بالکل درست تعداد 27 فیصد ہے۔ تاہم ، اگر ٹی بی کے معاملے فی لاکھ آبادی پر دیکھیں تو ہندوستان کا عالمی پیمانے پر 35 واں رینک ہے۔


    تمام تپ دق کیسوں کا ریاستوں کے مطابق نوٹیفکیشن

                                                                    
نمبر شمار  ریاست ؍مرکز کے زیر انتظام علاقے  2016     2017     2018  
                                                                    
                                                                    
                                                                    
1          انڈمان و نکوبار جزائر            534      292      556   
                                                                    
                                                                    
                                                                    
2          آندھرا پردیش                     74373    83118    91224 
                                                                    
                                                                    
                                                                    
3          اروناچل پردیش                    2788     3154     3419  
                                                                    
                                                                    
                                                                    
4          آسام                             40851    40174    42867 
                                                                    
                                                                    
                                                                    
5          بہار                             97001    96489    104886
                                                                    
                                                                    
                                                                    
6          چنڈی گڑھ                         3413     5930     5704  
                                                                    
                                                                    
                                                                    
7          چھتیس گڑھ                        39484    41272    43026 
                                                                    
                                                                    
                                                                    
8          دادر نگر حویلی                   552      963      849   
                                                                    
                                                                    
                                                                    
9          دمن اور دیو                      487      457      499   
                                                                    
                                                                    
                                                                    
10         دہلی                             62706    65893    93488 
                                                                    
                                                                    
                                                                    
11         گوا                              1966     1935     2493  
                                                                    
                                                                    
                                                                    
12         گجرات                            126665   149061   154622
                                                                    
                                                                    
                                                                    
13         ہریانہ                           47545    40751    65642 
                                                                    
                                                                    
                                                                    
14         ہماچل پردیش                      14961    16451    16482 
                                                                    
                                                                    
                                                                    
15         جموں و کشمیر                     9937     10476    12881 
                                                                    
                                                                    
                                                                    
16         جھارکھنڈ                         39515    44128    48450 
                                                                    
                                                                    
                                                                    
17         کرناٹک                           68462    81187    83069 
                                                                    
                                                                    
                                                                    
18         کیرلا                            47293    22754    24571 
                                                                    
                                                                    
                                                                    
19         لکشدیپ                           23       46       19    
                                                                    
                                                                    
                                                                    
20         مدھیہ پردیش                      129915   134333   160119
                                                                    
                                                                    
                                                                    
21         مہاراشٹر                         195139   192458   209574
                                                                    
                                                                    
                                                                    
22         منی پور                          2393     2805     2923  
                                                                    
                                                                    
                                                                    
23         میگھالیہ                         4586     3961     4867  
                                                                    
                                                                    
                                                                    
24         میزورم                           2205     2245     2567  
                                                                    
                                                                    
                                                                    
25         ناگالینڈ                         2821     3013     4260  
                                                                    
                                                                    
                                                                    
26         اڈیشہ                            43851    71131    50314 
                                                                    
                                                                    
                                                                    
27         پڈوچیری                          1421     1604     3495  
                                                                    
                                                                    
                                                                    
28         پنجاب                            39836    45313    54504 
                                                                    
                                                                    
                                                                    
29         راجستھان                         106756   105953   160085
                                                                    
                                                                    
                                                                    
30         سکم                              1539     1271     1438  
                                                                    
                                                                    
                                                                    
