      ਨੀਤੀ ਆਯੋਗ

      ਨੀਤੀ ਆਯੋਗ ਨੇ ‘ਭਾਰਤ ਇਨੋਵੇਸ਼ਨ ਸੂਚਕਾਂਕ 2019’ ਲਾਂਚ ਕੀਤਾ ਇਨੋਵੇਸ਼ਨ ਸੂਚਕਾਂਕ ਵਿੱਚ ਕਰਨਾਟਕ ਅੱਵਲ ; ਤਮਿਲ ਨਾਡੂ, ਮਹਾਰਾਸ਼ਟਰ ਅਤੇ ਦਿੱਲੀ ਇਸ ਦੇ ਪਿੱਛੇ
      Posted On: 17 OCT 2019 6:00PM by PIB Chandigarh


    ਨੀਤੀ ਆਯੋਗ ਨੇ ਗਿਆਨ ਸਾਂਝੇਦਾਰ ਵਜੋਂ ਇੰਸਟੀਟਿਊਟ ਫਾਰ ਕੰਪੀਟੀਟਿਵਨੈੱਸ ਦੇ ਨਾਲ ਮਿਲਕੇ ‘ ਭਾਰਤ ਇਨੋਵੇਸ਼ਨ ਸੂਚਕਾਂਕ ( III) 2019 ’ ਜਾਰੀ ਕੀਤਾ। ਕਰਨਾਟਕ ਭਾਰਤ ਵਿੱਚ ਸਭ ਤੋਂ ਜ਼ਿਆਦਾ ਇਨੋਵੇਟਿਵ ਪ੍ਰਮੁੱਖ ਰਾਜ ਹੈ । ਬਾਕੀ ਸਿਖ਼ਰਲੇ 10 ਪ੍ਰਮੁੱਖ ਰਾਜਾਂ ਵਿੱਚ ਕ੍ਰਮਵਾਰ: ਤਮਿਲ ਨਾਡੂ , ਮਹਾਰਾਸ਼ਟਰ , ਤੇਲੰਗਾਨਾ , ਹਰਿਆਣਾ , ਕੇਰਲ , ਉੱਤਰ ਪ੍ਰਦੇਸ਼ , ਪੱਛਮੀ ਬੰਗਾਲ , ਗੁਜਰਾਤ ਅਤੇ ਆਂਧਰ ਪ੍ਰਦੇਸ਼ ਸ਼ਾਮਲ ਹਨ । ਸਿਖ਼ਰਲੇ 10 ਪ੍ਰਮੁੱਖ ਰਾਜ ਮੁੱਖ ਤੌਰ ‘ਤੇ ਦੱਖਣੀ ਅਤੇ ਪੱਛਮੀ ਭਾਰਤ ਵਿੱਚ ਕੇਂਦਰਿਤ ਹਨ । ਸਿੱਕਿਮ ਅਤੇ ਦਿੱਲੀ ਕ੍ਰਮਵਾਰ : ਉੱਤਰੀ ਪੂਰਬੀ ਤੇ ਪਹਾੜੀ ਰਾਜਾਂ ਅਤੇ ਕੇਂਦਰ ਸ਼ਾਸਿਤ ਪ੍ਰਦੇਸ਼ਾਂ/ਸਿਟੀ ਰਾਜਾਂ/ਛੋਟੇ ਰਾਜਾਂ ਵਿੱਚੋਂ ਸਿਖ਼ਰਲੇ ਸਥਾਨ ‘ ਤੇ ਹਨ । ਦਿੱਲੀ , ਕਰਨਾਟਕ , ਮਹਾਰਾਸ਼ਟਰ , ਤਮਿਲ ਨਾਡੂ , ਤੇਲੰਗਾਨਾ ਅਤੇ ਉੱਤਰ ਪ੍ਰਦੇਸ਼ ਕੱਚੇ ਮਾਲ ਨੂੰ ਉਤਪਾਦਾਂ ਵਿੱਚ ਤਬਦੀਲ ਕਰਨ ਦੇ ਮਾਮਲੇ ਵਿੱਚ ਸਭ ਤੋਂ ਜ਼ਿਆਦਾ ਨਿਪੁੰਨ ਰਾਜ ਹਨ ।


    ਨੀਤੀ ਆਯੋਗ ਦੇ ਵਾਈਸ ਚੇਅਰਮੈਨ ਡਾ. ਰਾਜੀਵ ਕੁਮਾਰ , ਨੀਤੀ ਆਯੋਗ ਦੇ ਸੀਈਓ ਸ਼੍ਰੀ ਅਮਿਤਾਭ ਕਾਂਤ , ਵਿਗਿਆਨ ਵਿਭਾਗ ਵਿੱਚ ਸਕੱਤਰ ਸ਼੍ਰੀ ਆਸ਼ੁਤੋਸ਼ ਸ਼ਰਮਾ , ਬਾਇਓ ਟੈਕਨੋਲੋਜੀ ਵਿਭਾਗ ਵਿੱਚ ਸਕੱਤਰ ਰੇਣੁ ਸਵਰੂਪ ਅਤੇ ਆਯੁਸ਼ ਸਕੱਤਰ ਵੈਦ ਰਾਜੇਸ਼ ਕੋਟੇਚਾ ਦੀ ਮੌਜੂਦਗੀ ਵਿੱਚ ਇਸ ਸੂਚਕਾਂਕ ਨੂੰ ਜਾਰੀ ਕੀਤਾ ਗਿਆ ।


    ਡਾ. ਰਾਜੀਵ ਕੁਮਾਰ ਨੇ ਉਮੀਦ ਪ੍ਰਗਟਾਈ ਕਿ “ਭਾਰਤ ਇਨੋਵੇਸ਼ਨ ਸੂਚਕਾਂਕ ਦਰਅਸਲ ਇਨੋਵੇਸ਼ਨ ਪਰਿਵੇਸ਼ ਦੇ ਕਈ ਹਿਤਧਾਰਕਾਂ ਵਿੱਚ ਤਾਲਮੇਲ ਪੈਦਾ ਕਰੇਗਾ ਅਤੇ ਭਾਰਤ ਅੱਗੇ ਚੱਲ ਕੇ ਕੰਪੀਟੀਟਿਵ ਸੁਸ਼ਾਸਨ ਵੱਲ ਅਗ੍ਰਸਰ ਹੋ ਜਾਵੇਗਾ” । ਸ਼੍ਰੀ ਅਮਿਤਾਭ ਕਾਂਤ ਨੇ ਅੱਗੇ ਕਿਹਾ ਕਿ ਦੁਨੀਆ ਵਿੱਚ ਇਨੋਵੇਟਿਵ ਲੀਡਰ ਲਈ ਆਪਣੀਆਂ ਅਣਗਿਣਤ ਚੁਣੌਤੀਆਂ ਵਿੱਚ ਭਾਰਤ ਦੇ ਕੋਲ ਇੱਕ ਅਨੂਠਾ ਅਵਸਰ ਹੈ । ਰੇਣੁ ਸਵਰੂਪ ਨੇ ਕਿਹਾ ਕਿ “ਕੰਪਟੀਟਿਵਨੈੱਸ ਦੇ ਫੋਕਲ ਪੁਆਇੰਟ ਵਜੋਂ ਕਲਸਟਰ ਅਧਾਰਿਤ ਇਨੋਵੇਸ਼ਨ ਤੋਂ ਲਾਭ ਉਠਾਇਆ ਜਾਣਾ ਚਾਹੀਦਾ ਹੈ” । ਸ਼੍ਰੀ ਆਸ਼ੁਤੋਸ਼ ਸ਼ਰਮਾ ਨੇ ਕਿਹਾ ਕਿ, “ਦੇਸ਼ ਵਿੱਚ ਇਨੋਵੇਸ਼ਨ ਦੇ ਮਾਹੌਲ ਨੂੰ ਬਿਹਤਰ ਬਣਾਉਣ ਲਈ ਇਹ ਸੂਚਕਾਂਕ ਇੱਕ ਵੱਡੀ ਸ਼ੁਰੂਆਤ ਹੈ ਕਿਉਂਕਿ ਇਹ ਇਨੋਵੇਟਿਵ ਆਈਡੀਆ ਦੇ ਕੱਚੇ ਮਾਲ ਅਤੇ ਉਤਪਾਦ (input & output) ਦੋਵਾਂ ਨਾਲ ਹੀ ਜੁੜੇ ਹਿੱਸਿਆਂ ‘ ਤੇ ਫੋਕਸ ਕਰਦਾ ਹੈ । ਸ਼੍ਰੀ ਵੈਦ ਕੋਟੇਚਾ ਨੇ ਕਿਹਾ ਕਿ ਇਹ ਸੂਚਕਾਂਕ ਇੱਕ - ਦੂਜੇ ਨਾਲ ਰਾਜ ਦੇ ਪ੍ਰਦਰਸ਼ਨ ਦੇ ਮਿਆਰੀਕਰਨ ਅਤੇ ਕੰਪੀਟੀਟਿਵ ਸੰਘਵਾਦ ਨੂੰ ਹੁਲਾਰਾ ਦੇਣ ਲਈ ਇੱਕ ਵਧੀਆ ਪ੍ਰਯਤਨ ਹੈ ।

                                                                            
ਰਾਜ                                       III ਰੈਂਕ  ਸਮਰੱਥ ਰੈਂਕ  ਪ੍ਰਦਰਸ਼ਨ ਰੈਂਕ
                                                                            
                                                                            
                                                                            
                                                                            
ਪ੍ਰਮੁੱਖ ਰਾਜ                                                                 
                                                                            
                                                                            
                                                                            
ਕਰਨਾਟਕ                                    1         3           1           
                                                                            
                                                                            
                                                                            
ਤਮਿਲ ਨਾਡੂ                                 2         5           2           
                                                                            
                                                                            
                                                                            
ਮਹਾਰਾਸ਼ਟਰ                                  3         1           3           
                                                                            
                                                                            
                                                                            
ਤੇਲੰਗਾਨਾ                                  4         9           4           
                                                                            
                                                                            
                                                                            
ਹਰਿਆਣਾ                                    5         2           7           
                                                                            
                                                                            
                                                                            
ਕੇਰਲ                                      6         4           8           
                                                                            
                                                                            
                                                                            
ਉੱਤਰ ਪ੍ਰਦੇਸ਼                               7         15          5           
                                                                            
                                                                            
                                                                            
ਪੱਛਮੀ ਬੰਗਾਲ                               8         11          6           
                                                                            
                                                                            
                                                                            
ਗੁਜਰਾਤ                                    9         6           9           
                                                                            
                                                                            
                                                                            
ਆਂਧਰ ਪ੍ਰਦੇਸ਼                               10        8           10          
                                                                            
                                                                            
                                                                            
ਪੰਜਾਬ                                     11        7           13          
                                                                            
                                                                            
                                                                            
ਓੜੀਸ਼ਾ                                     12        10          11          
                                                                            
                                                                            
                                                                            
ਰਾਜਸਥਾਨ                                   13        12          12          
                                                                            
                                                                            
                                                                            
ਮੱਧ ਪ੍ਰਦੇਸ਼                                14        13          14          
                                                                            
                                                                            
                                                                            
ਛੱਤੀਸਗੜ੍ਹ                                 15        14          17          
                                                                            
                                                                            
                                                                            
ਬਿਹਾਰ                                     16        16          15          
                                                                            
                                                                            
                                                                            
ਝਾਰਖੰਡ                                    17        17          16          
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
ਪੂਰਵ ਉੱਤਰ ਅਤੇ ਪਹਾੜੀ ਰਾਜ                                                     
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
ਸਿੱਕਿਮ                                    1         1           11          
                                                                            
                                                                            
                                                                            
ਹਿਮਾਚਲ ਪ੍ਰਦੇਸ਼                             2         2           5           
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
ਉੱਤਰਾਖੰਡ                                  3         4           1           
                                                                            
                                                                            
                                                                            
ਮਣੀਪੁਰ                                    4         3           4           
                                                                            
                                                                            
                                                                            
ਜੰਮੂ – ਕਸ਼ਮੀਰ                              5         5           3           
                                                                            
                                                                            
                                                                            
ਤ੍ਰਿਪੁਰਾ                                  6         6           9           
                                                                            
                                                                            
                                                                            
ਅਰੁਣਾਚਲ ਪ੍ਰਦੇਸ਼                            7         7           6           
                                                                            
                                                                            
                                                                            
ਅਸਾਮ                                      8         11          2           
                                                                            
                                                                            
                                                                            
ਨਾਗਾਲੈਂਡ                                  9         9           7           
                                                                            
                                                                            
                                                                            
ਮਿਜ਼ੋਰਮ                                    10        8           10          
                                                                            
                                                                            
                                                                            
ਮੇਘਾਲਿਆ                                   11        10          8           
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                        
ਕੇਂਦਰ ਸ਼ਾਸਿਤ ਪ੍ਰਦੇਸ਼ / ਸਿਟੀ ਰਾਜ / ਛੋਟੇ ਰਾਜ
                                        
                                        
                                                                            
ਦਿੱਲੀ                                     1         3           1           
                                                                            
                                                                            
                                                                            
ਚੰਡੀਗੜ੍ਹ                                  2         2           2           
                                                                            
                                                                            
                                                                            
ਗੋਆ                                       3         1           5           
                                                                            
                                                                            
                                                                            
ਪੁਡੂਚੇਰੀ                                  4         5           6           
                                                                            
                                                                            
                                                                            
ਅੰਡਮਾਨ ਅਤੇ ਨਿਕੋਬਾਰ ਟਾਪੂ                   5         4           7           
                                                                            
                                                                            
                                                                            
ਦਮਨ ਅਤੇ ਦੀਵ                               6         7           3           
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
ਦਾਦਰਾ ਅਤੇ ਨਾਗਰ ਹਵੇਲੀ                      7         8           4           
                                                                            
                                                                            
                                                                            
ਲਕਸ਼ਦਵੀਪ                                   8         6           8           
                                                                            
                                                                            

    ਇਸ ਅਧਿਐਨ ਵਿੱਚ ਭਾਰਤ ਦੇ ਰਾਜਾਂ ਅਤੇ ਕੇਂਦਰ ਸ਼ਾਸਿਤ ਪ੍ਰਦੇਸ਼ਾਂ ਦੇ ਇਨੋਵੇਸ਼ਨ ਈਕੋਸਿਸਟਮ ‘ ਤੇ ਗੌਰ ਕੀਤਾ ਗਿਆ ਹੈ। ਇਸ ਦਾ ਮੁੱਖ ਉਦੇਸ਼ ਇੱਕ ਅਜਿਹਾ ਸਮੁੱਚਾ ਟੂਲ ਜਾਂ ਸਾਧਨ ਬਣਾਉਣਾ ਹੈ ਜਿਸ ਦਾ ਉਪਯੋਗ ਦੇਸ਼ ਭਰ ਦੇ ਨੀਤੀ ਨਿਰਮਾਤਾ ਉਨ੍ਹਾਂ ਚੁਣੌਤੀਆਂ ਦੀ ਪਹਿਚਾਣ ਕਰਨ ਵਿੱਚ ਕਰ ਸਕਦੇ ਹਨ ਜਿਨ੍ਹਾਂ ਦਾ ਸਾਹਮਣਾ ਕੀਤਾ ਜਾਣਾ ਹੈ। ਇਸ ਦੇ ਨਾਲ ਹੀ ਇਸ ਟੂਲ ਜਾਂ ਸਾਧਨ ਦਾ ਉਪਯੋਗ ਦੇਸ਼ ਭਰ ਦੇ ਨੀਤੀ ਨਿਰਮਾਤਾ ਆਪਣੇ - ਆਪਣੇ ਖੇਤਰਾਂ ਵਿੱਚ ਆਰਥਿਕ ਵਿਕਾਸ ਨੀਤੀਆਂ ਨੂੰ ਤਿਆਰ ਕਰਦੇ ਵਕਤ ਵਿਭਿੰਨ ਤਾਕਤਾਂ ਨੂੰ ਸੁਦ੍ਰਿੜ੍ਹ ਕਰਨ ਵਿੱਚ ਕਰ ਸਕਦੇ ਹਨ । ਰਾਜਾਂ ਨੂੰ ਇਸ ਤਿੰਨ ਸ਼੍ਰੇਣੀਆਂ ਵਿੱਚ ਵੰਡਿਆ ਕੀਤਾ ਗਿਆ ਹੈ : ਪ੍ਰਮੁੱਖ ਰਾਜ , ਪੂਰਬ ਉੱਤਰ ਅਤੇ ਪਹਾੜੀ ਰਾਜ , ਅਤੇ ਕੇਂਦਰ ਸ਼ਾਸਿਤ ਪ੍ਰਦੇਸ਼/ ਸਿਟੀ ਰਾਜ/ਛੋਟੇ ਰਾਜ ।


    ***


    ਵੀਆਰਆਰਕੇ/ਏਕੇ

    
    
    (Release ID: 1588467) Visitor Counter : 3
    
    
      Read this release in: English
