      খুঙ্গং চাউখৎ-থৌরাং মন্ত্রালয়

      এম.জি.এন.আর.ই.জি.এ.গী মখাদা লৈরিবা মেনদেশিং
      Posted On: 15 SEP 2020 7:33PM by PIB Imphal


    শেনবা চহি ২০২০-২১গী মনুংদা এপ্রিল, মে, জুন, জুলাই, ওগস্ত থাশিং অসিদা মহাত্মা গান্ধী এন.আর.ই.জি.এস.কী মখাদা থবক পীখিবা নুমিৎশিংগী মশিংগী চাংচৎ অদু থা-থাগী ওইনা মখাদা পীরি:-

                                                                   
সিরিএল নম্বর  রাজ্যশিং                এপ্রিল  মে  জুন  জুলাই  অগস্ত
                                                                   
                                                                   
                                                                   
১             আন্ধ্র প্রদেশ           ১১      ১৮  ১৯   ১০     ৮    
                                                                   
                                                                   
                                                                   
২             অরুনাচল প্রদেশ          ১৫      ১৭  ১৫   ১৫     ১৫   
                                                                   
                                                                   
                                                                   
৩             অসাম                    ৬       ১১  ১২   ১২     ১১   
                                                                   
                                                                   
                                                                   
৪             বিহার                   ১৬      ১৮  ১৭   ১৬     ১৫   
                                                                   
                                                                   
                                                                   
৫             ছত্তিশগর                ১৩      ২১  ১৪   ১০     ১২   
                                                                   
                                                                   
                                                                   
৬             গোৱা                    ৫       ১০  ৯    ৯      ৭    
                                                                   
                                                                   
                                                                   
৭             গুজরাত                  ১১      ২১  ১৯   ১৬     ১৪   
                                                                   
                                                                   
                                                                   
৮             হরিয়ানা                 ৮       ১১  ১৩   ১৩     ১১   
                                                                   
                                                                   
                                                                   
৯             হিমাচল প্রদেশ           ১৩      ১৬  ১৮   ১৭     ১৬   
                                                                   
                                                                   
                                                                   
১০            জম্মু অমসুং কাশ্মীর     ১২      ১৯  ১৯   ২১     ১৭   
                                                                   
                                                                   
                                                                   
১১            ঝারখন্দ                 ১১      ১৫  ১৫   ১২     ১২   
                                                                   
                                                                   
                                                                   
১২            কর্নাতকা                ১৬      ১৮  ১৮   ১৭     ১৬   
                                                                   
                                                                   
                                                                   
১৩            কেরেলা                  ৬       ৯   ১১   ১১     ৯    
                                                                   
                                                                   
                                                                   
১৪            মধ্য প্রদেশ             ১০      ২০  ১৯   ১৮     ১৬   
                                                                   
                                                                   
                                                                   
১৫            মহারাস্ত্রা             ১৩      ১৭  ১৫   ১৫     ১৪   
                                                                   
                                                                   
                                                                   
১৬            মনিপুর                  ৮       ১০  ১১   ১৪     ১৩   
                                                                   
                                                                   
                                                                   
১৭            মেঘালয়                  ১১      ১৪  ১৮   ১৭     ১৬   
                                                                   
                                                                   
                                                                   
১৮            মিজোরাম                 ৪       ১৪  ১৩   ১৪     ১২   
                                                                   
                                                                   
                                                                   
১৯            নাগালেন্দ               ২       ১০  ৮    ৮      ৮    
                                                                   
                                                                   
                                                                   
২০            ওরিশা                   ১৪      ১৯  ১৮   ১৭     ১৬   
                                                                   
                                                                   
                                                                   
২১            পঞ্জাব                  ৯       ৯   ৯    ১২     ১১   
                                                                   
                                                                   
                                                                   
২২            রাজস্থান                ১২      ১৮  ২০   ১৭     ১৫   
                                                                   
                                                                   
                                                                   
২৩            সিক্কিম                 ১০      ১৪  ১৬   ১৬     ১৪   
                                                                   
                                                                   
                                                                   
২৪            তামিল নাদু              ৪       ৭   ৯    ১০     ৮    
                                                                   
                                                                   
                                                                   
২৫            তেলঙ্গনা                ১৩      ২৩  ১৩   ৯      ৮    
                                                                   
                                                                   
                                                                   
২৬            ত্রিপুরা                ৭       ১১  ১১   ১২     ১২   
                                                                   
                                                                   
                                                                   
২৭            উত্তর প্রদেশ            ১০      ১৫  ১৫   ১৩     ১২   
                                                                   
                                                                   
                                                                   
২৮            উত্তরাখন্দ              ১৩      ১৪  ১৫   ১৫     ১৪   
                                                                   
                                                                   
                                                                   
২৯            ৱেস্ত বেঙ্গল            ১৭      ১৭  ১৭   ১৬     ১৪   
                                                                   
                                                                   
                                                                   
৩০            অন্দমান অমসুং নিকোবার   ৮       ১২  ১১   ১১     ৭    
                                                                   
                                                                   
                                                                   
৩১            দাদ্রা অমসুং নগর হভেলি  ০       ০   ০    ০      ০    
                                                                   
                                                                   
                                                                   
৩২            দামন অমসুং দ্যু         ০       ০   ০    ০      ০    
                                                                   
                                                                   
                                                                   
৩৩            লক্ষদ্বীপ               ১৪      ১৪  ২১   ১২     ১২   
                                                                   
                                                                   
                                                                   
৩৪            পুদুচেরী                ৪       ৬   ৮    ৭      ৭    
                                                                   
                                                                   
                                                                   
              নেস্নেল এভরেজ           ১২      ১৭  ৬    ১৪     ১২   
                                                                   
                                                                   

    মসিগী ই-পাউ অসি ঙসি লোক সভাদা কেন্দ্রগী খুঙ্গং চৌখৎ থৌরাং অমসুং পঞ্চায়তি রাজকী মন্ত্রী শ্রী নরেন্দ্র সিংহ তোমারনা অইবা পাউখুম অমা ওইনা পীখিবনি।


    *****

    
    
    (Release ID: 1654768) Visitor Counter : 2
    
    
      Read this release in: English , Punjabi
