      Ministry of Health and Family Welfare

      Mission Indradhanush Immunisation
      Posted On: 11 AUG 2017 4:42PM by PIB Delhi


    Under Mission Indradhanush Immunization drive, children under 2 years of age and pregnant women are targeted for immunization. However, vaccination on demand is provided to children up to 5 years of age.


    As on 20 th July 2017, a total of 247 lakh children and around 67 lakh pregnant women have been covered under Mission Indradhanush. The State/UT-wise details are given below:


    State/UT-wise details of persons covered under Mission Indradhanush (all four phases)


    All figures in lakhs

                                                                         
S.No.  State                 Children Immunized  Pregnant women immunized
                                                                         
                                                                         
                                                                         
1      Arunachal Pradesh     0.442               0.054                   
                                                                         
                                                                         
                                                                         
2      Andhra Pradesh        1.796               0.380                   
                                                                         
                                                                         
                                                                         
3      A & N Islands         0.001               0.000                   
                                                                         
                                                                         
                                                                         
4      Assam                 3.397               0.941                   
                                                                         
                                                                         
                                                                         
5      Bihar                 11.609              2.692                   
                                                                         
                                                                         
                                                                         
6      Chandigarh            0.045               0.007                   
                                                                         
                                                                         
                                                                         
7      Chhattisgarh          4.705               1.075                   
                                                                         
                                                                         
                                                                         
8      Daman & Diu           0.006               0.001                   
                                                                         
                                                                         
                                                                         
9      Dadra & Nagar Haveli  0.005               0.001                   
                                                                         
                                                                         
                                                                         
10     Delhi                 9.301               1.487                   
                                                                         
                                                                         
                                                                         
11     Goa                   0.008               0.001                   
                                                                         
                                                                         
                                                                         
12     Gujarat               5.211               1.279                   
                                                                         
                                                                         
                                                                         
13     Haryana               9.839               2.630                   
                                                                         
                                                                         
                                                                         
14     Himachal Pradesh      0.124               0.028                   
                                                                         
                                                                         
                                                                         
15     Jammu & Kashmir       0.841               0.067                   
                                                                         
                                                                         
                                                                         
16     Jharkhand             7.942               1.956                   
                                                                         
                                                                         
                                                                         
17     Karnataka             8.172               1.639                   
                                                                         
                                                                         
                                                                         
18     Kerala                1.375               0.109                   
                                                                         
                                                                         
                                                                         
19     Mizoram               0.122               0.029                   
                                                                         
                                                                         
                                                                         
20     Meghalaya             0.846               0.140                   
                                                                         
                                                                         
                                                                         
21     Manipur               0.419               0.082                   
                                                                         
                                                                         
                                                                         
22     Maharashtra           3.595               0.477                   
                                                                         
                                                                         
                                                                         
23     Madhya Pradesh        20.123              6.085                   
                                                                         
                                                                         
                                                                         
24     Nagaland              0.462               0.072                   
                                                                         
                                                                         
                                                                         
25     Odisha                3.634               1.069                   
                                                                         
                                                                         
                                                                         
26     Puducherry            0.006               0.001                   
                                                                         
                                                                         
                                                                         
27     Punjab                1.839               0.399                   
                                                                         
                                                                         
                                                                         
28     Rajasthan             15.546              4.081                   
                                                                         
                                                                         
                                                                         
29     Sikkim                0.003               0.000                   
                                                                         
                                                                         
                                                                         
30     Tamil Nadu            5.990               1.449                   
                                                                         
                                                                         
                                                                         
31     Telangana             2.440               0.395                   
                                                                         
                                                                         
                                                                         
32     Tripura               0.125               0.032                   
                                                                         
                                                                         
                                                                         
33     Uttar Pradesh         119.808             36.286                  
                                                                         
                                                                         
                                                                         
34     Uttarakhand           2.396               0.655                   
                                                                         
                                                                         
                                                                         
35     West Bengal           4.908               1.096                   
                                                                         
                                                                         
                                               
Total  247.082               66.694            
                                               
                                               

    Mission Indradhanush vaccination drive is carried out by government staff involved in immunization programme. However, immunization partners like WHO, UNICEF, UNDP, ITSU etc. are also providing support for microplan preparation, monitoring and supervision etc. during this drive.


    The Minister of State (Health and Family Welfare), Sh Faggan Singh Kulaste stated this in a written reply in the Lok Sabha here today.


    *****


    MV/LK


    

    
    (Release ID: 1499406) Visitor Counter : 213
