      وزارات ثقافت

      موسم نامی پروجیکٹ کے لئے مالی سال 2018-19اور 2019-20کے لئے 60,039,297روپئے کی رقم منظور: ڈاکٹر مہیش شرما
      Posted On: 06 AUG 2018 4:29PM by PIB Delhi


    نئی دلّی، 6/اگست۔ موسم نامی پروجیکٹ کے لئے مال 2018-19 اور 2019-20 کے لئے 60,039,297 روپئے کی رقم منظور کی گئی ہے، جس میں سے 2,80,95,532 روپئے 2018-19 اور 3,19,43,765 روپئے 2019-20 کے لئے ہیں۔ اس پروجیکٹ پر 2017-18 اور 2018-19 کے پہلے تین مہینوں میں 16,75,614 روپئے خرچ کئے گئے۔


    موسم نامی پروجیکٹ وزارت ثقافت کی ایک پہل ہے، جس کا نفاذ بطور نوڈل ایجنسی ہندوستان کے محکمۂ آثار قدیمہ (اے ایس آئی) کے ذریعے کیا جاتا ہے۔ اس مہم میں تحقیقی تعاون اندرا گاندھی نیشنل سینٹر فار دی آرٹس (آئی جی این سی اے) دیتی ہے اور نیشنل میوزیم اس کا معاون ادارہ ہے۔ اس پروجیکٹ کا مقصد کثیر رخی بحر ہند کی دنیا سے متعلق تلاش و جستجو کا کام کرنا ہے۔ یہ آثار قدیمہ اور تاریخی تحقیقات میں تطابق قائم کرنے کا کام کرتا ہے، تاکہ بحرہند میں ثقافتی تنوع، تجارتی اور مذہبی تبادلہ خیالات کو دستاویزی شکل دی جاسکے۔ اس پروجیکٹ کا کلیدی مقصد ایسے مقامات کی نشان دہی کرنا ہے جسے یونیسکو کی عالمی وراثتی فہرست میں جگہ دلائی جاسکے۔ موسم پروجیکٹ کے تحت جن 39 ملکوں کی فہرست کی نشان دہی کی گئی ہے وہ حسب ذیل ہیں۔


    مالی سال 2018-19 اور 2019-20 کے لئے کارروائی منصوبے کا آغاز کیا جاچکا ہے، جس میں مخصوص قسم کی سرگرمیاں شامل ہیں۔ ان سرگرمیوں میں بین الاقوامی ورک شاپ کا قیام، یونیسکو کے صدر دفتر پر تقریبات کا اہتمام، ویب پلیٹ فارم کی تخلیق، علاقائی تربیتی پروگرام اور ٹرانس بارڈر نامزدگی کے لئے ممکنہ فہرست تیاری شامل ہیں۔


    موسم پروجیکٹ کے تحت نشان زد 39 انڈین اوشن کنٹریز کی فہرست:

                            
1   بحرین                   
                            
                            
                            
2   بنگلہ دیش               
                            
                            
                            
3   کمبوڈیا                 
                            
                            
                            
4   چین                     
                            
                            
                            
5   کوموروس                 
                            
                            
                            
6   مصر                     
                            
                            
                            
7   ایرٹریا                 
                            
                            
                            
8   ری یونین، فرینچ ڈپارٹمنٹ
                            
                            
                            
9   انڈونیشیا               
                            
                            
                            
10  عراق                    
                            
                            
                            
11  اسلامی جمہوریہ ایران    
                            
                            
                            
12  اردن                    
                            
                            
                            
13  کویت                    
                            
                            
                            
14  کینیا                   
                            
                            
                            
15  لبنان                   
                            
                            
                            
16  مڈاغاسکر                
                            
                            
                            
17  ملیشیا                  
                            
                            
                            
18  مالدیپ                  
                            
                            
                            
19  ماریشش                  
                            
                            
                            
20  موذامبیق                
                            
                            
                            
21  میانمار                 
                            
                            
                            
22  عمان                    
                            
                            
                            
23  پاکستان                 
                            
                            
                            
24  فلپائن                  
                            
                            
                            
25  قطر                     
                            
                            
                            
26  سنگاپور                 
                            
                            
                            
27  سری لنکا                
                            
                            
                            
28  سعودی عرب               
                            
                            
                            
29  سیشلس                   
                            
                            
                            
30  صومالیہ                 
                            
                            
                            
31  جنوبی افریقہ            
                            
                            
                            
32  سوڈان                   
                            
                            
                            
33  عرب جمہوریہ شام         
                            
                            
                            
34  متحدہ جمہوریہ تنزانیہ   
                            
                            
                            
35  تھائی لینڈ              
                            
                            
                            
36  ترکی                    
                            
                            
                            
37  متحدہ عرب امارات        
                            
                            
                            
38  ویتنام                  
                            
                            
                            
39  یمن                     
                            
                            

    یہ اطلاع ثقافت (آزادانہ چارج) اور ماحولیات، جنگلات، نیز آب و ہوا کی تبدیلی کے وزیر مملکت ڈاکٹر مہیش شرما نے آج لوک سبھا میں ایک غیرستارہ شدہ سوال کے جواب میں دی۔


    ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔ ۔


    ( م ن ۔م م۔ م ر)


    4071 U-


    

    
    (Release ID: 1541745) Visitor Counter : 4
