      Ministry of Chemicals and Fertilizers

      2091 ‘Pradhan Mantri Bhartiya Janaushadhi Pariyojana (PMBJP) Kendras’ functional across the country: Shri Mansukh L. Mandaviya
      Posted On: 04 AUG 2017 5:39PM by PIB Bhubaneshwar


    Minister of State for Road Transport & Highways, Shipping and Chemicals & Fertilizers, Shri Mansukh L. Mandaviya , in a written reply to a question in Rajya Sabha today, informed that a total of 2091 ‘Pradhan Mantri Bhartiya Janaushadhi Pariyojana (PMBJP) Kendras’ are functional across the country, as on 31.07.2017. The State-wise list of PMBJP Kendras is as follows:

                                                     
S.No.  State                 Functional PMBJP Kendras
                                                     
                                                     
                                                     
1      Maharashtra           147                     
                                                     
                                                     
                                                     
2      Haryana               45                      
                                                     
                                                     
                                                     
3      Himachal Pradesh      23                      
                                                     
                                                     
                                                     
4      Dadar & Nagar Haveli  5                       
                                                     
                                                     
                                                     
5      Daman & Diu           1                       
                                                     
                                                     
                                                     
6      Punjab                57                      
                                                     
                                                     
                                                     
7      Chandigarh            5                       
                                                     
                                                     
                                                     
8      Karnataka             122                     
                                                     
                                                     
                                                     
9      Delhi                 27                      
                                                     
                                                     
                                                     
10     Madhya Pradesh        61                      
                                                     
                                                     
                                                     
11     Tamil Nadu            135                     
                                                     
                                                     
                                                     
12     Bihar                 39                      
                                                     
                                                     
                                                     
13     Rajasthan             74                      
                                                     
                                                     
                                                     
14     Gujarat               184                     
                                                     
                                                     
                                                     
15     Puducherry            2                       
                                                     
                                                     
                                                     
16     Assam                 42                      
                                                     
                                                     
                                                     
17     Arunachal Pradesh     21                      
                                                     
                                                     
                                                     
18     Nagaland              11                      
                                                     
                                                     
                                                     
19     Tripura               19                      
                                                     
                                                     
                                                     
20     Mizoram               6                       
                                                     
                                                     
                                                     
21     Manipur               30                      
                                                     
                                                     
                                                     
22     Kerala                257                     
                                                     
                                                     
                                                     
23     Chhattisgarh          171                     
                                                     
                                                     
                                                     
24     Odisha                44                      
                                                     
                                                     
                                                     
25     West Bengal           9                       
                                                     
                                                     
                                                     
26     Jharkhand             40                      
                                                     
                                                     
                                                     
27     Uttarakhand           60                      
                                                     
                                                     
                                                     
28     Jammu and Kashmir     23                      
                                                     
                                                     
                                                     
29     Telangana             44                      
                                                     
                                                     
                                                     
30     Andhra Pradesh        101                     
                                                     
                                                     
                                                     
31     Uttar Pradesh         286                     
                                                     
                                                     
                           
Total  2091                
                           
                           

    Shri Mandaviya also stated that the possibility of opening of PMBJP Kendras at various Government premises is being explored. The scheme guidelines provide for opening of PMBJP Kendras at various Government premises and the concerned Departments and State Governments have been requested for their active partnership in the implementation of the PMBJP, the Minister added.


    *****

    
    
    (Release ID: 1498728) Visitor Counter : 153
