      Ministry of Textiles

      Jute Bags
      Posted On: 26 JUL 2019 5:44PM by PIB Delhi


    An Order dated 30.11.2018 was published in Gazette of India to bring into effect the decision of the Cabinet Committee on Economic Affairs (CCEA) communicated vide 22 nd November, 2018 stipulating that 100 per cent food grains and 20 per cent sugar shall be mandatorily packed in diversified jute bags.


    However, in case of any shortage or disruption in supply of jute sacks the Ministry of Textiles in consultation with user Ministries may allow further dilution upto a maximum of thirty percent. Whenever, there is a shortfall or possibility of one, the office of Jute Commissioner issues expeditors to jute mills and Indian Jute Mills Association (IJMA) for meeting supply backlogs, based on realistic assessment of their capacities and other parameters and consultations. Despite these measures, when the supply quantity is not materialized, the Office of Jute Commissioner recommends for dilution of HDPE/PP bags.


    The Production cum Supply Orders (PCSOs) are issued to the respective jute mills for supply of orders to the State Procurement Agencies (SPAs). The Office of Jute Commissioner issues PCSOs to the jute mills (including mills from West Bengal) for supply of jute bags after receiving indents form SPAs. A list of mills situated in west Bengal is given below:


    Jute Mills in West Bengal

                                              
S. No.  Mill name        S. No.  Mill name    
                                              
                                              
                                              
1       ANGLO INDIA      31      WEAVERLEY    
                                              
                                              
                                              
2       ALLIANCE         32      JUTEX        
                                              
                                              
                                              
3       AMBICA           33      HUKUMCHAND   
                                              
                                              
                                              
4       ANGUS            34      BOWREAH      
                                              
                                              
                                              
5       AUCKLAND         35      HOOGLY       
                                              
                                              
                                              
6       AGARPARA         36      JAGATDDAL    
                                              
                                              
                                              
7       BIRLA            37      KANORIA JUTE 
                                              
                                              
                                              
8       G.S.JUTE         38      KAMARHATY    
                                              
                                              
                                              
9       BALLY            39      KELVIN       
                                              
                                              
                                              
10      BARANAGAR        40      KAMAKSHI     
                                              
                                              
                                              
11      BUDGEBUDGE       41      KANKNARAH    
                                              
                                              
                                              
12      CHAMPDANY        42      KALIAGANJ    
                                              
                                              
                                              
13      SAHAKTIGARH TEX  43      LUDLOW       
                                              
                                              
                                              
14      CHEVIOT          44      MEGNA        
                                              
                                              
                                              
15      CALCUTTA         45      MAHADEO      
                                              
                                              
                                              
16      CALEDONIAN       46      MAA ANNAPURNA
                                              
                                              
                                              
17      DELTA            47      NAIHATY      
                                              
                                              
                                              
18      DALHOUSIE        48      NAFFAR CHAND 
                                              
                                              
                                              
19      EASTERN          49      NORTH BROOK  
                                              
                                              
                                              
20      EMPIRE           50      PRABARTAK    
                                              
                                              
                                              
21      GANGES           51      PREMCHAND    
                                              
                                              
                                              
22      GANGES PVT       52      RELLIANCE    
                                              
                                              
                                              
23      GAURISHANKAR     53      SHYAM NAGAR  
                                              
                                              
                                              
24      GLOSTER          54      SARADA JUTE  
                                              
                                              
                                              
25      HASTINGS         55      TEPCON       
                                              
                                              
                                              
26      INDIA            56      DAAKSH JUTE  
                                              
                                              
                                              
27      GONDALPARA       57      UMA SPINNERS 
                                              
                                              
                                              
28      GOYAL MERC'NT    58      VIJAISHREE   
                                              
                                              
                                              
29      HOWRAH           59      VICTORIA     
                                              
                                              
                                              
30      HSB AGRO                              
                                              
                                              

    This information was given by the Union Minister of Textiles, SmritiZubinIrani, in a written reply in the Lok Sabha today.


    ***


    MM/SB

    
    
    (Release ID: 1580473) Visitor Counter : 276
