      Ministry of Women and Child Development

      Homes for Disabled and Destitute Children
      Posted On: 12 JUL 2019 4:42PM by PIB Delhi


      As per Section 2 (14) (iv) of Juvenile Justice (Care and Protection of Children) Act, 2015 (JJ Act), a child who is mentally ill or mentally or physically challenged or suffering from terminal or incurable disease, having no one to support or look after or having parents or guardians unfit to take care, if found so by the Juvenile Justice Board or the Child Welfare Committee, is included as a “child in need of care and protection” (CNCP), among others and Section 2(14) (vi) of the JJ Act, defines CNCP as ones who does not have parents and no one is willing to take care of, or whose parents have abandoned or surrendered him.


      The primary responsibility of execution of the Act lies with the State/UTs. As per the information provided by the State/UT Governments including Telangana, as on date, the number of Child Care Institutions (CCIs) including children with special needs registered under the Juvenile Justice (Care and Protection of Children) Act, 2000/2015 in the country is at Annexure-I .


      However, SwadharGreh Scheme is being implemented as a sub-scheme of the Centrally Sponsored Umbrella Scheme “Protection and Empowerment of Women”. The State/UT-wise number of Homes under the SwadharGreh Scheme is at Annexure-II.


      Funds in the form of ‘Grants-in-Aid’ are provided by the Ministry of Women and Child Development to the States/UTs under Child Protection Services (CPS) scheme for CCIs. Additional financial support is given for the CCIs having children with special needs i.e. children who are either affected by substance abuse or who are mentally or physically challenged. The scheme provides for purchase of specialisedequipments and materials like psychological test materials, training materials for speech and language, teaching materials wheel chairs, crutches, etc. The fund sanctioned for the construction of such homes are demand driven and financial assistance is provided to only those States/UTs who submits their proposal for the same. Fund sanctioned and utilized during the last three years and the current year, State/UT-wise including Telenganawhich are being supported under the CPS is at Annexure-III.


      The funds under SwadharGreh Scheme are being released through State Governments. No funds have been sanctioned and utilized for construction of such homes during the last three years and the current year under this scheme. Most of the homes are functioning in rented buildings.


      Annexure-I

                                                                                                              
S.            State/UTs               Institutional Care [Homes]  Open Shelters  Specialised Adoption Agencies
                                                                                                              
                                                                                                              
No.                                                                                                           
                                                                                                              
                                                                                                              
                                                                
No. Assisted  No. Assisted            No. Assisted              
                                                                
                                                                
                                                                                                              
1             Andhra Pradesh          66                          13             14                           
                                                                                                              
                                                                                                              
                                                                                                              
2             Arunachal Pradesh       4                           0              1                            
                                                                                                              
                                                                                                              
                                                                                                              
3             Assam                   37                          3              23                           
                                                                                                              
                                                                                                              
                                                                                                              
4             Bihar                   26                          5              13                           
                                                                                                              
                                                                                                              
                                                                                                              
5             Chhattisgarh            65                          10             12                           
                                                                                                              
                                                                                                              
                                                                                                              
6             Goa                     23                          3              2                            
                                                                                                              
                                                                                                              
                                                                                                              
7             Gujarat                 45                          0              12                           
                                                                                                              
                                                                                                              
                                                                                                              
8             Haryana                 24                          21             7                            
                                                                                                              
                                                                                                              
                                                                                                              
9             Himachal Pradesh        33                          3              1                            
                                                                                                              
                                                                                                              
                                                                                                              
10            Jammu and Kashmir       17                          0              2                            
                                                                                                              
                                                                                                              
                                                                                                              
11            Jharkhand               36                          5              15                           
                                                                                                              
                                                                                                              
                                                                                                              
12            Karnataka               80                          40             25                           
                                                                                                              
                                                                                                              
                                                                                                              
13            Kerala                  30                          4              12                           
                                                                                                              
                                                                                                              
                                                                                                              
14            Madhya Pradesh          67                          8              26                           
                                                                                                              
                                                                                                              
                                                                                                              
15            Maharashtra             67                          3              13                           
                                                                                                              
                                                                                                              
                                                                                                              
16            Manipur                 42                          14             7                            
                                                                                                              
                                                                                                              
                                                                                                              
17            Meghalaya               44                          3              3                            
                                                                                                              
                                                                                                              
                                                                                                              
18            Mizoram                 36                          0              5                            
                                                                                                              
                                                                                                              
                                                                                                              
19            Nagaland                39                          3              4                            
                                                                                                              
                                                                                                              
                                                                                                              
20            Odisha                  96                          12             23                           
