      Ministry of Petroleum & Natural Gas

      86% of PMUY Beneficiaries who are atleast one year old returned for the second refill
      Posted On: 01 JUL 2019 1:31PM by PIB Delhi


    State/UT-wise details of LPG connections released including LPG connections released under Pradhan Mantri Ujjwala Yojana (PMUY) are at Annexure.


    OMCs have reported that nearly 86% of PMUY beneficiaries who are atleast one year old have returned for the second refill. OMCs have reported that average per capita consumption of PMUY beneficiaries is around 4.87 cylinders. The use of LPG by PMUY beneficiary household depends on several factors which include food habits, cooking habits, availability and accessibility to LPG, price of LPG, free availability of firewood, cow dung etc. In order to encourage the PMUY beneficiaries to adopt and use LPG on sustained basis, OMCs have been pursuing the following measures : –


    (i) offering swap facility i.e. to provide small 5 kg cylinder against 14.2 kg cylinder as per the requirement.


    (ii) conducting Pradhan Mantri LPG Panchayat to educate beneficiaries on the benefits of sustained use of LPG and its safe usage.


    (iii) launching audio visual media campaign to spread awareness on advantages of use of LPG.


    (iv) targeted SMS campaign to reach to beneficiaries who have not comeback for refill.


    (v) display campaign by way of banners, standees and hoardings at public places.


    World Health Organisation in its Press Release of 2 May 2018 had mentioned that “the Countries are taking measures to tackle and reduce air pollution from particulate matter. For example, in just two years, India’s Pradhan Mantri Ujjwala Yojana Scheme has provided some 37 million women living below the poverty line with free LPG connections to support them to switch to clean household energy use.”


    OMCs have given instructions to their LPG distributors to release LPG connections after satisfying and meeting all the safety norms for installation of LPG connections. Further, OMCs have reported that the following measures are adopted for ensuring safety and for educating the prospective LPG customers under PMUY Scheme: -

     1. Proper education is given on safety aspects of LPG usage to the PMUY beneficiaries through safety clinics during the LPG connection distribution melas by way of how to use LPG by demonstration and screening film on safety.
     2. While issuing LPG connections under PMUY scheme, safety instructions card is given to the beneficiaries.
     3. All LPG distributors are under strict instructions to install connections at the premises of the PMUY beneficiaries and ensure that the Hotplate is kept at safe location and customer is advised about the safe way to use LPG.
     4. OMCs’ Officers carry out regular customer contacts and distributorship inspections to monitor the above steps. During inspections, wherever it is found that the distributors are not adhering to the given instructions or non-compliance of given instructions, suitable action under MDG is taken against such defaulting distributors.
     5. Government has launched intensive ‘Safety Campaign’ through print and electronic media highlighting safety norms in usage of LPG.
     6. LPG Panchayats are also organised to educate the LPG consumers about safety & sustained use of LPG.
                                                                                                                                                    
                                                                                                                      Annexure                      
                                                                                                                                                    
                                                                                                                                                    
                                                                
                                                                
                                                                
                                                                                                                                                    
S.No                                                              State/UT                     Total LPG connections  Connection released under PMUY
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
1                                                                 Andaman and Nicobar Islands  97,630                 7,890                         
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
2                                                                 Andhra Pradesh               133,47,256             3,48,093                      
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
3                                                                 Arunachal Pradesh            2,50,978               39,775                        
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
4                                                                 Assam                        64,14,899              28,79,858                     
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
5                                                                 Bihar                        164,56,328             79,46,704                     
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
6                                                                 Chandigarh                   2,74,171               88                            
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
7                                                                 Chhattisgarh                 47,89,330              26,91,008                     
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
8                                                                 Dadra and Nagar Haveli       86,578                 14,217                        
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
9                                                                 Daman and Diu                60,606                 425                           
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
10                                                                Delhi                        48,30,518              73,962                        
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
11                                                                Goa                          4,75,724               1,074                         
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
12                                                                Gujarat                      99,43,278              25,64,401                     
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
13                                                                Haryana                      66,06,766              6,86,804                      
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
14                                                                Himachal Pradesh             17,29,871              1,14,468                      
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
15                                                                Jammu and Kashmir            29,98,577              10,88,709                     
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
16                                                                Jharkhand                    51,73,506              29,11,289                     
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
17                                                                Karnataka                    153,05,641             28,45,549                     
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
18                                                                Kerala                       85,71,998              2,15,589                      
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
19                                                                Lakshadweep                  7,828                  290                           
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
20                                                                Madhya Pradesh               140,37,461             64,89,145                     
                                                                                                                                                    
                                                                                                                                                    
                                                                                                                                                    
