      Ministry of Women and Child Development

      Special Courts for Juvenile Justice
      Posted On: 19 JUL 2019 5:39PM by PIB Delhi


    The primary responsibility of execution of the Protection of Children from Sexual Offence Act, 2012 (POCSO Act) lies with the State Governments. As per the provisions of POCSO Act, 2012 the State Government shall in consultation with the Chief Justice of the High Court, by notification in the Official Gazette, designate for each district, a Court of Session to be a Special Court to try the offences under the Act. Provided that if a Court of Session is notified as a children’s court under the Commissions for Protection of Child Rights Act, 2005 (4 of 2006) or a Special Court designated for similar purposes under any other law for the time being in force, then such court shall be deemed to be a Special Court under the section. As per information received from National Commission for Protection of Child Rights , 664 Special Courts have been set up across the country till 30 th April, 2019 for timely disposal of the cases registered under the POCSO Act, 2012. Details of Special Courts set up across the country, State/UT-wise are at Annexure-I. The matter of appointment of judges rests with the State Governments and UT Administrations.


    Annexure-I


    State/UT-wise number of Special Courts set up across the country till 30 th April, 2019 as per information received from the States /UTs.

                                                    
Sr. No.  Name of the State/UT  No. of Special Courts
                                                    
                                                    
                                                    
1        Andhra Pradesh        14                   
                                                    
                                                    
                                                    
2        Assam                 24                   
                                                    
                                                    
                                                    
3        A & N Islands         1                    
                                                    
                                                    
                                                    
4        Arunachal Pradesh     5                    
                                                    
                                                    
                                                    
5        Bihar                 38                   
                                                    
                                                    
                                                    
6        Chhattisgarh          51                   
                                                    
                                                    
                                                    
7        Chandigarh UT         1                    
                                                    
                                                    
                                                    
8        Delhi                 16                   
                                                    
                                                    
                                                    
9        Daman & Diu           2                    
                                                    
                                                    
                                                    
10       Dadra & Nagar Haveli  1                    
                                                    
                                                    
                                                    
11       Goa                   1                    
                                                    
                                                    
                                                    
12       Gujarat               33                   
                                                    
                                                    
                                                    
13       Himachal Pradesh      11                   
                                                    
                                                    
                                                    
14       Haryana               22                   
                                                    
                                                    
                                                    
15       Jharkhand             24                   
                                                    
                                                    
                                                    
16       Kerala                3                    
                                                    
                                                    
                                                    
17       Karnataka             30                   
                                                    
                                                    
                                                    
18       Lakshadweep           Nil                  
                                                    
                                                    
                                                    
19       Manipur               9                    
                                                    
                                                    
                                                    
20       Mizoram               5                    
                                                    
                                                    
                                                    
21       Madhya Pradesh        51                   
                                                    
                                                    
                                                    
22       Meghalaya             6                    
                                                    
                                                    
                                                    
23       Maharashtra           36                   
                                                    
                                                    
                                                    
24       Nagaland              8                    
                                                    
                                                    
                                                    
25       Odisha                30                   
                                                    
                                                    
                                                    
26       Punjab                22                   
                                                    
                                                    
                                                    
27       Pondicherry           1                    
                                                    
                                                    
                                                    
28       Rajasthan             55                   
                                                    
                                                    
                                                    
29       Sikkim                4                    
                                                    
                                                    
                                                    
30       Tamil Nadu            32                   
                                                    
                                                    
                                                    
31       Telangana             10                   
                                                    
                                                    
                                                    
32       Tripura               7                    
                                                    
                                                    
                                                    
33       Uttar Pradesh         75                   
                                                    
                                                    
                                                    
34       Uttrakhand            13                   
                                                    
                                                    
                                                    
35       West Bengal           23                   
                                                    
                                                    
                                                    
         Total                 664                  
                                                    
                                                    

    This information was given by the Minister of Women and Child Development, Smriti Zubin Irani, in a written reply in the Lok Sabha today.


    ***


    MM/SB

    
    
    (Release ID: 1579557) Visitor Counter : 307
