      Ministry of Tribal Affairs

      Welfare of particularly vulnerable Tribal groups
      Posted On: 04 JUL 2019 3:11PM by PIB Delhi


    The details of the Particularly Vulnerable Tribal Groups (PVTG) in the country, State and UT-wise are given below:-


    The criteria for identifying Particularly Vulnerable Tribal Groups are: -


    1. Pre-agricultural level of technology,


    2. Low level of literacy,


    3. Economic backwardness,


    4. A declining or stagnant population.


    Besides a number of schemes of Government of India and the State Governments where PVTG population are also benefitted along with other population, Ministry of Tribal Affairs administers a scheme namely ‘ Development of Particularly Vulnerable Tribal Groups (PVTG)’ specifically for the PVTG population . The scheme covers the 75 identified PVTGs in 18 States, and Union Territory of Andaman & Nicobar Islands, details of which are given below . The scheme aims at planning their socio-economic development in a comprehensive manner while retaining the culture and heritage of the communities by adopting habitat level development approach. Under this scheme, financial assistance is provided to the State/UT Governments based on their proposals for development of tribal people in the sectors of education, housing, land distribution, land development, agricultural development, animal husbandry, construction of link roads, installation of non-conventional sources of energy for lighting purpose, social security or any other innovative activity meant for the comprehensive socio-economic development of PVTGs and to fill in the critical gaps. The projects taken up under this scheme are demand driven. Details of funds released and utilized under the scheme in the past three years has been indicated vide Table 1.


    (Rs. in crore)

                                                    
2016-17         2017-18               2018-19       
                                                    
                                                    
                                                                                                                
Funds released  Utilisation reported  Funds released  Utilisation reported  Funds released  Utilisation reported
                                                                                                                
                                                                                                                
                                                                                                                
338.00          319.96                239.46          223.19                250.00          12.30               
                                                                                                                
                                                                                                                
                                                                                                                
                                                                                                                
                                                                                                                
                                                                                                            
Name of States/Union Territory           S. No           Name of the Particularly Vulnerable Tribal Group(s)
                                                                                                            
                                                                                                            
                                                                                                            
Andhra Pradesh (including Telangana)     1               Chenchu                                            
                                                                                                            
                                                                                                            
                                                       
2                                        Bodo Gadaba   
                                                       
                                                       
                                                       
3                                        Gutob Gadaba  
                                                       
                                                       
                                                       
4                                        Dongaria Khond
                                                       
                                                       
                                                       
5                                        Kutia Kondha  
                                                       
                                                       
                                                       
6                                        Kolam         
                                                       
                                                       
                                                       
7                                        Konda Reddi   
                                                       
                                                       
                                                       
8                                        Kondasavara   
                                                       
                                                       
                                                       
9                                        Bondo Porja   
                                                       
                                                       
                                                       
10                                       Khond Porja   
                                                       
                                                       
                                                       
11                                       Parengi Porja 
                                                       
                                                       
                                                       
12                                       Tothi         
                                                       
                                                       
                                                                                                            
Bihar (including Jharkhand)              13              Asur                                               
                                                                                                            
                                                                                                            
                                                       
14                                       Birhor        
                                                       
                                                       
                                                       
15                                       Birjia        
                                                       
                                                       
                                                       
16                                       Hill Kharia   
                                                       
                                                       
                                                       
17                                       Korwa         
                                                       
                                                       
                                                       
18                                       Mal Paharia   
                                                       
                                                       
                                                       
19                                       Parhaiya      
                                                       
                                                       
                                                       
20                                       Sauria Paharia
                                                       
                                                       
                                                       
21                                       Savara        
                                                       
                                                       
                                                                                                            
Gujarat                                  22              Kolgha                                             
                                                                                                            
                                                                                                            
                                                       
23                                       Kathodi       
                                                       
                                                       
                                                       
24                                       Kotwalia      
                                                       
                                                       
                                                       
25                                       Padhar        
                                                       
                                                       
                                                       
26                                       Siddi         
                                                       
                                                       
                                                                                                            
Karnataka                                27              Jenu Kuruba                                        
                                                                                                            
                                                                                                            
                                                       
28                                       Koraga        
                                                       
                                                       
                                                                                                            
Kerala                                   29              Cholanaikayan                                      
                                                                                                            
                                                                                                            
                                                       
30                                       Kadar         
                                                       
                                                       
                                                       
31                                       Kattunayakan  
                                                       
                                                       
                                                       
32                                       Koraga        
                                                       
                                                       
                                                       
33                                       Kurumbas      
                                                       
