      Ministry of Defence

      Digitisaton of Defence Land/Property
      Posted On: 24 JUL 2019 4:52PM by PIB Delhi


    Defence Ministry has prepared digital data of the entire land/properties/estate under its jurisdiction.


    The computerization of defence land records under project ‘Raksha Bhoomi’ to digitize land records was undertaken by the Directorate General of Defence Estates in association with National Informatics Centre. Defence Land Records contained in General Land Registers (GLRs) and Military Land Registers (MLRs) were entered in the Raksha Bhoomi Software and made operational after verification and authentication of database in July, 2011.


    The process of integrating the data on encroachment of defence land in the Raksha Bhoomi data base is an ongoing process. The State / UT-wise details of total defence land reported to be under encroachment as on 31.12.2018 are given below.

                                                  
S.No.  State/Union Territory  Area of encroachment
                                                  
                                                  
                              (in acres)          
                                                  
                                                  
                                                  
1      Andhra Pradesh         21.97               
                                                  
                                                  
                                                  
2      Andaman & Nicobar      26.521              
                                                  
                                                  
                                                  
3      Assam                  460.5397            
                                                  
                                                  
                                                  
4      Arunachal Pradesh      87.8141             
                                                  
                                                  
                                                  
5      Bihar                  478.974             
                                                  
                                                  
                                                  
6      Chandigarh             0                   
                                                  
                                                  
                                                  
7      Chhattisgarh           165.768             
                                                  
                                                  
                                                  
8      Delhi                  111.3013            
                                                  
                                                  
                                                  
9      Goa                    4.264               
                                                  
                                                  
                                                  
10     Gujarat                164.6238            
                                                  
                                                  
                                                  
11     Haryana                538.8215            
                                                  
                                                  
                                                  
12     Himachal Pradesh       60.1421             
                                                  
                                                  
                                                  
13     Jammu & Kashmir        339.2447            
                                                  
                                                  
                                                  
14     Jharkhand              304.932             
                                                  
                                                  
                                                  
15     Karnataka              131.7923            
                                                  
                                                  
                                                  
16     Kerala                 2.6839              
                                                  
                                                  
                                                  
17     Lakshadweep            0.08                
                                                  
                                                  
                                                  
18     Maharashtra            923.5062            
                                                  
                                                  
                                                  
19     Madhya Pradesh         1639.83             
                                                  
                                                  
                                                  
20     Manipur                6.1308              
                                                  
                                                  
                                                  
21     Meghalaya              11.0855             
                                                  
                                                  
                                                  
22     Mizoram                0                   
                                                  
                                                  
                                                  
23     Nagaland               357.53              
                                                  
                                                  
                                                  
24     Odisha                 0.11                
                                                  
                                                  
                                                  
25     Puducherry             0                   
                                                  
                                                  
                                                  
26     Punjab                 240.68              
                                                  
                                                  
                                                  
27     Rajasthan              475.2829            
                                                  
                                                  
                                                  
28     Sikkim                 0.2903              
                                                  
                                                  
                                                  
29     Telangana              146.2478            
                                                  
                                                  
                                                  
30     Tamilnadu              101.2418            
                                                  
                                                  
                                                  
31     Tripura                1                   
                                                  
                                                  
                                                  
32     Uttar Pradesh          2204.836            
                                                  
                                                  
                                                  
33     Uttarakhand            57.3982             
                                                  
                                                  
                                                  
34     West Bengal            558.165             
                                                  
                                                  
                                                  
35     Dadra & Nagar Haveli   0                   
                                                  
                                                  
                                                  
36     Daman & Diu            0                   
                                                  
                                                  
                                                  
       Total                  9622.807            
                                                  
                                                  

    Detection, prevention and removal of encroachment is a continuous exercise. Action for removal of encroachments on defence land are taken under the provisions of Public Premises (Eviction of Unauthorised Occupants) Act, 1971 as well as under the Cantonment Act, 2006. Cases are also taken up with State or Municipal authorities for resolution of the problem. Additionally, the Government has undertaken the following steps to check encroachment:

      * Strengthening of defence land management by way of digitisation of land records, survey, demarcation and verification of defence lands and land Audit.
      * Issue of detailed instructions by the Government emphasizing the need for ensuring vigilance, detection and prevention of new encroachments.
      * The process of defence land audit has been institutionalised from 2011-12 as a continuing process.
      * Court cases are being pursued to evict encroachers.
      * Close liaison is maintained with revenue and civil police authorities to detect attempt to encroach upon the defence land by encroachers.
      * Fencing of defence lands located in isolated locations and regular patrolling is being carried out to safeguard the lands from encroachers and unauthorized construction.

    This information was given by Raksha Rajya Mantri Shri Shripad Naik in a written reply to Shri G.M. Siddeshwarin Lok Sabha today.


    ABB/Nampi/DK/Savvy

    
    
    (Release ID: 1580097) Visitor Counter : 376
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
*
